<title>《全職法師》▷ 第1058章 領域，冰風涅槃</title><br>&emsp;&emsp;“江昱，讓你的岩石將軍跟我一起進攻！”艾江圖說道。<br>
<br>&emsp;&emsp;他只不過是嘗試着偷襲非常顯眼的艾江圖，哪知道對方不僅輕鬆化解了他的攻擊，還差點把他從陰影中給揪出來，那可怕楸空間系掌控力，真是令人難以防備，跑得再慢點，估計他就要恥辱的提前退場了！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“停滯！”<br>
<br>&emsp;&emsp;崗巖將軍繼續往前邁步，艾江圖手掌打開，渾身散發出了耀眼的銀色光輝。<br>
<br>&emsp;&emsp;半空撲飛過來的火焰之雀，順着地面蔓延過來的地裂之力，從更高處澆灌下來的水瀑泄洪，徐徐接近的風暴之舞，這些原本全部將落向艾江圖這裡的魔法技能卻戛然而止了，宛如時間不會流逝一般！<br>
<br>&emsp;&emsp;四個魔法技能在艾江圖一掌之力下全部靜止，根本無法再靠近艾江圖和崗巖將軍分毫，那強大的氣魄一下子引起了現場觀看者們的驚呼之聲！<br>
<br>&emsp;&emsp;“好強大的空間系法師！！！”<br>
<br>&emsp;&emsp;“那麼多魔法，隨手一揚就全部化解，這個人一定是中國隊伍裡的老大了，一出手就是霸氣！”<br>
<br>&emsp;&emsp;“估計那些高階的毀滅魔法都撼動不了他，完全像一個大人橫行在三歲小孩的拳打腳踢之中。”<br>
<br>&emsp;&emsp;艾江圖的氣勢一下子讓賽場涌起了一陣熱議，無與倫比的空間系力量更似乎無敵的存在，無論是什麼系的技能，都無法靠近艾江圖那條停滯的空間力場中！<br>
<br>&emsp;&emsp;場下，看着威風凜凜的艾江圖施展空間系魔法，莫凡內心是無比羨慕的。<br>
<br>&emsp;&emsp;不得不說，艾江圖的空間系修爲真的強得可怕，莫凡自己也是一個空間系法師，他很清楚要將那些飛行的魔法全部弄成靜止，是一件多麼困難的事情。一想到自己的空間律動-時滯還只是減速，心中就更是感慨萬千。<br>
<br>&emsp;&emsp;修煉道路，還真尼瑪無窮無盡，好不容易讓雷系和火系都牛b哄哄了，可還有空間系、暗影系、召喚系這三個魔法系需要苦修！<br>
<br>&emsp;&emsp;不過，修煉本就是如此，看到艾江圖這隻用一招就格擋對方全部攻擊的霸道，莫凡也越發的期待，等到自己也修煉到這個境界，會是何等的意氣風發！！！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“哼，我倒要看看這招你是不是也敢用手接！”邵和谷傲氣一下子就體現了出來。<br>
<br>&emsp;&emsp;褐色的璀璨星座在邵和谷周圍亮起，將他襯托得星神一樣孤傲華麗，三百多顆星子交織成的圖案崩碎的同時，邵和谷的瞳孔發生了變化，眼睛如同石化了那般！！<br>
<br>&emsp;&emsp;這種石化並非毫無神采，反倒是透出了犀利的光澤！<br>
<br>&emsp;&emsp;“巖魔之瞳-地龍刺！”<br>
<br>&emsp;&emsp;邵和谷眼睛徹底魔化，讓他獲得了巖之魔那強大的岩石掌控之力。<br>
<br>&emsp;&emsp;目光鎖定之處，堅硬之土兀然的膨脹了起來，會發現原本平整的大地上一下子刺出了一根脊骨一般的巖塊來，非常醒目！<br>
<br>&emsp;&emsp;“喀！！”<br>
<br>&emsp;&emsp;“喀！！”<br>
<br>&emsp;&emsp;很快，又是幾根脊骨一樣的巖塊衝破了地表，依着之前的那根刺石往前方列出。<br>
<br>&emsp;&emsp;“喀喀喀喀喀喀！！！！！！”<br>
<br>&emsp;&emsp;更多的脊骨岩石拔地而起，它們依次變高，從最初第一根的三米來長到此刻的十五六米，那威力驚人的穿刺與列出，看上去就像一頭地龍的背脊正從地表下面衝起，要將地面上的物體撞得粉碎！！<br>
<br>&emsp;&emsp;地龍刺衝到了崗巖將軍的面前，一根二十米長的地龍刺衝起，生生的將崗巖將軍給撞倒在地，威力可怕。<br>
<br>&emsp;&emsp;艾江圖意識到這技能的可怕，他的空間滯留立場一樣無法阻止這種地龍刺的來襲，不得已下，艾江圖施展出了空間之法，強行連帶體型龐大的崗巖將軍也一起進行了瞬息移動！<br>
<br>&emsp;&emsp;地龍刺還在衝擊，越到後面那地刺就越是可怕，幸好艾江圖利用瞬息移動挪到了地龍刺出現的第一根的前方，算是避開了這種可怕的巖系魔法！<br>
<br>&emsp;&emsp;崗巖將軍身上有了一些碎裂的痕跡，這頭大怪物體型是大，但戰鬥力也就一般，皮糙肉厚的，可以爲其他人承受下很多的傷害，艾江圖之所以利用空間系魔法保下它來，主要是有這大岩石在，即便自己不使用空間滯留，它也可以爲大家抵擋下很多高階以下的魔法！<br>
<br>&emsp;&emsp;艾江圖在前行的這個過程中，蔣少絮、穆寧雪都是得到了充分的施法時間，蔣少絮率先完成了她的心靈系魔法。<br>
<br>&emsp;&emsp;她剛纔在不斷的聚集心靈衝擊，將這種心靈衝擊疊加成一道心靈亂潮，她堅信只要將這心靈狂潮給釋放出去，日本隊那邊至少得很長時間無法凝聚出一箇中階以上的魔法來！<br>
<br>&emsp;&emsp;“心靈亂潮！”<br>
<br>&emsp;&emsp;蔣少絮醞釀終於完成，那無形的精神之力直接打向了日本隊員衆人的腦海之中，原本正在銜接星子與星子的那幾個人受到了這忽如其來的心靈衝擊，頓時數百顆星子全部零散的亂竄了起來，根本無法讓它們老老實實的排列成圖案和魔座！<br>
<br>&emsp;&emsp;受到影響的也包括了修爲比較高的邵和谷，他現在總算明白這個艾江圖不惜耗費那麼多魔能的在那裡強行推進了，這傢伙就是在爲了身後的心靈系法師做掩護！<br>
<br>&emsp;&emsp;“寧靜之墜！”<br>
<br>&emsp;&emsp;日本隊伍這邊精神一片紊亂之時，那位寸短髮女法師忽然親吻了一下脖子上的墜子，那墜子立刻煥發出了淺藍色的柔和華光，溫柔的光輝沐浴在他們每個人的身上，那難以平靜的心神卻不知不覺的寧和了下來！<br>
<br>&emsp;&emsp;最重要的是，不單單是這名寸短日本女法師精神正在快速恢復，她其他的夥伴們也享受到了這種沐浴。<br>
<br>&emsp;&emsp;“可惡，竟然有這種魔器！”蔣少絮大爲氣惱。<br>
<br>&emsp;&emsp;這一個心靈亂潮其實是可以作爲勝利的關鍵，畢竟在那樣混雜的思緒下，沒有幾個法師可以安安穩穩的釋放出魔法來，只要對方無法使用魔法一小段時間，局勢就會瞬間不一樣了，哪知道這些日本人這麼狡猾，明明沒有心靈系的法師，居然還帶着這種心靈類魔器，這種東西一般都是很貴很稀有的！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“有錢，這日本短髮妞真的有錢！”趙滿延大大的嘆了起來。<br>
<br>&emsp;&emsp;莫凡也不可置否的點起頭來。<br>
<br>&emsp;&emsp;莫凡脖子上也掛着一個專注之墜，可以讓莫凡抵抗一次心靈攻擊或者心靈蠱惑，可這玩意兒基本上就只能夠莫凡自己使用，沒法讓別人也保持清醒，而那個短髮日本妞脖子上的那墜，直接是羣體精神寧和。<br>
<br>&emsp;&emsp;而且莫凡還發現那沐浴在他們每個人身上的淺藍色光輝並沒有很快散去，這意味着一定時間內，他們所有人的精神都會受到保護，不再遭受一些心靈衝擊的干擾！<br>
<br>&emsp;&emsp;這種項鍊，平常用到的不是很多，這女的會戴着這樣一條精神墜，擺明了就是爲威尼斯水都之戰準備的，專克對方有心靈系的法師！<br>
<br>&emsp;&emsp;“她那光持續時間裡，我沒什麼用了，你們看着辦吧。”蔣少絮是有些沒轍了。<br>
<br>&emsp;&emsp;“沒事，那東西不可能持續太久的，你幫穆寧雪佈置一些冰雪好了。”江昱說道。<br>
<br>&emsp;&emsp;蔣少絮輔修的是冰系，運用得不算特別的嫺熟，但在這樣的戰鬥場肯定能夠派上用場，畢竟冰之力往往是可以疊加的！<br>
<br>&emsp;&emsp;“穆寧雪，你的冰系……”蔣少絮剛要說話，想看看穆寧雪的魔法醞釀得如何，一轉頭，卻發現穆寧雪已經輕踩着一陣扶搖之風，飛到了半空中！<br>
<br>&emsp;&emsp;她的背後，出現了風之翼，襯托着她那婀娜優美的身姿，再加上絕美的容顏，在人們看來簡直像一位純潔無暇的天使。<br>
<br>&emsp;&emsp;只是，這位風之天使並沒有看上去那麼柔和，她之所以飛到空中，是因爲她將用她的冰雪覆蓋這整個戰鬥場地！<br>
<br>&emsp;&emsp;“領域——冰風涅槃！”<br>
