<title>《全職法師》▷ 第2462章 生無可戀</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“來不及了。引力渦圈籠罩了這方圓十幾海里，假如禁咒是一個死神的話，我們這些在引力渦圈之中的生物，已經寫在了它的生死簿上。”張小侯說道。</p>
<br><p>&emsp;&emsp;禁咒引力渦圈。</p>
<br><p>&emsp;&emsp;不同的禁咒，其引力渦圈強度不一樣。</p>
<br><p>&emsp;&emsp;張小侯也只是從軍方資料那邊瞭解了禁咒的一部分威能。</p>
<br><p>&emsp;&emsp;假如引力渦圈用地球引力來比喻的話，還有些不夠明瞭的話，那麼可以將這個引力渦圈看成是一條無形的束縛鐵鏈。</p>
<br><p>&emsp;&emsp;天芒弧光覆蓋的地方，小到一隻蚊蠅，大到巨型海獸君主，都被這樣一條引力鐵鏈給緊緊的繫着。</p>
<br><p>&emsp;&emsp;除非速度超越禁咒引力渦圈的束縛極限，扯斷引力鐵鏈，不然一定會被狠狠的拽回去！</p>
<br><p>&emsp;&emsp;這個掙脫速度，張小侯達不到。</p>
<br><p>&emsp;&emsp;絕大多數超階法師也都達不到，包括飛龍，風羅亞龍，以及那些強大的海妖君主，都無法達到……</p>
<br><p>&emsp;&emsp;所以它們現在能做的，只有仰望天芒弧光，要麼等待着禁咒在完成引導前被破除，要麼全部接受禁咒的洗禮！！</p>
<br><p>&emsp;&emsp;張小侯很清楚，自己選擇這條路是沒有任何退路的。</p>
<br><p>&emsp;&emsp;他將自己的性命交給了莫凡和穆白，而且……</p>
<br><p>&emsp;&emsp;“那麼要想活下來，第一，這是一定得是海妖的陷阱，第二，莫凡和穆白必須成功阻止禁咒？？”趙滿延瞪着眼睛問道。</p>
<br><p>&emsp;&emsp;“是的。”</p>
<br><p>&emsp;&emsp;“可萬一這不是海妖的陷阱呢，莫凡和穆白就不會去阻止禁咒。禁咒會如期降臨，而我們兩個已經在禁咒引力渦圈裡，豈不是……”</p>
<br><p>&emsp;&emsp;“所以我很佩服趙哥的深明大義。”張小侯露出了一個笑容，一副即便死了也不會寂寞的豁達表情。</p>
<br><p>&emsp;&emsp;心如死灰。</p>
<br><p>&emsp;&emsp;生無可戀。</p>
<br><p>&emsp;&emsp;趙滿延的內心不過如此了。</p>
