<title>《全職法師》▷ 第1065章 處處是驚喜</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;不愧是從帕特農神廟中走出來的啊，像心夏這樣柔柔弱弱的女孩都帶着一股子聖潔與尊貴的氣場。<br>
<br>&emsp;&emsp;“凡哥，我們去哪玩啊！”張小侯說道。<br>
<br>&emsp;&emsp;“先去瘟疫驛站吧。”莫凡說道。<br>
<br>&emsp;&emsp;莫凡也不想耽誤事情，他比誰都清楚瘟疫一旦擴散開來是有多可怕。<br>
<br>&emsp;&emsp;“瘟疫驛站？”張小侯一臉懵逼。<br>
<br>&emsp;&emsp;心夏看到張小侯那不知情的茫然，不由的給了莫凡一個大大的白眼。<br>
<br>&emsp;&emsp;果不其然，張小侯是被騙來的！<br>
<br>&emsp;&emsp;“你的消息是有多孤陋寡聞啊，這麼嚴重的傳染事件都不知道嗎，這裡現在可是瘟病重災區啊！你倒好，什麼防護措施都不穿，還揹着一個旅行包，海關能讓你進這個國家，都算你長得特別沒人畜無害了！”跟着心夏一同前來的少女芬哀沒好氣的說道。<br>
<br>&emsp;&emsp;“凡哥，說好的帶我嗨呢？”張小侯苦逼至極。<br>
<br>&emsp;&emsp;“傳染病啊，滿城風雨，這還不嗨嗎！”<br>
<br>&emsp;&emsp;“這是不是有點嗨過頭了，而且我剛放假……”<br>
<br>&emsp;&emsp;“少囉嗦！”<br>
<br>&emsp;&emsp;張小侯真的是苦。<br>
<br>&emsp;&emsp;事實上也就張小侯能上莫凡的當，他是在軍旅之中，本身消息就不是非常靈通，前不久才處理完一個大事件，氣都沒喘幾口，就被莫凡拉到了這更恐怖的地方！<br>
<br>&emsp;&emsp;攤上這樣一個大哥，人生處處是驚喜啊！！<br>
<br>&emsp;&emsp;“來都來了，還能怎麼的，走吧。”張小侯一臉無奈的說道。<br>
<br>&emsp;&emsp;“再等下。”<br>
<br>&emsp;&emsp;“還等人嗎，別再是這樣一個搞不清楚事情的悶頭青了。”少女芬哀沒好氣的說道。<br>
<br>&emsp;&emsp;張小侯剛要問等誰的時候，電梯口那裡的門緩緩打開，一隻萌中透着秀美，美中帶着稚氣的蘿莉走了出來，那雙水靈靈的大眼睛撲閃着，充滿了清新脫俗的靈性，但仔細留意的話，會發現她眼睛裡的光可並非是小少女的那種單純。<br>
<br>&emsp;&emsp;“人齊了。”莫凡朝靈靈招了招手。<br>
<br>&emsp;&emsp;一旁的芬哀一手掌拍在了自己的腦門上，喊了句：偶買噶！！<br>
