<title>《全職法師》▷ 毒695章 邪惡鎧袍！</title><br><p>&emsp;&emsp;“現在怎麼辦？？”蘇小洛低聲問道。</p>
<br><p>&emsp;&emsp;明明鎧袍之中空空如也，卻可以像活人一樣支撐着坐在上面，鎧帽下宛如有一雙深紅鬼魅的眼睛，直勾勾的盯着他們這裡每個人，透過身子看到靈魂深處，內心的一切都被輕易洞悉。</p>
<br><p>&emsp;&emsp;“這件衣服不能穿。”柳茹倒吸了一口氣。</p>
<br><p>&emsp;&emsp;原來可怕的根本不是穿着這件鎧袍的方谷，而是這件透着邪氣的鎧袍！！</p>
<br><p>&emsp;&emsp;“嗡~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;三人不知如何是好之時，整個祭壇忽然間發生了劇烈的晃動。</p>
<br><p>&emsp;&emsp;黑色的空間出現了扭動，時而螺旋，時而彎折，時而出現莫名的斷層，一股凜冽的空間之風也從三人的頭頂上方緩緩的卷落下來。</p>
<br><p>&emsp;&emsp;張小侯擡起頭，卻發現黑色的頭頂上漸漸出現了一大團狂屍組成的黑雲，一個個猙獰的頭顱如風一樣飛舞着，發出了尖銳痛苦的咆哮聲。</p>
<br><p>&emsp;&emsp;“祭壇在轉贓…難道說煞淵要進行下一次空間漂移了？？”柳茹說道。</p>
<br><p>&emsp;&emsp;算算時間，黎明已經到來，那正是煞淵最後一次空間漂移的時候，古老王既然要復甦的話，那麼他最理想的地點必定是內城，他既然要成爲亡靈國度的至高無上統治者，那麼就一定不會讓他的國度裡出現活人！</p>
<br><p>&emsp;&emsp;“血，剛纔方谷說需要更多的血，難不成古老王的復甦需要一個龐大的血池，也就是以內城那些人做祭品？？”蘇小洛忽然間響起了什麼，急急忙忙說道。</p>
<br><p>&emsp;&emsp;百萬之人，一旦墜入煞淵，何止是一個血池，完全是一座血海，那麼所有的活人就全部都是祭品！！</p>
<br><p>&emsp;&emsp;黑教廷一定是通過什麼方式獲知了這一切，所以才能夠爲所欲爲的控制煞淵。</p>
<br><p>&emsp;&emsp;與其說他們是爲他們自己慶祝一個死亡盛典，倒不如說是他們這一切就是爲了復活這個已經死亡了兩千多年的亡靈之祖！！</p>
<br><p>&emsp;&emsp;祭壇劇烈晃動，他們已經有些站不穩了。</p>
<br><p>&emsp;&emsp;“怎麼辦，我們麼有時間了！”柳茹此刻腦海一片空白。</p>
<br><p>&emsp;&emsp;張小侯爬了起來，那雙眼睛死死的盯着古怪無比的鎧袍……</p>
<br><p>&emsp;&emsp;嘴脣已經被咬破，張小侯從晃動的地面上爬了起來，施展出風軌朝着王座上空蕩蕩的鎧袍衝去。</p>
<br><p>&emsp;&emsp;“別，別這樣做，你會變成下一個方谷的。”蘇小洛知道張小侯想做什麼，急忙叫了起來。</p>
<br><p>&emsp;&emsp;“管不了那麼多了！”張小侯沒法去考慮，空間已經在變幻，多思考一秒的時間都沒有。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;衝到了鎧袍前，張小侯立刻感覺到一股無窮無盡的魔力在催促自己穿上它，似乎穿上這件鎧袍一切的災難都會迎刃而解！</p>
<br><p>&emsp;&emsp;回頭看了一眼蘇小洛，像是爲了記住她的模樣，下一秒張小侯已經撞向了這件鎧袍。</p>
<br><p>&emsp;&emsp;鎧袍擁有吸扯之力，一旦有人撞上來，這件鎧袍就會自己分解，然後迅速的依附在那個人的身上。</p>
<br><p>&emsp;&emsp;張小侯在做出這個選擇的時候就有些後悔了，因爲他感覺到這件宛如一個張開大嘴的魔鬼，就等着自己這種人自己鑽進來……</p>
<br><p>&emsp;&emsp;後悔也無用，張小侯閉上了眼睛，他只是希望自己真的變成方谷那樣乾癟之前，真的能夠號令亡靈大軍，哪怕只是一個念頭。</p>
<br><p>&emsp;&emsp;然而，就在那些邪惡的鎧袍要裹住張小侯身體的時候，一雙有力的手卻抓住了他，並狠狠的將他往血王座之外拋去！</p>
<br><p>&emsp;&emsp;張小侯直接被扔了出去，在半空中翻轉之時，他卻看到了一個剛毅的背影！</p>
<br><p>&emsp;&emsp;這個背影無比熟悉，當初會加入軍法師，正是這位可以與翼蒼狼單打獨鬥的男子帶給自己內心巨大的衝擊……</p>
<br><p>&emsp;&emsp;“總教官！”</p>
<br><p>&emsp;&emsp;張小侯跌落在地上，那雙眼睛卻一下子溼潤了，竭盡全力的嘶喊了一聲！！</p>
