<br><title>《全職法師》▷ 第150章 至高魔法</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫凡也不能幹別的，只能夠默默等待慘絕人寰的迎新大賽的到來。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;一同到了青鬥館，莫凡便和舍友們分道揚鑣了。<br>
<br>&emsp;&emsp;召喚系學生是這次大賽的“主角”，自然要提前到後臺進行一番準備。<br>
<br>&emsp;&emsp;青鬥館建造得非常恢弘，裡面更有比足球場還要大上幾分的決鬥場地。<br>
<br>&emsp;&emsp;往常這裡會作爲盛大比試的場館，今日這裡面的決鬥場已經變成了一個巨大的結界之籠，被稱之爲“鬥獸鐵籠”。<br>
<br>&emsp;&emsp;鬥獸鐵籠四面是呈現階梯式的坐席，坐席排排列列、密密麻麻，估計容納個一萬人都不成太大的問題，這樣的超級鬥館估計也只有明珠學府這種財大氣粗的才建造的起。<br>
<br>&emsp;&emsp;學生們已經陸陸續續進館了，從吃過中午飯就開始排隊，人潮便已經將這隆重的氣氛給烘托了出來。<br>
<br>&emsp;&emsp;到了下午三點左右，整個場館都坐滿了學生，一張張年輕充滿朝氣的臉龐，一雙雙白花花的妙齡美腿，除了窯子和大學你真的再難在社會上看到這麼一大票一大票的年輕女孩們出出入入了！<br>
<br>&emsp;&emsp;“媽的，好多人啊，感覺好緊張……”後臺處，楊義一臉不安的說道。<br>
<br>&emsp;&emsp;將腦袋往場館內一看，人山人海，全是陌生的面孔，這還僅僅是場館其中一面的人，這樣看過去就讓人心臟快速跳動，當置身在整個場館的中央，四面八方被一雙雙眼睛包圍的時候，那一定會緊張得連自己學什麼系都忘了！<br>
<br>&emsp;&emsp;“有什麼大不了的，我就喜歡這樣的場合。今天在社區、在食堂、在來場館的路上都能夠聽到他們在討論我們的召喚獸，還有幾個竟然說隨隨便便就把我們召喚獸給滅掉……我就笑了，我的白鎧戰蟄會讓他們知道什麼叫碾壓！”海大富滿臉興奮的說道。<br>
<br>&emsp;&emsp;鄭冰曉就站在一旁，鎮定如常。<br>
<br>&emsp;&emsp;其他三個人也沒有什麼太大的反應，不過從他們眼睛裡偶爾流轉的自信光澤可以判斷，他們每個人其實都很期待這次鬥獸大賽！<br>
<br>&emsp;&emsp;明珠學府本就從全國各地賽選出精英魔法師來，若是能夠在這樣的領域裡脫穎而出，那可不是更能夠證明自己嗎？？<br>
<br>&emsp;&emsp;到了大學學府，有誰不意氣風發，有誰不想光彩奪目？<br>
<br>&emsp;&emsp;“在我演講之前，我想先像你們確定一件事。”儀式開始，首先在這樣上萬人場館上講話的人自然是那位蕭院長。<br>
<br>&emsp;&emsp;“假如你們只想做一個在社會上受到人尊敬，拿着相當高的俸祿，過着高品質生活的魔法師……那麼我要很負責人的告訴你，你來錯了地方。”<br>
<br>&emsp;&emsp;“明珠學府中走出來的魔法師，必定是擁有改變世界的能力，必定是能夠擔當起守護人類使命的英雄，假如有誰只追求的是前者，我們現在就可以給你一張明珠學府的畢業之書和介紹信，讓你過上這種生活，請不要佔用我們明珠學府一個寶貴的名額，財富，名聲，我們並不缺，缺的是一一顆追求至高魔法的永恆之心！”<br>
<br>&emsp;&emsp;莫凡就在後臺處，離蕭院長講話的地方並不算遠。<br>
<br>&emsp;&emsp;他很留心的觀察了周圍人對蕭院長這番話的反應，幾乎每個人眼睛裡都是閃爍着。<br>
<br>&emsp;&emsp;這番話說的也太霸氣了，在每個人都追求着名譽、財富的時候，這位院長告訴在座的所有人，拿到明珠學校的畢業證書就意味着得到了這些，但是能夠考入到這個全國著名魔法學府的學生們，他們想要的僅僅是這些嗎？<br>
<br>&emsp;&emsp;在至高魔法面前，任何名利都是浮雲！<br>
<br>&emsp;&emsp;\u003ca<br>
