<title>《全職法師》▷ 第1207章 好言相勸</title><br><p>&emsp;&emsp;抵達蔓葉鎮，莫凡徑直的朝着陸家大宅的方向走去。</p>
<br><p>&emsp;&emsp;博拉手爪伸出，慢慢的將指甲陷入到了半死不活的陸斬天的脖頸位置。</p>
<br><p>&emsp;&emsp;陸斬天這會也就是一個癱廢，以他超階法師的生命力，短時間還不至於死亡楸可如果脖子被人割開，這種要害不需要半分鐘就可以徹底奪取他的性命！</p>
<br><p>&emsp;&emsp;“住手！住手！！！”陸辛整個人都慌了，急忙大吼了一聲。</p>
<br><p>&emsp;&emsp;莫凡根本沒有理會，這個陸辛竟然還有資格在自己面前大叫，也不看看他的狗兒子都做了些什麼！</p>
<br><p>&emsp;&emsp;陸辛整個眼睛都要爆出來，他根本沒有想到這個莫凡可以膽大包天到這種程度，竟然是當着他們陸家所有人的面殺陸斬天，他不僅沒把他這個議員放在眼裡，更是沒把他們整個氏族放在眼裡啊！！</p>
<br><p>&emsp;&emsp;“莫凡，快讓你的朋友住手……”就在這時，一個雄渾的聲音傳了過來。</p>
<br><p>&emsp;&emsp;莫凡往另一處看了一眼，發現是滿臉鬍鬚的老熟人祝蒙。</p>
<br><p>&emsp;&emsp;“莫凡，看在我的薄面上，先留陸斬天一條命。”祝蒙落到莫凡旁邊，認真的對莫凡說道。</p>
<br><p>&emsp;&emsp;莫凡回頭看了眼博拉，示意博拉先鬆開陸斬天，此時陸斬天的脖子位置已經有一個深深的血窟了，血液緩慢的從裡面溢出，還好沒有直接切割開血管，不然已經是一個死人。</p>
<br><p>&emsp;&emsp;“你知道事情了吧？”莫凡開口說道。</p>
<br><p>&emsp;&emsp;“恩，我已經清楚了，軍方那邊我已經派人把違規的那人揪出來了，稍後會對他進行處理。”祝蒙說道。</p>
<br><p>&emsp;&emsp;莫凡也沒再說什麼，這件事鬧得也不算小，祝蒙作爲議員也一定程度上掌管不分審判會，他自然是會來解決的。</p>
<br><p>&emsp;&emsp;“祝蒙，我兒子現在就在他的手上，他拿我兒子的性命做要挾，你難道還站在他那邊嗎！！”陸辛看到祝蒙，頓時怒氣涌了過來。</p>
<br><p>&emsp;&emsp;“陸辛，你自己也冷靜點，整件事究竟是怎麼發生的我不相信你會不知情，即便你沒有參與，你也多半睜一隻眼閉一隻眼，你若是再這樣暴躁，這樣死咬住不放，那你兒子的性命就真沒有了，你應該大致瞭解莫凡的性格。”祝蒙說道。</p>
<br><p>&emsp;&emsp;陸辛還想說什麼，可一看到自己兒子陸斬天的模樣，生生的將這口砂給嚥了下去。</p>
<br><p>&emsp;&emsp;他已經失去了一個兒子陸一林了，不能再沒有大兒子陸斬天。</p>
<br><p>&emsp;&emsp;陸辛本來覺得陸斬天的計劃有些不妥當，想要勸阻，但陸斬天一意孤行他也沒有什麼好辦法，何況是要爲陸一林報仇，他也沒有多做阻擾了，本以爲陸斬天處理了莫凡之後，他自己也會惹來災禍，哪知道他不僅沒有解決莫凡，還被莫凡扼住了喉嚨，這下麻煩就真的大了。</p>
<br><p>&emsp;&emsp;莫凡在國內早已經如日中天，要惹他，那就得徹底拍死，然後不給消息傳遞出去的機會，但如果沒有拍死，讓其他組織和民衆們知曉，那就大事不妙了，想當初那大議長秘書祖慧殷都因爲民衆的聲勢浩大而下臺！</p>
<br><p>&emsp;&emsp;這次他們陸家是要遭大災了。</p>
<br><p>&emsp;&emsp;“留他一條命，什麼都好說！”陸辛真的萬分無奈，最後妥協道。</p>
<br><p>&emsp;&emsp;“有點難。”莫凡冷淡的迴應着。</p>
<br><p>&emsp;&emsp;“莫凡，你不要欺人太甚！！”陸辛整個人都快爆炸了，自己一個堂堂議員都低聲下氣到這種程度了，他還想要怎麼樣，真要來個魚死網破，他莫凡也沒有好果子吃！！</p>
<br><p>&emsp;&emsp;祝蒙真是對這兩個暴脾氣的人無語了，他將莫凡拉到一邊，開口道：“軍方的那個人多半會把陸斬天收買他的事情招供出來，北雨山審判會那邊也會有人站出來指證陸斬天濫用職權和與黑教廷原成員恐嚇他人，罪名落實下來的話，陸斬天接下去基本上也要在監牢裡度過了。你殺了他，他一了百了，還不如讓他坐牢。假如你像上次那樣直接殺了陸一林那樣殺了陸斬天，事情就更麻煩了，陸斬天怎麼說都是審判長，議長才有資格處置，你要是將他宰了，陸辛拼勁一切把你狀告到議長那邊，議長都不好袒護你了。”</p>
<br><p>&emsp;&emsp;“難不成這件事還是我不對了？”莫凡反問道。</p>
<br><p>&emsp;&emsp;“那倒不是，觸犯底線的是陸斬天，你既然逮到陸斬天了，就把他交給我們議員組來處理，我可以向你保證，他肯定會得到應有的懲罰，但如果你私自用刑，那你就給陸辛一個可以咬住你不放的把柄了。”祝蒙也算是好言相勸。</p>
