<title>《全職法師》▷ 第810章 命懸一線</title><br><p>&emsp;&emsp;艾江圖灰頭土臉的爬了起來，身上全是細密污垢的傷痕，連衣服都破爛不堪了?</p>
<br><p>&emsp;&emsp;通訊儀收納聲音是很近的，即便周圍一片轟隆也可以進行一番過濾，但此刻通訊儀內全部是劇烈的震響，讓人聽起來就像在旁邊發生。</p>
<br><p>&emsp;&emsp;“誰在那兩隻怪物附近，快逃！”南珏一聽不對勁，立刻在通訊儀裡喊了起來。</p>
<br><p>&emsp;&emsp;“在我這……祖吉明，祖吉明你這個混蛋！！”蔣少絮驚恐的尖叫了起來，可她的尖叫聲依舊被一片隆隆之聲給掩蓋。</p>
<br><p>&emsp;&emsp;“祖吉明，回去救她！”南珏聲音一沉，幾乎帶着命令的語氣說道。</p>
<br><p>&emsp;&emsp;祖吉明沒有回答，從通訊儀的信號燈上顯示，這傢伙已經關了頻道。</p>
<br><p>&emsp;&emsp;“蔣少絮，躲到窄道，發送你的位置，我們儘快支援你。”南珏說道。</p>
<br><p>&emsp;&emsp;“救我，快救我，我被它們堵住了，我的鎧魔具支撐不了多久，快啊啊！！”蔣少絮的聲音裡帶着幾分恐懼，顯然她這次陷入到了比江昱更危險的困境裡。</p>
<br><p>&emsp;&emsp;江昱一開始就在窄道，並且他離隊長艾江圖、穆寧雪這兩個戰鬥力極強的隊友都很近，自然不會有太大的危險，可蔣少絮跟着祖吉明，祖吉明主修毒系、輔修土系，完全是一個輔助型法師，他只顧着自己逃命了！</p>
<br><p>&emsp;&emsp;當蘶，祖吉明這連拖延都不幫着拖延的氣度，確實很讓蔣少絮心寒。</p>
<br><p>&emsp;&emsp;蔣少絮一個心靈系的法師，面對兩隻暴躁到都無法安撫的統領級生物，施展任何法術都無濟於事，再加上她沒有任何位移技能，以及之前已經使用過的履魔具，此刻她是真的到了危機生命的關頭了！！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“她在我們十二點鐘方向……”南珏立刻從蔣少絮發出的求救信號中鎖定了她的位置。</p>
<br><p>&emsp;&emsp;穆寧雪迅速捲起了一陣風來，將自己送到了屋頂上，順着南珏的指引，她踩着風軌在房頂上疾馳。</p>
<br><p>&emsp;&emsp;冰霜在周圍凝結，迅速的幻化成一條條冰封的鎖鏈，很快七八道冰霜鎖鏈便如同銀色的綢帶一般，緊隨在飛馳的穆寧雪方圓三十米的區域，這些鎖鏈都像是有靈性一般，每每房屋與房屋之間跨度比較大的時候，它們會提前飛出去架成一個讓她可以通過的鎖橋！</p>
<br><p>&emsp;&emsp;“在那裡！”</p>
<br><p>&emsp;&emsp;穆寧雪終於看到了那兩隻被三座連樓給遮掩了一半身軀的藍谷兇離獸，蔣少絮應該是躲入到了這三連座樓中了，可樓房頂多作爲阻擋，不可能成爲防禦，尤其是統領級生物，它們摧毀這種二三十米的石樓也不過是多揮幾次手臂！</p>
<br><p>&emsp;&emsp;似乎爲了更快的殺死蔣少絮，其中一隻藍谷兇離獸索性舉起了利足，猛的往石樓中狂扎，頻率相當之快，三座連在一起的樓房幾下就被打穿了幾個大窟窿……</p>
<br><p>&emsp;&emsp;穆寧雪秀眉一鎖，一時間不知道該如何出手。</p>
<br><p>&emsp;&emsp;若只有一隻統領級生物，她大可以與之稍作糾纏，然後立刻撤離到安全的地方，給蔣少絮爭取到一點時間。</p>
<br><p>&emsp;&emsp;可現在兩隻統領級生物都對蔣少絮起了殺心，穆寧雪最多吸引一隻注意力，另外一頭不用多久就能夠從樓房中將蔣少絮給擰出來。</p>
<br><p>&emsp;&emsp;“呼~~~~！”</p>
<br><p>&emsp;&emsp;穆寧雪深呼吸了一口氣。</p>
<br><p>&emsp;&emsp;“蔣少絮，你穿好鎧魔具。”穆寧雪對着通訊儀裡瘋狂求救的蔣少絮說道。</p>
<br><p>&emsp;&emsp;蔣少絮命懸一線，自然惱怒，立刻罵道：“用得着你說嗎！！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“呼呼呼呼~~~~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;又是一陣更加凜冽的冰風襲來，隨着穆寧雪銀絲凌亂舞動，從天而降的氣場如毫無徵兆的冰暴一樣猛的圓形擴散開，穆寧雪四周的石屋在一秒鐘的時間裡凍結上了冰霜！</p>
<br><p>&emsp;&emsp;目如銀雪，深邃得足以印射下蔚藍色的天空，她身子一側，雙手莫名的一握，細膩纖柔的左臂繃直，右手食指與中指抿緊，豁然拉弦！</p>
