<br><title>《全職法師》▷ 第2726章 兄弟，人中龍鳳啊</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;千族精靈塔一樣帶着幾分隨機性，甚至會出現呼喚失敗的情況，主要千族精靈塔上的生物，實力最低層的就是魁崖魔君這樣的級別，更往上的生物，更難呼喚。<br>
<br>&emsp;&emsp;還有一點非常重要的就是……<br>
<br>&emsp;&emsp;莫凡召喚系級別不高，精神力境界高只會增加莫凡呼喚的成功率，要想從上古魔門中叫來一個更加強大的古老生命，便需要將召喚系的超階修爲繼續提升。<br>
<br>&emsp;&emsp;召喚出什麼級別的生物，是由修爲高低來決定的。<br>
<br>&emsp;&emsp;那麼融合進了火系、雷系這兩個較高修爲的能力呢？？<br>
<br>&emsp;&emsp;融合進來之後，在古老魔門的召喚判決上，是以召喚系的修爲來給自己篩選古老生命，還是以雷系、火系，亦或者兩兩相加會更高？<br>
<br>&emsp;&emsp;想到就試，莫凡盤膝而坐，戴上了融合手套，左手開始運用起了雷系的魔法來，另外一隻手打開了次元的古老魔門。<br>
<br>&emsp;&emsp;不得不說，莫凡這會兒有些激動！<br>
<br>&emsp;&emsp;過去從來沒有人掌握過融合法門，所以也不會有這樣的說法。<br>
<br>&emsp;&emsp;假如成了，這意味着自己可以在剛剛踏入召喚系超階的情況下就喚來萬龍谷或者亡國獸冢裡的更強古獸！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;芭蕉樹林裡，幾個身穿着墨藍色衣衫的男子走來，他們神情肅然，眼眸凌厲。<br>
<br>&emsp;&emsp;“二弟，就是坐在地上的那小子，他也是召喚系，而且剛剛呼喚出了魁崖魔君這種古老的岩石精靈。”金老大撥開一片遮擋着的芭蕉葉，指着席地而坐的莫凡道。<br>
<br>&emsp;&emsp;“嘴邊沒幾根毛居然這麼狂妄？”海火刀說道。<br>
<br>&emsp;&emsp;金海獵人團，經常活躍在閩一帶的獵人都知道，論玩陰謀詭計的話，金老大肯定是要更出色，而直接拼實力靠武力解決問題，海火刀絕對要狠幾倍。<br>
<br>&emsp;&emsp;而且海火刀身邊還有幾個弟兄，每一個實力都不會遜色於金老大。<br>
<br>&emsp;&emsp;“多半是被那幾個霞嶼的小娘皮弄得神魂顛倒，有些自以爲是了。”金老大冷笑道。<br>
<br>&emsp;&emsp;“霞嶼的人？”海火刀皺起了眉頭來。<br>
<br>&emsp;&emsp;“放心，就是一羣出來歷練的小丫頭，暫時沒看到他們霞嶼的長輩級人物。”金老大說道。<br>
<br>&emsp;&emsp;“就算來了，我們還怕他不成？”<br>
<br>&emsp;&emsp;“走，先去修理修理那小子！”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;海火刀走在前面，身邊那幾個墨藍色獵人衣的弟兄們都比較沉默寡言，金老大背後的那些人倒是話比較多，有幾個邪念溢腦的，還嚷嚷着要“調教調教”霞嶼的那些小娘皮，淫-蕩的笑聲時不時響起。<br>
<br>&emsp;&emsp;“小兄弟，我們又見……”金老大走了出來，一臉的不懷好意。<br>
<br>&emsp;&emsp;不過，狠話還沒有來得及吐出來，金老大看到莫凡的背後，一頭全身上下都由暴烈至極的閃電構成的元素生物立在那裡。<br>
<br>&emsp;&emsp;這暴烈雷電元素和魁崖魔君的體型比起來相差極大，也不過是比人類高出了半米。<br>
<br>&emsp;&emsp;它的頭顱上有不斷閃耀着紫色光芒的雷王冠，它的閃電臉龐只露出了一雙空明的眼睛，它的身軀披着一件從肩一直遮蓋到了腳踝位置的筒衣，似一位歐洲的教皇身姿挺拔的立在那裡！！<br>
<br>&emsp;&emsp;“雷……雷司！”<br>
<br>&emsp;&emsp;千族精靈塔古老至極，矗立到天穹至高點，而在天穹至高點的空氣是無比躁動的，其中最暴躁劇烈的當屬天穹雷電。<br>
<br>&emsp;&emsp;雷司，便是在這些天穹至高點誕生的古老元素，它的閃電彷彿是一種禁制，將那些根本沒有資格登入千族塔的生命直接轟殺在石壁上，基本上都是一擊斃命！<br>
<br>&emsp;&emsp;海火刀自己就是召喚系。<br>
<br>&emsp;&emsp;金老大也是因爲自己兄弟主修召喚，所以對上古魔門有一些瞭解。<br>
<br>&emsp;&emsp;眼下一位猶如雷宮教皇般的雷司站在那個嘴上沒毛的青年旁邊，帶給衆人的壓迫感卻遠比某些勢力老祖宗級的強者要強烈得多！<br>
<br>&emsp;&emsp;“金老大，怎麼又跑過來了，是覺得不甘心嗎？”莫凡面帶溫和的笑容問道。<br>
<br>&emsp;&emsp;剛纔太專注打通上古魔門了，倒沒有注意到金老大他們又過來了，這一次他沒有帶剛纔那一大羣人，反而是來了幾個明顯修爲更高的。<br>
<br>&emsp;&emsp;金老大一時間不知道該說什麼了，目光落在了海火刀的身上。<br>
<br>&emsp;&emsp;海火刀剛纔還冷面相對，但忽然間綻開了一個燦爛如水仙的笑容，走上來對莫凡道：“哪裡不甘心，我剛纔聽我金大哥說這裡有一位傑出召喚系魔法師，正好鄙人也是主修召喚系，特意過來想結交結交，兄弟果然神采飛揚、人中龍鳳啊！”<br>
