<title>《全職法師》▷ 第169章 資源嗨到爆！</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;牧奴嬌其實已經肯定莫凡是某個大勢力的強勁子弟，誰知竟然是一介布衣，難怪沒有見到他使用任何魔具，這傢伙估計根本沒有什麼魔具。</p>
<br><p>&emsp;&emsp;世家子弟的戰鬥，魔具使用的有可能比系技能還繁多，牧奴嬌一直因爲對方和自己一樣不打算在這全校中炫富。</p>
<br><p>&emsp;&emsp;“蕭院長，我這槍躺的……你這不經過我同意揭我老底不太好吧，我以後怎麼泡富家小姐？”莫凡無奈的對蕭院長說道。</p>
<br><p>&emsp;&emsp;“哈哈哈，一時憤慨，好不容易抓到一個好的範例來罵學生。”蕭院長也是有胸襟，直言不諱。</p>
<br><p>&emsp;&emsp;莫凡那個無語。</p>
<br><p>&emsp;&emsp;做隔壁家的孩子那可是很拉仇恨的！</p>
<br><p>&emsp;&emsp;唉，算了，今天把全系的資源給搶了之後，全校新生都對自己恨之入骨，這點仇恨值就毛毛雨啦！</p>
<br><p>&emsp;&emsp;莫凡相信能夠考入明珠學府的學生的素質都是很高的，自己平時去食堂吃飯，多帶一根銀針就是了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;大賽徹底結束後，莫凡就已經爽得不能自已！！</p>
<br><p>&emsp;&emsp;雖然說只是公衆資源，並不是學校給予學生們的核心資源，可這麼龐大的數目疊加起來，那也是嗨到爆！！</p>
<br><p>&emsp;&emsp;果斷一秒變富豪！！！</p>
