<br><title>《全職法師》▷ 第2731章 海東青神</title><br><br>&emsp;&emsp;這句話對阿帕絲還真管用，她急急忙忙跳了出來，原地轉了一圈。<br>
<br>&emsp;&emsp;另外一位墨藍色的也是如此，神情冷俊嚴肅，頭巾中露出的額頭、鼻樑、下巴都顯出了幾分歲月的痕跡。<br>
<br>&emsp;&emsp;“他是誰？”墨綠衣長輩質問道，語氣非常嚴厲。<br>
<br>&emsp;&emsp;“是……是我們僱傭的獵人。”<br>
<br>&emsp;&emsp;“不是告訴過你們，不要與外人接觸嗎！”墨綠衣長輩看上去非常嚴格，霞嶼的這羣年輕一輩們都很害怕她。<br>
<br>&emsp;&emsp;“我們趕緊離開，別生事端。”另一位墨藍色的長輩開口說道。<br>
<br>&emsp;&emsp;說着，她朝着波濤洶涌的海洋發出了一聲如歌聲那樣的長吟，濃密厚重的烏雲裡有一個整體爲黑色雄影掠過，帶着狂風與閃爍的雷痕盤旋在霞嶼女子們的上方。<br>
<br>&emsp;&emsp;莫凡擡頭看去，發現空中盤繞下來的是一頭黑色身形，頭部與尾巴卻是如雪一樣潔白的海東青神，非常引人注目的並非是它的造型有多雄猛、威武，而是它的身上竟然掛着諸多不斷有電光竄過的銀鎖鏈！<br>
<br>&emsp;&emsp;這些銀鎖鏈彷彿吸收了天地之間的雷元素，可以看到一道光芒掠過便會產生一束劇烈的疾電，揮打向周圍的岩石，那些在海邊被兇猛的海浪淬鍊了不知多少年的堅固岩石竟然一下子化爲粉末！！<br>
<br>&emsp;&emsp;銀鏈琳琅，透亮耀眼的銀光電芒將這海東青神襯托得更加神聖威嚴，其盤旋在頭頂上帶來的那股王者氣息甚至會令人有一種匍匐在地上的卑微與恐懼之感。<br>
<br>&emsp;&emsp;阿帕絲臉色有些差，蒼白的肌膚上沒有了之前紅潤的血色。<br>
<br>&emsp;&emsp;她不由自主的摟住了莫凡的胳膊，像是一個小女孩那樣躲在莫凡的背後。<br>
<br>&emsp;&emsp;莫凡也可以感覺得到，這海東青神絕對不是普普通通的飛禽，它的強大甚至還被什麼東西給壓抑着，猶如一頭被關在籠子裡的猛獸。<br>
<br>&emsp;&emsp;“你打不是它的對手？？”莫凡低聲詢問道。<br>
<br>&emsp;&emsp;阿帕絲搖了搖頭，水晶明亮的眸子中透出一絲絲膽怯。<br>
<br>&emsp;&emsp;莫凡看了眼阿帕絲，又看了一眼海東青神。<br>
<br>&emsp;&emsp;很快莫凡恍然大悟。<br>
<br>&emsp;&emsp;阿帕絲是美杜莎，說白了也是蛇女。<br>
<br>&emsp;&emsp;海東青神是鷹，大自然賦予了美杜莎擁有的天敵，就是這種生物。<br>
<br>&emsp;&emsp;而且海東青神可不是普通的鷹種，它本身就是萬鷹之神，身上更有神聖氣息和閃電之力，對阿帕絲的妖性和邪性一樣會產生一部分壓制。<br>
<br>&emsp;&emsp;“隆隆隆隆隆~~~~~~~~~~~~~~~~”<br>
<br>&emsp;&emsp;濃雲遮蓋，幾乎要壓到海面上了。<br>
<br>&emsp;&emsp;不久前還是晴空，空氣流通，可現在雲層蓋下，氣壓嚴重降低，一種沉悶感壓得人無論怎麼加快呼吸都無法涉入足夠多的氧氣。<br>
<br>&emsp;&emsp;“我們走。”墨藍色的長輩對霞嶼的女子們說道。<br>
<br>&emsp;&emsp;霞嶼女子們紛紛跳到了東海青神的背上，而懸崖上的舒小畫還不忘記轉過頭來，衝着莫凡做了一個看似可愛的鬼臉道：“謝謝大高手幫我們哦，古雕被金老大他們偷走一個的話，我們就不能完整的帶回霞嶼了。”<br>
<br>&emsp;&emsp;“所以你們又騙了我？”莫凡反而笑了起來。<br>
<br>&emsp;&emsp;“沒有騙你呀，我們是確保古雕不被別人偷走，又沒說我們不拿。”舒小畫繼續道。<br>
<br>&emsp;&emsp;“那天譴呢？”莫凡接着道。<br>
<br>&emsp;&emsp;舉目四望，一道道細細密密的雷電絲已經開始在這一大片土地和黑天幕上浮現，儘管還還微弱，儘管還很遙遠，但可以感受到那即將洗禮的可怕氣息！<br>
<br>&emsp;&emsp;天譴是真的。<br>
<br>&emsp;&emsp;雷元素從未有過的濃烈，宛如一個囚禁在海懸下數萬年的魔頭惡龍已經甦醒了，正盤踞在了這塊遼闊無垠的溼地中，延展幾百公里！<br>
<br>&emsp;&emsp;“所以我們在逃跑啊……”<br>
<br>&emsp;&emsp;“要塞城還有很多活人。”<br>
<br>&emsp;&emsp;“看你選擇咯，大高手你是返回去通知他們做好防雷措施呢，還是追擊我們找回顏面，咯咯咯~~~”舒小畫的笑聲越來越遠，到最後已經有些聽不清了。<br>
<br>&emsp;&emsp;莫凡看着怒飛上天的海東青神。<br>
<br>&emsp;&emsp;似乎那些銀鏈條的緣故，那些肆意飛舞的閃電並不會攻擊到海東青神，包括海東青神背上的霞嶼女子們。<br>
<br>&emsp;&emsp;莫凡沒有追，因爲自己若不返回到要塞城告知，那裡的人統統會被接下來洗禮的天譴閃電給轟殺。<br>
<br>&emsp;&emsp;那些垂天閃電可以擊傷莫凡，要塞城的人怕是沒有幾個可以活下來！<br>
<br>&emsp;&emsp;這些霞嶼女子……<br>
<br>&emsp;&emsp;心腸如蛇蠍！！！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“小泥鰍，你又有美味了。”莫凡說道。<br>
<br>&emsp;&emsp;霞嶼靈地百分百是存在的，莫凡確實非常惦記。<br>
<br>&emsp;&emsp;這樣也好，進去修煉個一兩次未必有明顯效果，不如直接端走來得舒服！<br>
<br>&emsp;&emsp;她們不仁，就不能怪我不義。<br>
