<br><title>《全職法師》▷ 第307章 魂級冰種！</title><br><br>&emsp;&emsp;冰雲浮空，不知何時突然間剝落，化作了一場壓倒樹林的傾倒冰雹。<br>
<br>&emsp;&emsp;他們有天鷹，又有高階法師，如果漫無目的的逃跑就一定會被逮住。<br>
<br>&emsp;&emsp;唯一能夠讓自己有活路的，便只有金林荒城。<br>
<br>&emsp;&emsp;這座荒城潛伏着數之不盡的妖魔，它們實力強大的足以將法師輕鬆秒殺，能力詭異的更可以讓法師們自相殘殺，自己必須依仗這金林荒城來擺脫他們！<br>
<br>&emsp;&emsp;“莫凡他進荒城了。”<br>
<br>&emsp;&emsp;“那還不是要死？？”<br>
<br>&emsp;&emsp;“我們分開逃跑，他們是要滅我們口，一起逃只會被一網打盡。”<br>
<br>&emsp;&emsp;“那……那我們先走了。”沈明笑和羅宋兩個人早就嚇得快尿褲子了。<br>
<br>&emsp;&emsp;這件事從頭到尾都和他們沒有什麼關係，現在有機會逃命他們自然不會再去管任何人，要是被那羣魔鬼軍法師給追到，命就沒了，他們還年輕，還不想死。<br>
<br>&emsp;&emsp;“那……那我帶宋霞走。”彭亮唯唯諾諾的說道。<br>
<br>&emsp;&emsp;宋霞也是虛弱狀態，自己獨立逃跑肯定做不到，彭亮願意帶她，簡直是萬幸了。<br>
<br>&emsp;&emsp;趙滿延則是看了一眼已經半死狀態的穆寧雪，又看了一眼受着傷的白婷婷，最後看了一眼孤身一人逃向金林荒城的莫凡……<br>
<br>&emsp;&emsp;“你們三個跟着我！”趙滿延做下了決定。<br>
<br>&emsp;&emsp;趙滿延有些後悔答應莫凡照顧這三個女人了，他其實也一樣貪生怕死，也想像羅宋、沈明笑這兩個狼心狗肺的傢伙那樣逃走，可想到穆寧雪捨身相救，看到莫凡不願意連累大家的獨行，要他就這樣跑了，實在做不出來。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;衆人四散逃走後不久，那些在清晨光芒中熠熠閃耀的冰晶終於逐步裂開了。<br>
<br>&emsp;&emsp;最先從冰晶之中解脫出來的是軍統陸年，他明顯已經給自己施加了一層保護，這些冰晶固然強大卻無法真正傷及到他這樣一個名副其實的高階法師。<br>
<br>&emsp;&emsp;他臉被凍得發青，再加上他此時陰冷至極的表情，可以知道他此時有多憤怒！<br>
<br>&emsp;&emsp;竟然被一羣學生給戲弄了。<br>
<br>&emsp;&emsp;他堂堂軍統，殺這些人跟殺一羣已經捆綁住雙腳的家禽一般……<br>
<br>&emsp;&emsp;逃又有何用？<br>
<br>&emsp;&emsp;他們生飲妖魔血，屠過妖穴，無往不利，難道還對付不了這一干剛剛出來歷練的學員？<br>
<br>&emsp;&emsp;“你們幾個，把那幾個人給追捕回來。要活的。”陸年對幾個最快從冰晶中甦醒過來的軍官說道。<br>
<br>&emsp;&emsp;“是！”這幾名軍官實力也不弱，他們稍稍修整之後，馬上朝着趙滿延等人逃跑的方向追去。<br>
<br>&emsp;&emsp;“其他人跟我來，最重要的試驗品怎麼可以丟失。”陸年目光冷冷的注視着金林荒城，對身後那些一個接一個甦醒的軍官說道。<br>
<br>&emsp;&emsp;“軍統，他們幾個恐怕醒不過來了。”那名女參謀說道。<br>
<br>&emsp;&emsp;“那就毀了。”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“嘣！！！”<br>
<br>&emsp;&emsp;“嘣！！！！”<br>
<br>&emsp;&emsp;連續幾座人型冰雕全部被敲得粉碎，灑落的細細冰渣之中恐怕還藏着那些軍官的血與肉，等冰體徹底融化也不會有人知道這些是什麼的屍骸。<br>
<br>&emsp;&emsp;一共粉碎的有七座，穆寧雪這一箭秒殺了整整七名中階法師中的佼佼者。<br>
<br>&emsp;&emsp;魔鬼軍統陸年縱然面無表情，可這對他來說何嘗不是一次恥辱的經歷？？<br>
<br>&emsp;&emsp;冰被他們的步伐給踩碎，這羣剝掉神聖軍法之袍的魔鬼根本沒有放棄的意思。<br>
<br>&emsp;&emsp;現在，他們已經不能管滅口不滅口的問題了，當務之急是將天生雙系的小子給拿下。<br>
<br>&emsp;&emsp;新的系，一定可以在他身上完成！<br>
<br>&emsp;&emsp;到那個時候，這將是他們統治一切的王牌，包括已經霸佔這個世界上千個世紀的妖魔們！！<br>
