<title>《全職法師》▷ 第2275章 雨</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;他們是被奧霍斯聖學府邀請的參觀者學校之一，狂風揚起了女生們的校服裙，於是男生們不斷回頭大笑，女生們夾着裙子走路。</p>
<br><p>&emsp;&emsp;“要下雨了，大概是從太平洋那裡刮來的雨雲，也不知道怎麼就躍過了安第斯山山脈到了這裡。”路邊書報亭有人探出頭來說道。</p>
<br><p>&emsp;&emsp;“下雨就麻煩了啊，大家四處躲雨，汽車不停摁喇叭，比賽現場也不能去。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一擡頭，一顆顆帶有渾濁色的雨滴落了下來，密密麻麻的遍佈了天空。</p>
<br><p>&emsp;&emsp;第一批雨落下的那一刻，天空會被雨水變成一個萬花筒，緊接着就是拍打着地面的聲音，沙沙沙如油鍋濺起。</p>
<br><p>&emsp;&emsp;冷空氣驟襲，溼冷的氣味頓時瀰漫開。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;般羅大賽場上，莫凡、趙滿延、穆白三人正率領着自己的九名中國陣營代表學員步入主賽場，最前面穿着大禮儀長裙的波琳一臉的笑容，手上還舉着代表着中國的旗幟。</p>
<br><p>&emsp;&emsp;大雨傾盆，如針箭那樣擊打在頭頂上的賽場鋼化玻璃穹棚。</p>
<br><p>&emsp;&emsp;裡面的人情緒非常高漲，畢竟是全美公開賽，他們身在現場，而一切錄製物品是無法記錄下魔法畫面的。</p>
<br><p>&emsp;&emsp;所以在電視上、網絡上觀看比賽直播，無異於在看一場沒加特效的魔幻電影，一羣神經病。</p>
<br><p>&emsp;&emsp;此刻莫凡神情無比凝重。</p>
<br><p>&emsp;&emsp;雨。</p>
<br><p>&emsp;&emsp;不由自主的讓人靈魂一顫的大雨。</p>
<br><p>&emsp;&emsp;在過去的兩次經歷裡……</p>
<br><p>&emsp;&emsp;每一滴雨，幾乎都代表着一具鮮活的生命。</p>
