<br><title>《全職法師》▷ 第3143章 禮讚山</title><br><br>&emsp;&emsp;鮮血隨之從指環中溢了出來，但很快又被這枚特殊的指環給吸收。<br>
<br>&emsp;&emsp;昨夜在地下牢房裡，梅樂用最惡毒最骯髒的言語來痛斥神女，葉心夏沒有反駁，因爲那些就是事實啊。<br>
<br>&emsp;&emsp;這麼多年，葉心夏都在爲神女之位做着無數的改變。<br>
<br>&emsp;&emsp;終於成爲了神女。<br>
<br>&emsp;&emsp;可最殘酷的纔剛剛開始。<br>
<br>&emsp;&emsp;她曾憐惜每一個生命，哪怕是窗前被雨水打斷了翅膀的昆蟲。<br>
<br>&emsp;&emsp;如今，她明知道雅典和帕特農神廟周圍血流成河，屍橫遍野，依然要畫上一個精緻的妝容，穿上一塵不染的白紗。<br>
<br>&emsp;&emsp;“真美，陛下，不知道怎樣的人才配得上您。”芬哀完成了妝容，心滿意足的說道。<br>
<br>&emsp;&emsp;“我配不上任何人。”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;禮讚山<br>
<br>&emsp;&emsp;在這個芬花節日裡，山林就像是造物神途徑此處不小心打翻的顏料盤，無心渲染了一幅層次分明又色彩迷人的畫卷。<br>
<br>&emsp;&emsp;風格外的柔和，帶着獨特的芬芳，些都是歐洲最有名香料最本質的氣味，很多國家的貴婦們都爲了神女峰採摘的香氛元素一擲千金。<br>
<br>&emsp;&emsp;晨光柔和，照耀在那禮讚山上隨處可見的玻璃雕像上，反射出聖潔之暉，明明是一座寧靜的山卻處處透着令人神往的光芒……<br>
<br>&emsp;&emsp;人，絡繹不絕。<br>
<br>&emsp;&emsp;禮讚山是終點，帕特農神廟神女峰也只有在這一天會完全向人們開放，冗長蜿蜒的階梯，還有一些巍峨棧道、懸崖吊橋，都擠滿了人，他們迫切要進入到禮讚山，進入到新的神女的視線裡，卻又異常循規蹈矩，不敢破壞帕特農神廟神山上的一草一木。<br>
<br>&emsp;&emsp;漫長的道路，虔誠的人羣，偶爾也可以看到一些身姿嫋娜女侍和女賢者，她們在山亭處用橄欖枝的雨露去祝福某個攀山者，每一個得到雨露祝福的人都像孩子一樣激動大喊，對他們來說能夠得到女侍與女賢者的祝福已經不枉此行了！<br>
