<title>《全職法師》▷ 第871章 故事風雲</title><br><p>&emsp;&emsp;到了夜裡，海風與河風開始相互叫囂，發出了女人嗚咽之聲。</p>
<br><p>&emsp;&emsp;“是啊，我哥跟我說，那裡有幾個當地人甚至親眼見到過，然後之前一直瀰漫在烏鎮上的鬼霧，其實根本就不是霧，而是成羣結隊的飛蛾，密到跟雲霧一樣。還聽說這些是食肉蛾，你們想啊，飛蛾多到跟雲霧一樣，一頭大象也能在幾秒鐘吃得骨頭不剩下，更別說是活人了……”榮盛說道。</p>
<br><p>&emsp;&emsp;“這……這你別嚇我們啊，我還打算帶我女朋友去烏鎮玩的！”另一個男生驚恐道。</p>
<br><p>&emsp;&emsp;“唉，都是一些傳說，有可能是當地人自己編的，無非是用一種靈異的方式來更吸引遊客，膽子大的人多的去了。”趙品霖笑着說道，金邊眼鏡中的眸子顯得格外睿智。</p>
<br><p>&emsp;&emsp;榮盛嘿嘿一笑，並沒有繼續說。</p>
<br><p>&emsp;&emsp;“他說的也是真事。”就在這時，莫凡插嘴了。</p>
<br><p>&emsp;&emsp;“我靠，你就別來搗亂了！”那男生頓時要跳起來。</p>
<br><p>&emsp;&emsp;榮盛愣了一下，有些詫異的看着莫凡。</p>
<br><p>&emsp;&emsp;“很不巧，前陣子我有到過那裡，離開的那天好像正好有城市獵妖隊的人趕過去，鬼霧是真的，蛾女還沒被證實，失蹤的人和飛蛾有關這事應該也沒證實吧，都是猜測的。”莫凡說道。</p>
<br><p>&emsp;&emsp;榮盛有些意外，沒想到莫凡這麼清楚，急忙說道：“我哥也那麼去推斷。”</p>
<br><p>&emsp;&emsp;“不還沒結案嘛，蛾女也沒抓到。”靈靈卻忍不住說了一句。</p>
<br><p>&emsp;&emsp;這件事作爲獵人大師的靈靈也有耳聞，屬於近期比較離奇的事件之一了，沒有出懸賞的緣故，所以整件事還是由城市獵妖隊在負責，可惜城市獵妖隊那邊的人始終沒有查出個原有來，到現在傳聞似乎更多，版本也變了不少。</p>
<br><p>&emsp;&emsp;“等下，你剛纔說什麼……什麼叫也是真事？？”一個女生忽然聽見莫凡那句話，那雙小眼睛都瞪大了起來。</p>
<br><p>&emsp;&emsp;“我靠，你別告訴我們，你那事是真的！！”</p>
<br><p>&emsp;&emsp;“我要回去！”</p>
<br><p>&emsp;&emsp;莫凡一臉無奈。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;每個人輪流的說，很快就到了一個叫郭文衣的女生，她是崇明縣人，可以說是本地人了。</p>
<br><p>&emsp;&emsp;“文衣，你快說啊，說不好可要一個人去山坡頂上的！”榮盛起鬨道。</p>
<br><p>&emsp;&emsp;郭文衣看上去蠻膽小的，猶豫了半天，最後還是開口道：“我在這裡也碰到過怪事，可能是我眼花了。有天夜裡我去隔壁鎮同學那玩，我哥本來說會開摩托車來接我的，結果他喝了個爛醉，電話也沒接，同學家又不能住，我只好走夜路回自己鎮，大概就兩公里的路……走得好好的，我突然間聞到一種臭味，感覺像是早沼氣池散發出來的。”</p>
<br><p>&emsp;&emsp;郭文衣說到這裡的時候頓了一下，大家都焦急着想聽下文。而莫凡一聽到這個氣味描述，散漫的眼神立刻凌厲了起來！</p>
<br><p>&emsp;&emsp;（今天四章，補昨天少更的~~~~~~~嘿嘿！）</p>
