<title>《全職法師》▷ 第340章 真面目，武殼巨蜥</title><br>&emsp;&emsp;“猴子，那那邊的還跟着嗎？”<br>
<br>&emsp;&emsp;狂嗷的張小侯踏着淤泥飛馳，泥塘中間出現了一條明顯的分界線，泥浪向兩邊分開，倘若不是後面一條極具視覺震撼的蜈蚣在橫衝直撞的追擊着，就這氣勢大有凌波微步氣勢在那裡。<br>
<br>&emsp;&emsp;“凡……凡……凡哥，我快到了……我的媽呀！！”<br>
<br>&emsp;&emsp;張小侯剛要抵達指定地點，立刻看見前方出現了一座黑色會動的大山！<br>
<br>&emsp;&emsp;那天夜裡太黑，張小侯只看見了湖中心巨物的整體輪廓，現在夕陽西下餘暉尚在，那黑色的肉山蜥蜴整個就引入眼簾，震撼的渺小的心都要碎了。<br>
<br>&emsp;&emsp;是武殼巨蜥！！！<br>
<br>&emsp;&emsp;武殼巨蜥背上有一塊弧面不是很大的巨殼，想當初大錘獵人團就是把這個殼當做了一塊平地踩了上去。<br>
<br>&emsp;&emsp;武殼巨蜥的體型更加龐大，它移動起來整個泥湖都劇烈的顫抖了起來，張小侯離這個龐然大物明明還有一段不近的距離，可依然覺得這龐然大物有就在眼前的即視感！！<br>
<br>&emsp;&emsp;這傢伙，比巨型蜈蚣還要恐怖！！！<br>
<br>&emsp;&emsp;“凡哥，你確定它們會打起來嗎？？”張小侯喉結緩緩的一動，眼神滿是不敢相信的說道。<br>
<br>&emsp;&emsp;“我把蜈蚣腿餵它吃了，它們兩個一定打起來。”莫凡很肯定的說道。<br>
<br>&emsp;&emsp;“……凡哥，你在這裡到底都做了什麼啊！”張小侯直接給跪了。<br>
<br>&emsp;&emsp;“它們兩個都是受重傷的，巨蜈蚣毒被我破解了，對我們威脅就沒那麼大，武殼巨蜥受了重傷，速度很遲緩。換作平常我們一個照面就被它們給殺了。”莫凡說道。<br>
<br>&emsp;&emsp;兩人已經越來越近，而兩隻足以將這泥潭攪得天翻地覆的龐然大物也即將撞在一起。<br>
<br>&emsp;&emsp;只是，它們必定會先消滅膽敢惹怒它們的人類，再處理它們統領之間的事情，所以兩隻巨大生物直接封死兩人往其他地方跑的去路，先滅了這兩隻膽大包天的小老鼠再說。<br>
<br>&emsp;&emsp;“離曼，離曼，漩渦，快轟開湖底的岩層！”莫凡看到時機成熟了，急忙用通訊器對早已經就位的離曼說道。<br>
<br>&emsp;&emsp;張小侯已經抵達了那塊小小的泥沙洲，剩下的就只有祈禱漩渦趕緊出現。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;在莫凡和張小侯所在的泥沙洲正下方，離曼將照明手錶放在旁邊潮溼的岩石上，目光斜視着正前方那明顯高出很多的洞窟穹層。<br>
<br>&emsp;&emsp;考慮到提前轟開的話過多的泥漿會把洞窟給堵塞住，離曼就必須等他們兩個就位的時候才動手。<br>
<br>&emsp;&emsp;“光落漫丈！”<br>
<br>&emsp;&emsp;一座璀璨無比的金色星座華美的縈繞在離曼的周圍，離曼一點也不吝嗇自己的魔能，直接施展開了高階魔法。<br>
<br>&emsp;&emsp;她要一次性打穿這岩石，多耽誤的話他們兩個會很快被兩隻怪物給吃掉。<br>
<br>&emsp;&emsp;光落漫丈正是光系的高階之法，星座呈現之後便會有數百道光丈泄落，假如將這些光丈的形態擬化成利器，便會化作凌厲的光武，擁有巨大的殺傷力！<br>
<br>&emsp;&emsp;光落漫丈的光在離曼的意念控制下化作了無數道光之箭矢，這些箭矢密集如暴雨，並集中的由下往上不停的擊打着前方的岩石穹層……<br>
<br>&emsp;&emsp;岩石穹層迅速的剝落，直接被這密密麻麻的暴雨光箭給打出一個近十米的窟窿。<br>
<br>&emsp;&emsp;十米窟窿是剛好的，泥不至於擁堵，那兩隻怪物的身體部位也不至於追進來扒開洞窟。<br>
<br>&emsp;&emsp;“嗯？怎麼回事！”突然，離曼緊緊的皺起眉來。<br>
<br>&emsp;&emsp;她擔心上方的穹石太厚，這才直接動用高階魔法，讓她沒有想到的是她的那些光箭擊打在整個岩層中段的時候竟然變得很吃力了，有些無法打穿的樣子！<br>
<br>&emsp;&emsp;這岩層，沒有理由可以這麼堅固啊！！<br>
<br>&emsp;&emsp;要知道自己用的可是高階魔法！！<br>
<br>&emsp;&emsp;“姐，你坑我們啊，說好的漩渦呢，我們死定了！”張小侯哭喪的聲音在通訊頻道中傳出，並且伴隨着兩隻怪物尖銳的咆哮。<br>
<br>&emsp;&emsp;“這岩層有古怪……我知道了，是土系靈種，那個土系靈種-流沼……它就在這片岩石層！！！”離曼說道。<br>
<br>&emsp;&emsp;“真的嗎？？”<br>
<br>&emsp;&emsp;“你興奮個毛線啊！！”莫凡歇斯底里的在通訊頻道中吼道，“管它靈種不靈種，用盡一切辦法轟開它！”<br>
<br>&emsp;&emsp;——————————<br>
<br>&emsp;&emsp;（我真是一個不稱職的作者，答應大家每天求的又有幾天沒求，唉~~~~）<br>
<br>&emsp;&emsp;（腦洞一下，你們以前玩過街機嗎，某些關卡之間會有讓你瘋狂按鍵位小遊戲，比如說三國志裡的吃肉，按鍵得越快，吃的越快。那麼問題來了，擺在大家面前就是一塊“岩石層”，大家趕緊砸，砸的越多，岩石層纔會碎的越快，大概累積一百到兩百張岩石層就徹底碎了，漩渦出現……不然明天就是全書完結了，哇哈哈哈~~~）<br>
