<title>《全職法師》▷ 第2582章 第2590 雷龍九尾</title><br><p>&emsp;&emsp;“從人類身上，可以得到什麼好處嗎？”曼珠沙華巫後忽然開口問道。</p>
<br><p>&emsp;&emsp;雲上法師裡面的這些風系，滑得跟泥鰍一樣，哪怕莫凡化身火閻王，他們只要遠遠的躲避就好了，對付妖魔和對付人類終究是有些不太一樣。</p>
<br><p>&emsp;&emsp;但現在這幾個風系法師被黑塔給鎖住，它們要想強行掙脫開，就得在靈魂上留下一個重重的鐮痕。</p>
<br><p>&emsp;&emsp;怎麼選擇，由他們自己。</p>
<br><p>&emsp;&emsp;在這個黑塔鎖住他們的這個時間裡，他們只能夠面對莫凡這個殺戮惡魔。</p>
<br><p>&emsp;&emsp;黑塔是莫凡可以任意操控的，甚至可以將鎖鏈拉緊，將那些被鉤住了影子和靈魂的雲上法師給拖拽過來。</p>
<br><p>&emsp;&emsp;一時間，那七名雲上法師開始慌了。</p>
<br><p>&emsp;&emsp;他們同樣用盡一切辦法，都掙脫不開這種黑暗束縛。</p>
<br><p>&emsp;&emsp;正面與莫凡對抗，估計他們任何一個人都撐不過五分鐘！</p>
<br><p>&emsp;&emsp;“雷龍尾！”</p>
<br><p>&emsp;&emsp;雷電密密麻麻的交織，最後在天穹上化爲了一條雷龍，雷龍震撼神秘的身軀藏於霧氣中，唯有那一道長長的尾巴，懸於大地上方！</p>
<br><p>&emsp;&emsp;“轟！！！！！！”</p>
<br><p>&emsp;&emsp;雷龍尾摔落，大地一分爲二，巨型地坑堪比黃土高原上的驚心裂谷。增強了50%的力量之後，這雷龍尾的威力也變得恐怖。</p>
<br><p>&emsp;&emsp;那名雲上法師用盡渾身防禦，就連魔具都呼喚出來了，只爲削減莫凡這雷龍尾之勢。</p>
<br><p>&emsp;&emsp;一片焦黑中，這名雲上法師搖搖晃晃的站了起來。</p>
<br><p>&emsp;&emsp;他衣衫襤褸，全身潰爛，這一擊沒有殺死他，他發狠的擡起頭來，死死的盯着莫凡，道：“你的本領也不過如此！”</p>
<br><p>&emsp;&emsp;“你是不是高興得太早了？？”莫凡不禁覺得好笑。</p>
<br><p>&emsp;&emsp;這些人怎麼就不長記性的呢！</p>
<br><p>&emsp;&emsp;和着自己當時在迪拜塔上做的那個融合魔法的實驗，就沒有幾個人真把它當回事？？</p>
<br><p>&emsp;&emsp;“混沌十字-拓印！”</p>
<br><p>&emsp;&emsp;“雷龍九尾！”</p>
<br><p>&emsp;&emsp;莫凡另一隻手揮出，一個十字混沌印出現在了天空中。</p>
<br><p>&emsp;&emsp;上一個雷電之威還沒有完全消散，又一個充滿毀滅力的雷龍尾浮現，時間間隔非常短暫！</p>
<br><p>&emsp;&emsp;“砰！！！！”</p>
<br><p>&emsp;&emsp;一尾滅地！</p>
<br><p>&emsp;&emsp;在原來的大地裂谷基礎上，這雷龍尾又將它劈得更開更深，大地上雷電如蟒交錯，電光刺眼奪目！</p>
<br><p>&emsp;&emsp;“砰！！！！！”</p>
<br><p>&emsp;&emsp;又是一重擊，第三道雷龍尾在同一個位置上出現，將那名高傲自大的雲上法師給拍在了地上！</p>
<br><p>&emsp;&emsp;“砰！！！！！”</p>
<br><p>&emsp;&emsp;雲上法師身體徹底爛了，血肉模糊。</p>
<br><p>&emsp;&emsp;“砰！！！！”</p>
<br><p>&emsp;&emsp;他身軀碎成不知多少段，更殘忍的是雷龍尾的力量還在持續。</p>
<br><p>&emsp;&emsp;後面還有好幾道，基本上就是鞭屍再鞭屍！</p>
<br><p>&emsp;&emsp;黑暗源泉增加了莫凡百分之五十的能力，而莫凡又是掌握融合法門的人，他的雷系魔法和混沌系魔法都會相應增強。</p>
<br><p>&emsp;&emsp;也不知道這名雲上法師哪來的優越感，才抵擋下了第一重雷龍尾便狂妄起來了？</p>
<br><p>&emsp;&emsp;大地上，只剩下一張皮。</p>
<br><p>&emsp;&emsp;這讓其他六名還被黑塔鎖住的雲上法師魂都嚇沒了！</p>
<br><p>&emsp;&emsp;試問他們這些修爲的人，有人可以承受下整整九道雷龍尾嗎？？</p>
<br><p>&emsp;&emsp;“不要慌，我們輸了，就要永遠留在這個黑暗位面，和死比起來，你們覺得靈魂的千年折磨會更好受嗎，大家齊心協力，滅了這個邪徒！！”混血魁首高聲說道。</p>
<br><p>&emsp;&emsp;“我們進不去他的黑塔啊。”另外幾名雲上法師說道。</p>
<br><p>&emsp;&emsp;“想辦法驅逐掉這些黑暗汪洋，一切暗影系魔法都建立在足夠濃郁的黑暗氣息基礎上。”混血魁首冷靜下來道。</p>
<br><p>&emsp;&emsp;確實，和死亡比起來，死亡之後的折磨纔是最爲可怕。</p>
<br><p>&emsp;&emsp;他們不能就此捨棄死後的自由！</p>
<br><p>&emsp;&emsp;“先用物質轉化陣！”混血魁首說道。</p>
<br><p>&emsp;&emsp;“轉化成什麼物質？？”背後的那名雲上法師問道。</p>
<br><p>&emsp;&emsp;“對我們有利的。”</p>
<br><p>&emsp;&emsp;“我們幾個都是火系！”胸前有一個火焰沙花的雲上法師說道。</p>
<br><p>&emsp;&emsp;“你是弱智嗎？”混血魁首罵道。</p>
<br><p>&emsp;&emsp;火系？</p>
<br><p>&emsp;&emsp;暫且不說那傢伙的火系強像個怪物，就是那重明神火的不死神威，他們這不是在給自己造勢，是把自己推向火葬場！</p>
<br><p>&emsp;&emsp;“風系比較有利，但他們被困在了黑塔裡，光系如何？”那名火焰沙花法師說道。</p>
<br><p>&emsp;&emsp;混血魁首搖了搖頭。光系他們沒有幾個人修爲高的。</p>
<br><p>&emsp;&emsp;其實水系最合適，可作爲沙子上的國家，他們沒有幾個修煉水系。</p>
<br><p>&emsp;&emsp;“土系，那就土系。”</p>
<br><p>&emsp;&emsp;他們國家，盛產土系法師，沙漠是屬於他們的戰場。</p>
<br><p>&emsp;&emsp;不過，莫凡也擁有土系。</p>
<br><p>&emsp;&emsp;這點他們顯然知道，可他們也很絕望啊，要轉化一個對他們有利的元素物質，還得避開莫凡的七個系，能選的就不剩下多少了！</p>
