<title>《全職法師》▷ 第3093章 聖牙法杖</title><br>&emsp;&emsp;“滋滋滋滋滋~~~~~~~~~~”<br>
<br>&emsp;&emsp;事實上莫凡從開啓龍感到分析對方的進攻，也不過是一眨眼的功夫，這要是在外人眼中便是一道擎天之裂劃過大地，似一道劈天閃電定格在了視野之中，驚悚萬分，也震撼至極。<br>
<br>&emsp;&emsp;莫凡身上的惡魔血在持續沸騰，同時一股冰冷之意傳達到了莫凡的腦海，這似乎是暗脈的危險預警，莫凡將面臨死亡！！<br>
<br>&emsp;&emsp;“唰！！！！！”<br>
<br>&emsp;&emsp;莫凡躲開，但他的身上立刻出現了一道長長的傷口。<br>
<br>&emsp;&emsp;不致命，卻有一股巨大的痛苦傳遍全身，然後一直逗留在腦部，帶給莫凡莫名的恐懼感，像是自己已經落入到了一頭遠古巨龍的利牙之下。<br>
<br>&emsp;&emsp;莫凡立刻與沙利葉拉開了一些距離。<br>
<br>&emsp;&emsp;難怪沙利葉拿到聖牙法杖的時候會露出那種藐視一切的神情，他手中的聖牙就像是處刑神器，任何人在它面前都動彈和反抗不得。<br>
<br>&emsp;&emsp;莫凡不明白是什麼壓制了自己諸多能力，他每一次使用龍感去注視着沙利葉時，感覺沙利葉就是一個張開獠牙的巨龍，自己躲無可躲。<br>
<br>&emsp;&emsp;“那是遠古龍牙，黑龍大帝在其面前也只是一條年輕的龍，不能用龍感。”這時一個聲音在莫凡腦海中響起。<br>
<br>&emsp;&emsp;似乎是阿帕絲，她在提醒莫凡。<br>
<br>&emsp;&emsp;莫凡有些意外，阿帕絲很多時候都是在“冬眠”的，尤其是那次在煞淵與她的姐妹撕得兩敗俱傷之後，現在卻主動出聲，像是要協助戰鬥的樣子。<br>
<br>&emsp;&emsp;可阿帕絲現在應該無法現身爲自己戰鬥，在沙利葉面前，阿帕絲也不過是一條小蛇蛇，輕易就可以捏死，除非阿帕絲能夠成爲真正的美杜莎女王，那樣它的強大妖力纔可以對沙利葉造成威脅。<br>
<br>&emsp;&emsp;“龍的洞察力，不是這個世界上最出色的。”阿帕絲再一次說道，“你現在是八魂格齊聚的邪神，你可以借我的眼睛。”<br>
<br>&emsp;&emsp;又是一重又一重的幻影。<br>
<br>&emsp;&emsp;沙利葉再一次出招了，這一次幻影竟然多到九個。<br>
<br>&emsp;&emsp;僅僅三重莫凡都看不清他的動作，現在提升到九個，更加危險！<br>
<br>&emsp;&emsp;借阿帕絲的眼睛？<br>
<br>&emsp;&emsp;莫凡起初還不太明白，突然八座魂山在自己的背後浮現，化作了一股強大的震懾之力，鎮壓着沙利葉身上那龐大的天使氣場！<br>
<br>&emsp;&emsp;與此同時，莫凡的瞳孔發生了變化，不再是那種龍瞳的單一光澤，而是出現了無數重疊的瞳芒，其中一芒正是美杜莎的金瞳！！<br>
<br>&emsp;&emsp;也就是在金瞳亮起之時，莫凡驚駭的發現眼前的一切——靜止了！<br>
