<title>《全職法師》▷ 第3090章 聖羽朱雀</title><br><p>&emsp;&emsp;沙利葉臉上的冷漠與殘忍凝成了一個對莫凡的嘲笑。</p>
<br><p>&emsp;&emsp;大天使沙利葉，縱然他全身泛着聖光，宛若最聖潔的神明一般，但他冷血與殘忍的時候卻遠超任何一個關押在東守閣中的邪魔！</p>
<br><p>&emsp;&emsp;“那麼現在呢？”沙利葉轉過頭來，注視着身上正被一個又一個神語誓言符號守護住的莫凡。</p>
<br><p>&emsp;&emsp;莫凡同樣面無表情，可他胸中的戾氣卻已經如火山一樣要爆發了！！</p>
<br><p>&emsp;&emsp;“這是第一步，你在意什麼，我就摧垮什麼。你以爲穆寧雪躲在極南之地就能夠活下去嗎，我沙利葉名單裡的人，就不可能存活在這個世界上。尤其是你，我讓你什麼時候死，你就得在那一天那一時辰給我去死！！”沙利葉眼神可怕至極。</p>
<br><p>&emsp;&emsp;殺戮天使！</p>
<br><p>&emsp;&emsp;這就是沙利葉本來的面目！</p>
<br><p>&emsp;&emsp;他根本就不在意世俗的看法，人世間的道德與法律更約束不了他，他的審判根本就沒有任何流程，他要的就只有殺戮！！</p>
<br><p>&emsp;&emsp;莫凡站在早已經狼藉一片的祭山上。</p>
<br><p>&emsp;&emsp;金色的神語化作了美麗的詩篇文字，正一點一點的縈繞在自己的身上，這是莎迦教給自己的神語誓言。</p>
<br><p>&emsp;&emsp;有神語誓言在，殺戮天使沙利葉無法傷害自己，自己也可以從這個絕境中找到一絲生機，然後再慢慢等待翻身的機會……</p>
<br><p>&emsp;&emsp;可這也意味着自己將在神語誓言的守護下使用不了任何的惡魔力量。</p>
<br><p>&emsp;&emsp;這是雙向的，自己同樣無法傷害大天使沙利葉。</p>
<br><p>&emsp;&emsp;“你不過是想要我撕毀這個神語誓言。”莫凡的聲音變冷。</p>
<br><p>&emsp;&emsp;西守閣內，靈靈、小澤都在，他們一樣無法逃脫大天使沙利葉這毀滅之力。</p>
<br><p>&emsp;&emsp;可就爲了一切遵從他沙利葉的意願，沙利葉不惜將雙守閣所有人送入死亡！</p>
<br><p>&emsp;&emsp;“是又如何！”沙利葉冷漠道。</p>
<br><p>&emsp;&emsp;“我本不想讓這一切變得無法挽回，我本對你們聖城還心存一絲絲期望，我本不想……是你找死！！”</p>
<br><p>&emsp;&emsp;怒火達到了頂峰！！！</p>
<br><p>&emsp;&emsp;忍無可忍！！！</p>
<br><p>&emsp;&emsp;莫凡已經忍無可忍了！！！</p>
<br><p>&emsp;&emsp;事已至此，那就徹徹底底吧！！！</p>
<br><p>&emsp;&emsp;你們造就了我……</p>
<br><p>&emsp;&emsp;那就讓我親手將你們撕碎！！！</p>
<br><p>&emsp;&emsp;八縷魂，無論是善惡魂格，他們在莫凡這一聲嘶吼中豁然浮現，他們直接衝破了神語誓言，成爲了一尊又一尊魔祇，屹立在了莫凡身後的夜幕之中，巍峨巨大，似八座魔山山巒平地矗立！</p>
<br><p>&emsp;&emsp;而莫凡自身，惡魔烈焰沖天而起，赤色的烈焰將夜晚染成了霞晚，數之不盡的赤色神鳥像是山風席捲起的葉之紗，遮天蔽日，與繁星爭豔！！</p>
<br><p>&emsp;&emsp;“呼呼呼呼呼呼呼~~~~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;莫凡全身烈火熊熊，八座魂山依託的同時，一頭神鳥炎影緩緩的舒展開紅色的天翼，一時間所有的魂山熾熱的燃燒起來，遮天蔽日的赤鳥如一顆顆火焰狂星隕落向莫凡背後的神影之鳥。</p>
<br><p>&emsp;&emsp;每一次隕落，都捲起浩瀚火滔，而每一次火滔都是對神鳥之影的洗禮，每一千次洗禮，便又是一次脫胎換骨！</p>
<br><p>&emsp;&emsp;赤鳥。</p>
<br><p>&emsp;&emsp;炎鵲。</p>
<br><p>&emsp;&emsp;焰陽雕</p>
<br><p>&emsp;&emsp;重明神鳥。</p>
<br><p>&emsp;&emsp;聖羽朱雀！</p>
<br><p>&emsp;&emsp;每一隻羽妖，都是一隻赤鳥，每一次鷹擊長空，都是爲了一次涅槃！</p>
<br><p>&emsp;&emsp;堅魂赤鳥的經歷，抒寫的正是一段傳奇神話，那屬於神火鳳凰，那屬於聖羽朱雀的神話……</p>
<br><p>&emsp;&emsp;而這個神話，就駐紮在莫凡的心臟！</p>
<br><p>&emsp;&emsp;神秘羽毛聖圖騰。</p>
<br><p>&emsp;&emsp;從未從這個世界上消失。</p>
<br><p>&emsp;&emsp;它就是一隻赤鳥，敢於天比高！</p>
<br><p>&emsp;&emsp;它就是一個心比金堅的人，敢與一切抗衡！</p>
<br><p>&emsp;&emsp;最終，它的魂就會在這隻鳥、這個人身上徹底覺醒！！！</p>
