<br><title>《全職法師》▷ 第2366章 水佛骨珠</title><br><br>&emsp;&emsp;穆白雙手還纏着繃帶，連拿都沒法拿。<br>
<br>&emsp;&emsp;莫凡點了點頭，不聲不響的將三顆水元晶收回了自己的空間手鐲裡。<br>
<br>&emsp;&emsp;正好，自己是一個窮人，就沒有必要救濟土豪了。<br>
<br>&emsp;&emsp;回頭把這些至臻水元晶找個好人家賣了，補充點買防裝的資金。<br>
<br>&emsp;&emsp;“哈哈哈，你們在這啊，三位使者，沒有你們我們聯邦現在還在苦戰。”黑猩猩馬傑跑了過來，激動無比的喊道。<br>
<br>&emsp;&emsp;“馬傑啊，以後你在聯邦混出大名頭了，可別忘了我們啊。”莫凡說道。<br>
<br>&emsp;&emsp;“肯定，肯定，我現在就已經讓人做三尊雕像，打算放在我剛獲得的領地裡，我看誰還敢小看我馬傑！”黑猩猩馬傑說道。<br>
<br>&emsp;&emsp;“……”<br>
<br>&emsp;&emsp;“對了，布萊爾少軍將找您呢，您不是說對十字軍團的運作很感興趣嗎，他已經向上頭獲批了。您可是我們聯邦的大將，你們不接受軍官官職，但依舊是我們安第斯山聯邦的貴人，您想學習，軍隊一定會傳授的！”馬傑眉飛色舞的說道。<br>
<br>&emsp;&emsp;“那再好不過。”莫凡露出了笑容。<br>
<br>&emsp;&emsp;混沌拓印，這對莫凡才是最實在的東西！！<br>
<br>&emsp;&emsp;“將軍，趙將軍，您怎麼蹲在這大馬路上啊，我們騎兵團都等着您回去喝慶功酒呢。”幾名鷹馬騎兵團的人飛了過來，一個個對趙滿延肅然起敬，語態謙卑！<br>
<br>&emsp;&emsp;“你們喝，你們喝，我休息一會。”趙滿延擺了擺手。<br>
<br>&emsp;&emsp;莫凡和穆白一臉訝異的看着趙滿延。<br>
<br>&emsp;&emsp;趙滿延臉不紅心不跳，昂首挺胸道：“怎麼了，我用實力折服了一支騎兵團不行嗎！”<br>
<br>&emsp;&emsp;鷹馬騎兵團的人對趙滿延無比尊敬，看來他們最後能有三百多人還活着回來，趙滿延是出了很大的力氣。<br>
<br>&emsp;&emsp;“我們將您的事蹟告訴了聯邦裡的女聯，她們都說想見您一面啊，真的不來嗎？”鷹馬騎兵團的說道。<br>
<br>&emsp;&emsp;“帶路！”趙滿延馬上精神奕奕的爬了起來。<br>
<br>&emsp;&emsp;說好的，這次如果活下來就嘗試一下六飛！<br>
<br>&emsp;&emsp;聯邦女軍人，上身波瀾壯闊的襯衣，下身裹臀軍裙，戴着嚴肅莊重的蓓蕾帽，南美洲的風情，終於可以肆無忌憚的品嚐了！！<br>
<br>&emsp;&emsp;趙滿延想拉上莫凡和穆白一起去。<br>
<br>&emsp;&emsp;穆白對冰筆雪硯的興趣遠超過那些聯邦美女，莫凡是真的一點力氣都沒有了，他只想找一個舒適安全的地方狠狠的睡上三天三夜。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫凡到了聯邦的飛海城，這座城市是聯邦的最大根基之一，雖然比不上他們的首都，卻是將來面對海妖的重要戰略城市。<br>
<br>&emsp;&emsp;事實上，莫凡是一路睡過來的，有專門的飛機，專門的裝甲車，專門的陪護人員。<br>
<br>&emsp;&emsp;莫凡斬殺了冷虎白豹的事情早就傳遍聯邦了，現在聯邦軍隊都將莫凡看做是大將。<br>
<br>&emsp;&emsp;一覺睡到天黑。<br>
<br>&emsp;&emsp;莫凡也不知道是第幾天的天黑了，從一座軍院中醒來，馬上就有美味的食物送上，幾個醫護小姐姐精心照料。<br>
<br>&emsp;&emsp;“首長！”<br>
<br>&emsp;&emsp;“首長！”<br>
<br>&emsp;&emsp;一名臉黝黑黝黑的男子走了進來，要不是體型更加魁梧，莫凡差點以爲是黑猩猩馬傑本人。<br>
<br>&emsp;&emsp;“我聽說，你不需要官職，可我們賞罰分明，如果不能夠向你這樣立下大功的人賞賜什麼，我們不好對那些願意爲我們建功立業的軍人交待。”黑大臉的首長說道。<br>
<br>&emsp;&emsp;“阿爾卑斯山的孤兒院，你知道嗎？”莫凡問道。<br>
<br>&emsp;&emsp;“哦，有耳聞，只不過我們國家並不會贍養不爲我們效力的人。那是阿爾卑斯山學府的未來花朵，可不是我們聯邦未來的花朵。”黑大臉首長很直接的說道。<br>
<br>&emsp;&emsp;他們需要戰鬥法師，需要更強大的力量，像莫凡這樣可以爲他們殺敵平定的。<br>
<br>&emsp;&emsp;要知道很多孩子，連自己是聯邦人員都不承認，更別說裡面還有很多叛軍家屬。現在他們連聯邦軍人的親屬都安排不過來，哪還會理會那些野孩子，他們沒給國家做任何貢獻。<br>
<br>&emsp;&emsp;“你們要送給我的領地就給他們吧，畢竟他們是一羣無所依靠的孩子，海妖霍亂和戰爭，讓他們無處容身。”莫凡說道。<br>
<br>&emsp;&emsp;“可以，我該給的給了，你怎麼處理是你的事情。”黑大臉首長說道。<br>
