<br><title>《全職法師》▷ 第925章 勸降？</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;牧奴嬌是真心覺得莫凡勸降別人是蠻無厘頭的，結果那個英國金眸女孩更不按套路出牌！！！<br>
<br>&emsp;&emsp;誰都看得出來，她必定是四人中最強的，而她除了施展過兩次水花天幕之外，基本上沒有再動用過別的魔法，連莫凡那樣的攻勢都能夠抵擋下來，她的強絕對超乎尋常。偏偏大家覺得她要開始兇猛反攻的時候，莫凡三言兩語就把人家給打發了……<br>
<br>&emsp;&emsp;別說是守館人這邊無語得不能再無語了，連英國隊那邊的人都苦着臉，完完全全的一臉懵逼！<br>
<br>&emsp;&emsp;“回頭請你吃好吃的，絕對正宗中國美食，嘿嘿！”莫凡咧開了笑容，忽然覺得這金眸女孩艾琳還是蠻有趣的。<br>
<br>&emsp;&emsp;“好啊，我可喜歡你們這裡的食物了。”艾琳眼睛立刻就閃爍起了光。<br>
<br>&emsp;&emsp;從她來到中國穿着打扮就可以看得出來，她是確實很喜歡這裡的文化……<br>
<br>&emsp;&emsp;“艾琳，你這樣不太好吧。”<br>
<br>&emsp;&emsp;“別人這就把你收買了？？”<br>
<br>&emsp;&emsp;艾琳瞪了這些人一眼，那幾個還有些小意見的人立馬就閉嘴了。<br>
<br>&emsp;&emsp;好吧，你是小公舉，你愛怎麼來怎麼來……<br>
<br>&emsp;&emsp;反正他們英國隊基本上不用愁進不了威尼斯水都，少這裡一枚勳章對他們來說不痛不癢。<br>
<br>&emsp;&emsp;當然，莫凡表現出的恐怖戰鬥力，已經給他們所有人留下了無比深刻的印象，守館人中跳出一個這樣的強者，着實驚人，想來他日後一定會進入到國府隊伍的，那會是他們需要格外注意的強敵。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“爺爺，他們好像贏了也。”那個絲髮辮的少女說道。<br>
<br>&emsp;&emsp;封離緩緩的合攏了下巴，都不知道怎麼對這場戰鬥做出評價了。<br>
<br>&emsp;&emsp;毋庸置疑的，莫凡展現出的實力非常驚人，無論是那火翼烈拳，還是後續的千層火羽，連英國這樣的強隊都抵擋不住。<br>
<br>&emsp;&emsp;要是這傢伙別那麼毫無組織紀律性，封離還是要誇讚他一番的。<br>
<br>&emsp;&emsp;“沒有想到他變得這麼強了……”松鶴院長也摸起了鬍鬚來。<br>
<br>&emsp;&emsp;能幹掉英國隊，這真的很了不得了，何況莫凡是帶着一個大部分都在中階巔峰實力的隊伍，擊敗了那四個全是高階法師的隊伍。<br>
<br>&emsp;&emsp;封離從觀看席上走了下來，走到了莫凡的面前。<br>
<br>&emsp;&emsp;“你是要繼續在這裡呆着，還是滾回國府隊去？”封離沒好氣的對莫凡說道。<br>
<br>&emsp;&emsp;“說話別這麼衝啊，國府隊我當然回的，你老人家不要成天繃着個臉，搞得全世界人都欠了好幾個億似的。”莫凡說道。<br>
<br>&emsp;&emsp;“怎麼對長輩說話的！”<br>
<br>&emsp;&emsp;“爺爺，你看嘛，不是我一個人這樣說你，不能成天繃着個臉，嘻嘻~”絲髮辮少女笑了起來。<br>
<br>&emsp;&emsp;封離在孫女面前就沒啥脾氣了，看在莫凡今天大大的給他們國館漲了臉的份上，封離就不跟莫凡計較當初擅自離隊的事情了。<br>
<br>&emsp;&emsp;“你收拾一下東西，過幾天我們就會前往南美洲。”松鶴笑着對莫凡說道。<br>
<br>&emsp;&emsp;松鶴的態度就和封離是天差地別了，也不知道兩個大導師的脾氣爲什麼這麼天差地別，一個臭得跟茅坑裡的石頭一樣，一個又那麼溫和慈祥。<br>
<br>&emsp;&emsp;“好。”莫凡點了點頭。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫凡是一個講信用的人，說請人家吃東西果然就請，帶着艾琳找了一家地道的小龍蝦店，一開始艾琳看到旁桌的人粗魯的掰開油膩膩的紅色辣蝦，小臉上帶着幾分遲疑，等莫凡剝了一個給她，嚐了一口的艾琳一發不可收拾，一個人就吃了兩斤，開心的滿嘴都是辣椒油。<br>
<br>&emsp;&emsp;“這真是太好吃了，我從來沒有吃過這麼有味道的食物！”艾琳肚子都有些撐了，小龍蝦肉不多，能吃撐也是一件很不容易的事情。<br>
<br>&emsp;&emsp;隨後莫凡帶着這個愛吃愛玩的英國小公主又到了一些比較有趣的地方，搞得別人英國隊的人以爲莫凡把人給拐跑了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“我們該走咯，歷練的道路還長着，下次見的話，就只可能是在威尼斯，我挺期待你拿出全部實力的樣子。”玩得極爲開心的艾琳認真的對莫凡說道。<br>
<br>&emsp;&emsp;“那時候，我可就不會因爲你是一個美女而手下留情的，話說起來，明天我也該出發前往南美洲了。”莫凡也表明了自己的態度。<br>
<br>&emsp;&emsp;“我們下一站是日本，以後見！”<br>
<br>&emsp;&emsp;艾琳與莫凡告了別，莫凡自己也收拾好東西，準備明天一大早前往南美洲。<br>
<br>&emsp;&emsp;南美洲是一片最具原始風貌的土地，那裡的沙漠、叢林、河流似乎都還保留着上千年前的模樣，遭到的人爲侵佔相對較少。<br>
<br>&emsp;&emsp;當然，這並非是人們不想擴展他們的城市、工廠、道路，而是南美洲是一個巨大的妖魔之巢，那裡的妖魔是出了名的嗜殺成性與氾濫成災！！<br>
<br>&emsp;&emsp;（記得哈，這是三千字的章節~~~原來章節的1.5倍量~~~遲些時候會送上第二章~~~~應該會在十二點之前！）<br>
<br>&emsp;&emsp;...<br>
