<br><title>《全職法師》▷ 第2247章 誤會，誤會</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“我騙你的，我見你沒有說實話……看來我們之間有一些誤會啊。”吳苦說道。<br>
<br>&emsp;&emsp;“是，誤會，誤會。”趙滿延一陣頭疼。<br>
<br>&emsp;&emsp;對方不是小執事！！<br>
<br>&emsp;&emsp;而且從他述說博城的事情來看，他還是一個大頭目！！<br>
<br>&emsp;&emsp;趙滿延是一個非常有B數的人，他一個防禦爲主的法師要對付一個黑教廷大頭目，簡直癡人說夢。<br>
<br>&emsp;&emsp;“其實，我也不喜歡打打殺殺。”趙滿延開始有些心虛了。<br>
<br>&emsp;&emsp;這個和尚，等級有點高，自己搞不定啊，得想辦法拖到莫凡或者穆白趕過來。<br>
<br>&emsp;&emsp;“那我們好聚好散？看兄臺也是一個龍鳳面相，將來一定可以成就一番大事業，沒有必要和我一個見不得光的小和尚死磕不是？”吳苦說道。<br>
<br>&emsp;&emsp;吳苦也不清楚對方實力，他不算是一名純粹的戰鬥法師，有些許保命的本領罷了。<br>
<br>&emsp;&emsp;莫凡的突然出現確實打亂了他們原本的一些計劃，吳苦想着自己一個人行走，不至於被識破身份，哪知道剛從地道里鑽出來到第八山崗，就撞見了這麼一個一照面就把自己困在石堆裡的傢伙。<br>
