<br><title>《全職法師》▷ 第421章 暴力九宮！</title><br><br>&emsp;&emsp;雙靈種一出，全場就不由的騷動了起來！<br>
<br>&emsp;&emsp;連續戰鬥這麼久，莫凡魔能已經變得有限了。<br>
<br>&emsp;&emsp;“這個戰績你應該知足了，你的魔法見解很獨特，竟然將資源用來強化初階魔法，若不是消耗極低的初階魔法，你也不可能打出這樣的成績來……”第124名的女學員李玉潔一臉傲然的凝視着莫凡。<br>
<br>&emsp;&emsp;“得意個屁，既然你防禦強，那老子直接把你轟了！！”莫凡也是怒了，沒見過這種乘人之危還一副洋洋得意的女人！<br>
<br>&emsp;&emsp;怒音落下，莫凡渾身噴發起了炙熱的玫炎來，滾滾熔漿盪開，像是火焰化作液體的波浪，強行衝開了李玉潔的進攻。<br>
<br>&emsp;&emsp;“玫炎-烈拳-九宮！！！”<br>
<br>&emsp;&emsp;莫凡也不跟這個李玉潔再糾纏下去了，若是再保存實力和刻意節省魔能，自己會被消耗的更慘！<br>
<br>&emsp;&emsp;不得不說，擁有蔚巖靈種的李玉潔防禦能力非常強，足以抵擋下莫凡所有攻擊手段……<br>
<br>&emsp;&emsp;可是，烈拳-九宮素來以暴躁聞名，莫凡不信轟不開這女人的岩石壁障！！<br>
<br>&emsp;&emsp;烈拳轟向比賽臺，頓時整個賽場都震動了起來。<br>
<br>&emsp;&emsp;地表兀然的炸裂開，可以看到一道驚心的火柱猛然間噴了出來，滾燙的熔漿發出了嫣紅的火光，刺眼無比！！<br>
<br>&emsp;&emsp;緊接着，第二道火柱與第三道火柱也同時噴發了起來……<br>
<br>&emsp;&emsp;一連九道震撼火柱，形成了一個驚人的九宮陣，比賽場內一片火紅火紅，火柱與火柱交相輝映連成了一片火焰熔漿池！！<br>
<br>&emsp;&emsp;九宮火焰中央，渾身燃燒的莫凡嘶吼一聲，烈拳九宮的威力立刻達到了一個鼎盛狀態，火柱、火舌、火團化作了最恐怖的能量衝擊着李玉潔的蔚巖靈種的防禦！！<br>
<br>&emsp;&emsp;藍色的岩石被燒成了紅色，隨着火焰之柱的衝擊力而徹底化作了碎片……<br>
<br>&emsp;&emsp;李玉潔顯然是因爲自身修煉土系，而沒有去特別準備一個好的防禦魔具，當她第二級的巖障防禦被粉碎後她就再無任何自保的技能。<br>
<br>&emsp;&emsp;“快救人……”魏榮老師看到情況不對正要讓白眉老師出手。<br>
<br>&emsp;&emsp;白眉老師同樣也擔心李玉潔會在恐怖的九宮火焰下化爲灰燼，剛要出手的他卻發現烈焰之中的莫凡突然間將所有的霸道給收了起來……<br>
<br>&emsp;&emsp;滾燙的烈焰一下子散去，噴發的九宮火柱沉回到了地面，留在這比賽場上的正是一片還在燃燒的土地。<br>
<br>&emsp;&emsp;殘餘的火焰之中，李玉潔驚慌失措的往後退着，當她發現剛纔那毀滅的攻勢一下子消失之後，整張臉漲得通紅通紅。<br>
<br>&emsp;&emsp;“我……我輸了。”李玉潔低下頭，縱然有再多的不甘她也無法再呆在這賽臺上了。<br>
<br>&emsp;&emsp;對方對火焰的把控非常自如，換作是一些骨子裡就特別驕傲的人，恐怕還真的無法及時收住九宮的威力。<br>
<br>&emsp;&emsp;李玉潔在莫凡收手的那一刻，眼神一下子複雜了起來。<br>
<br>&emsp;&emsp;不是每個人都可以做到氣勢如虹的下一秒便將一切歸於寂靜，除非對方從一開始就持有那份善良。<br>
