<title>《全職法師》▷ 第645章 海皇水嘯！</title><br><p>&emsp;&emsp;黑教廷要撒朗活！</p>
<br><p>&emsp;&emsp;天色漸沉，站在鐘樓的人們正好可以看見盧歡飛到了雨幕天空中，與那隻森白巨大的骸剎冥主廝殺了起來。</p>
<br><p>&emsp;&emsp;盧歡使用的基本上是超階魔法，其中夾雜着的高階魔法竟然也是信手捏來，他一個人身上綻放的魔法光暈便比城牆上法師軍團還要耀眼，他一個人捲起的能量波動便讓成百上千的亡靈化爲烏有！</p>
<br><p>&emsp;&emsp;鐘樓觀望的衆位也都是高層，同樣是掌控着超階魔法的至尊法師，可絕沒有人可以像盧歡那樣殺出金色結界，與一君主在茫茫的屍海、骨浪、鬼潮之上搏鬥！</p>
<br><p>&emsp;&emsp;可以說，盧歡的勇武，是整座人城都看得真切，也給整座岌岌可危的城市帶來了一絲希望。</p>
<br><p>&emsp;&emsp;法師，這纔是真正的法師，即便天地浩劫、末日晦暗也無法掩蓋他半點鋒芒！！</p>
<br><p>&emsp;&emsp;“有這樣一位神勇的禁衛法師，也算是不幸中的大幸啊，只可惜盧歡只有一個……”虎津大執事冷嘲熱諷了起來。</p>
<br><p>&emsp;&emsp;“看來你是故意拖延時間，你死期到了。”韓寂聲音冰寒。</p>
<br><p>&emsp;&emsp;“我死期是到了，但你確定不再多等一會，王的陵墓就要到來了。”虎津大執事說道。</p>
<br><p>&emsp;&emsp;說出這句話沒多久，虎津大執事像是看到了遠方的什麼東西，整個人開始抖動，緊接着狂野的笑聲由低沉到粗放，漸漸迴盪在了整個鐘樓。</p>
<br><p>&emsp;&emsp;“來了，它來了，哈哈，哈哈哈~~~~~~~~~”</p>
