<title>《全職法師》▷ 第2353章 斬裂劍提爾鋒</title><br><p>&emsp;&emsp;終於，莎迦也出手了。</p>
<br><p>&emsp;&emsp;黑漆漆的頎長爪子毫無徵兆的出現在了莫凡的背後，它的指甲甚至都要戳到莫凡的脖子了！</p>
<br><p>&emsp;&emsp;莫凡反應極快的躲開，那黑爪子馬上就跟了過來，對準的也是莫凡的咽喉！</p>
<br><p>&emsp;&emsp;莎迦這哪裡是要把自己打昏然後送離這裡，分明是在控制着這個魔物要將自己的脖子給擰斷！！</p>
<br><p>&emsp;&emsp;“炎劍！”</p>
<br><p>&emsp;&emsp;莫凡拉開距離之後，右手高高的舉起。</p>
<br><p>&emsp;&emsp;烈火衝起，並迅速的凝聚成了一柄厚重無比的烈焰魔錘。</p>
<br><p>&emsp;&emsp;喊歸喊，但莫凡也不知道爲什麼在把控的時候硬生生的把劍的形態變成了重錘。</p>
<br><p>&emsp;&emsp;大概是錘更適合用來砸，莫凡完全不會用劍。</p>
<br><p>&emsp;&emsp;火錘落下，目標不是那隻黑漆漆的爪子，而是就在不遠處明目張膽念讀邪書的莎迦。</p>
<br><p>&emsp;&emsp;莫凡暫時搞不清楚莎迦使用的是什麼類型的魔法，詛咒還是召喚，亦或者是某種禁術，但既然是莎迦從邪書中喚醒來的魔物，那直接攻擊莎迦這個女巫肯定不會有什麼問題！</p>
<br><p>&emsp;&emsp;烈焰戰錘落下，莎迦一擡頭，靈巧的往後連續的跳躍，身法像只輕盈無比的麋鹿，絲毫都不慌張，還帶着幾分優雅。</p>
<br><p>&emsp;&emsp;那本邪書此時已經合上了，但縈繞在她的身邊，當退到足夠遠的距離之後，莎迦手指輕輕一點，那本邪書又出現在了她面前，並且自動打開。</p>
<br><p>&emsp;&emsp;“追加！”</p>
<br><p>&emsp;&emsp;莫凡一樣毫不留情，在莎迦剛打算念讀裡面內容的時候利用瞬息移動靠近。</p>
<br><p>&emsp;&emsp;這一次莫凡手中持着的終於是一柄劍了，那是由天劫魔火形成的劫炎重劍，雙手緊握，高高舉起時一輪烈火滿月劃開！</p>
<br><p>&emsp;&emsp;“我的書裡，也有一把劍，希望老師喜歡。”莎迦這次卻不後退了，臉上浮起了一個自信無比的笑容。</p>
<br><p>&emsp;&emsp;她用手翻開了邪書另外一頁，上面不再是一行行銀色詭異的文字，而是一柄黑漆漆的倒劍，傾斜着，像是躺在書頁上，劍尖和劍柄甚至戳出了書頁對角。</p>
<br><p>&emsp;&emsp;“斬裂劍提爾鋒！”</p>
<br><p>&emsp;&emsp;莎迦念出了這柄劍的名字，而邪書中那宛如圖鑑的書劍立刻受到了召喚，劍身閃爍如爐中之火，片刻之後，它更是從邪書之中飛了出來！</p>
<br><p>&emsp;&emsp;莫凡劫炎重劍來襲，劈向了莎迦。</p>
<br><p>&emsp;&emsp;同一時間，斬裂劍提爾鋒橫在了莎迦的頭頂上方，與莫凡的烈焰重劍碰撞在一起。</p>
<br><p>&emsp;&emsp;“鐺！！！！”</p>
<br><p>&emsp;&emsp;一聲重響，斬裂劍提爾鋒似乎由實實在在的金屬之身，劍身外閃爍的魔火之光不過是附加效果。</p>
<br><p>&emsp;&emsp;而莫凡的炎劍不過是魔法元素所化，在力量上根本無法與真實的斬裂劍相比！</p>
<br><p>&emsp;&emsp;這一撞，莫凡烈火重劍上的所有火焰四處散開，化作了一堆堆野火落在了地面上，而斬裂劍提爾鋒仍舊架在莎迦上方，黑漆漆卻冒着爐火的劍身輕輕顫着，發出一種得意古怪的尖銳聲音，感覺像是在輕蔑低笑！</p>
<br><p>&emsp;&emsp;莫凡手中的武器徹底粉碎，這讓他不由的愣在那裡。</p>
<br><p>&emsp;&emsp;天火形成的重劍，居然說散就散！</p>
<br><p>&emsp;&emsp;莎迦呼喚的這邪劍到底是個什麼，最重要的是，那斬裂劍提爾鋒還跟人一樣在嘲笑自己！！</p>
<br><p>&emsp;&emsp;“老師，這是世界最有名的魔劍之一，擁有自己的靈魂，可以獨自在戰場中飛舞殺敵，您要小心了。”莎迦仍舊是一個禮貌的學生，要砍莫凡前不忘給莫凡做一番介紹。</p>
<br><p>&emsp;&emsp;果然，那劍自己動了！</p>
<br><p>&emsp;&emsp;不需要莎迦任何控制，黑漆漆的邪劍擦出了一串耀眼的火花，快而又猛的朝着莫凡魚貫而來！</p>
<br><p>&emsp;&emsp;莫凡大驚失色，急忙跳到空中避開。</p>
<br><p>&emsp;&emsp;可這劍一秒鐘急停，發出嘲弄的笑聲之後又以一種完全不可能的運動詭異斬了過來，空中的莫凡根本不知道該用什麼技能來抵擋，只能夠動用鋼鐵意志形成氣牆！</p>
<br><p>&emsp;&emsp;“唰！！！！！”</p>
<br><p>&emsp;&emsp;鋼鐵意志，意念成盾……</p>
<br><p>&emsp;&emsp;莫凡可是用這個本領阻擋過超階級的技能，但這斬裂劍提爾鋒削鐵如泥，什麼鋼鐵意念在它面前就是純空氣，絲毫不受阻攔的斬向了莫凡手臂。</p>
<br><p>&emsp;&emsp;劍鋒從莫凡的肩後劃到手腕的位置，撕開了一條鮮紅又狹長的傷口。</p>
<br><p>&emsp;&emsp;血狂落，再深一點，臂骨恐怕會像一根木柴那樣從上面破開！</p>
<br><p>&emsp;&emsp;莫凡深呼吸一口氣，手臂外側全是血，火辣辣。</p>
<br><p>&emsp;&emsp;但事實上，莎迦還留情了，因爲這一劍原本可以削掉自己的右肩和右臂！</p>
