<br><title>《全職法師》▷ 第990章 溺咒之因</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;靈靈非常詳細的給他們三個人講解了這歹蛆的整個植入、寄生、成長、脫離的過程，這讓經常就入海去游泳的鮑比頓時感覺渾身都發抖發冷，胃的位置上都開始痙攣了，彷彿裡面已經趴着一個可怕的吸血蟲。<br>
<br>&emsp;&emsp;“好可怕的生命體啊，正常情況下根本防範不了！”穆寧雪說道。<br>
<br>&emsp;&emsp;妖魔千奇百怪，有海妖，有山獸，有屍物，有怪蟄，更有像歹蛆這種寄生妖物，它們往往肉眼不可見，在各大生命體中扮演者小魔鬼的身份，悄無聲息的奪取了它們的生命！<br>
<br>&emsp;&emsp;“我仔細分析過了。這種水母歹蛆一共分成兩個形態。第一個形態，就是我剛纔給你們描述的寄生孵化時期，這個時期的水母歹蛆其實相當的弱小，有那麼一點磕磕碰碰就會死亡，並且在人體之中的存活率其實並不是特別的高，所以即便有水母歹蛆遊入到人的身體裡，也不一定就是中了溺咒，也不一定會死亡。但成功到達了那種可以操控人精神的水母歹蛆，就類似於癌症晚期了，基本上無藥可救，殺死歹蛆，被溺咒者身體瞬間抽空，不殺死歹蛆，就等於奔向海洋自殺。”<br>
<br>&emsp;&emsp;“第二個形態，便是它們控制殺死了一個寄體後，進入到海洋之後的樣子，它們其實還是相當於一個剛剛從卵中孵化出來的嬰孩，需要逐步獵食、成長，才能夠變成完全形體……”靈靈說道。<br>
<br>&emsp;&emsp;“它們的完全形體是什麼？？”莫凡問道。<br>
<br>&emsp;&emsp;“這就是我現在要做的，我已經分析過這水母歹蛆幼體了，它們身上並沒有任何疫苗組織，所以我猜想，只有等它們經歷了第二個形態，長成了完全體後，纔可能有那種疫苗組織。”靈靈說道。<br>
<br>&emsp;&emsp;“要是能夠提取疫苗組織，立刻讓國際魔法協會在各大國家注射這種疫苗，那從此之後就再也不會有人被這種歹蛆寄生，也不會因溺咒而死了？”穆寧雪目光帶着幾分閃耀的說道。<br>
<br>&emsp;&emsp;穆寧雪當初在崇明島的時候就見識了靈靈的厲害，沒有想到她連如此複雜的國際溺咒事件都能夠分析得如此清楚，這讓穆寧雪不僅感嘆，莫凡是從哪裡找來的這樣一個超級智囊，小小年紀，智商未免高得太誇張了吧？<br>
<br>&emsp;&emsp;“那你剛纔把那傢伙給放走，就是想讓它在海洋中成長？”莫凡問道。<br>
<br>&emsp;&emsp;靈靈點了點頭，搖了搖手上的小平板電腦，開口道：“我已經給它注入了跟蹤印記，無論它游到哪裡，我都能夠準確的找到它的位置……”<br>
<br>&emsp;&emsp;“那現在我們做什麼，就靜靜的等到那小魔鬼變成完全體？”莫凡問道。<br>
<br>&emsp;&emsp;“現在我們要做的纔是最爲艱難的部分了。”靈靈說道。<br>
<br>&emsp;&emsp;“追蹤嗎？”鮑比問了一句。<br>
<br>&emsp;&emsp;“追蹤相比這個，要簡單太多了。我們接下去必須保證這這隻被我們追蹤印記的歹蛆能夠健健康康成長，我剛纔說過了，這歹蛆可怕歸可怕，但離開了寄體，其實非常的脆弱，這種自己遊入到海洋裡的歹蛆死亡率非常的高，能夠進化到完全體的寥寥無幾……所以，我們接下去不僅僅是要追蹤它，更要保護它，確保它能夠平平安安的長大！”靈靈臉上帶着幾分笑容的說道。<br>
