<br><title>《全職法師》▷ 第121章 魔都上海</title><br><br>&emsp;&emsp;莫凡也很是無奈。<br>
<br>&emsp;&emsp;所以，到了魔都上海之後，莫凡首要做的事情就是選擇一個可以讓自己第二次覺醒的組織，比較合適的就是進入魔法協會，以自己現在的修爲要入魔法協會肯定不成問題……但魔法大學也是一個很好的選擇。<br>
<br>&emsp;&emsp;魔法協會終究是一個成熟的組織，他們有自己需要培養的魔法師，有特定的職務，有正統的分配資源，莫凡一箇中階魔法師到上海這種大城市的魔法協會之中，也未必就能夠有多大的好處，最好的辦法還是走魔法學校。<br>
<br>&emsp;&emsp;魔法學校一直立志於培養，資源的分配上也是能者多得。<br>
<br>&emsp;&emsp;到時候還得去打聽打聽，明珠學府是否有特招生什麼的，像自己這種擅長泡妞……呃，擅長雷系的魔法師，是否會有特別的優待。<br>
<br>&emsp;&emsp;話說，旁邊不就一位明珠學府的老教授嗎，問問他就好了。<br>
<br>&emsp;&emsp;“老先生，明珠學府有沒有特招啊？”莫凡問道。<br>
<br>&emsp;&emsp;“特招？除非是在某個領域有非常傑出表現的，否則以明珠學府的眼界，基本上沒有特招這個概念。”老教授說着上下打量着看上去普通得不能再普通得莫凡，開口問道，“你想進明珠學府？”<br>
<br>&emsp;&emsp;“原計劃是要考那裡。”<br>
<br>&emsp;&emsp;“那你就直接通過高考考吧，特招就不要想了，本身明珠學府就匯聚的是全國各地最出色和最有潛力的學生，能夠在數千萬的考生之中脫穎而出都已經是相當相當特殊了。”老教授說道。<br>
<br>&emsp;&emsp;“那有還是沒有？”莫凡很直接的問道。<br>
<br>&emsp;&emsp;“有，當然有，但我並不覺得那是正常人可以完成的。”<br>
