<title>《全職法師》▷ 第1177章 神山禁制</title><br><p>&emsp;&emsp;圖騰玄蛇揚起腦袋，那雙蛇瞳豁然凝視着騎士殿殿主海隆。</p>
<br><p>&emsp;&emsp;隨着圖騰玄蛇抵達山伏處，聖金色的禁制豁然出現，它呈現蜂窩網狀，籠罩着這整個神女峰，讓圖騰玄蛇無法再朝着山下潛。</p>
<br><p>&emsp;&emsp;聖金的禁制之力充斥着一股將生物給灼成灰燼的高溫，圖騰玄蛇的蛇鱗很快被燙得融開了，一旦沒有了蛇鱗的保護，肉身與那可怕的禁制解除，必定痛苦萬分！！</p>
<br><p>&emsp;&emsp;“砰~~~~~~~~！！！”</p>
<br><p>&emsp;&emsp;圖騰玄蛇並沒有就此退縮，它甩動着那長長的尾巴，重重的往那神山禁制結界上拍打過去。</p>
<br><p>&emsp;&emsp;“滋滋滋滋滋滋~~~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;蜂窩聖金結界一陣劇烈的晃動，那金色的高溫之力立刻附着在圖騰玄蛇的尾部，灼得圖騰玄蛇的鱗片融開，隨着圖騰玄蛇多次重擊，玄蛇的尾部立刻血肉模糊……</p>
<br><p>&emsp;&emsp;莫凡很清楚這神山禁制結界的威力，圖騰玄蛇這樣不惜重傷爲自己破開禁制結界，心中自然觸動！</p>
<br><p>&emsp;&emsp;“大傢伙，這次我是給你惹了大麻煩，真的很謝謝你。”莫凡對圖騰玄蛇說道。</p>
<br><p>&emsp;&emsp;圖騰玄蛇仍舊在奮力的砸着禁制結界，它的腦袋扭向後方，發出了一聲啼叫，顯然帕特農神廟的追兵又來了。</p>
<br><p>&emsp;&emsp;禁制被圖騰玄蛇幾次重重撞擊，有些區域如同沒有規律的閃電一樣亂舞，那些帕特農神廟的人員自然知道禁制可怕的灼滅威力，哪裡敢輕易靠近。</p>
<br><p>&emsp;&emsp;“你們這是在自取滅亡，不需我們動手，神山禁制便可以將你們給燒成灰燼！”肖申揮動着那光之翼，指着莫凡說道。</p>
