<title>《全職法師》▷ 第707章 鬼木手</title><br>&emsp;&emsp;劍拔弩張！<br>
<br>&emsp;&emsp;“去！”<br>
<br>&emsp;&emsp;這些由細小的沙礫組成的天空紗衣任憑冷青那雙眼睛操控，所有的細沙迅速的凝聚成了一根根尖銳的石筍，石筍有一兩米長，十幾根同時那名神廟教職人員狄凱厄斯飛去！<br>
<br>&emsp;&emsp;石筍凌厲，呼嘯而過，狄凱厄斯見狀後卻不由的冷笑了起來。<br>
<br>&emsp;&emsp;“魘魔之瞳，我也會，那就來一場土系之間的較量！”狄凱厄斯笑着說道。<br>
<br>&emsp;&emsp;目光一閃，果然它的瞳孔顏色被什麼東西給覆蓋了，漸漸的變成了紅褐色。<br>
<br>&emsp;&emsp;顯然冷青和狄凱厄斯掌控着不同的巖種，即便是施展一樣的技能，其光澤和效果都會出現一些差別。<br>
<br>&emsp;&emsp;狄凱厄斯的巖魔之瞳更加的邪異，他的周身迅速的彌補上了細細的紅褐色沙子，同樣化作了一個天空之紗。<br>
<br>&emsp;&emsp;不過，狄凱厄斯並沒有進攻，冷青所操控的那些石筍已經飛來，他必須做出防禦。<br>
<br>&emsp;&emsp;天空之紗能夠任意變化形狀，巖魔之瞳一閃，它們迅速的聚集在了狄凱厄斯的面前，竟然直接變成了一件天紗之鎧，厚厚實實的保護這狄凱厄斯。<br>
<br>&emsp;&emsp;石筍打在狄凱厄斯的這件天紗之鎧上，威力立刻大打折扣，冷青並沒有浪費有限的天紗數量，而是立刻將石筍拆解了，變成了一條長長的沙鞭，重重的往狄凱厄斯的身上抽打過去！<br>
<br>&emsp;&emsp;狄凱厄斯沒有防備，他沒有料到冷青巖魔之瞳的境界這麼高，可以這麼快的速度拆解天紗形態，並且又重新擬化！<br>
<br>&emsp;&emsp;粗壯的沙鞭打下去，漫天的沙礫飛舞了起來，狄凱厄斯的防禦也瞬間崩解，整個人還重重的跌落到了地上。<br>
<br>&emsp;&emsp;狄凱厄斯從地上爬了起來，有些惱羞成怒的看着冷青。<br>
<br>&emsp;&emsp;“看來我必須動真格了！”狄凱厄斯說道。<br>
<br>&emsp;&emsp;“我還沒手熱。”冷青輕描淡寫的說了一句，卻立刻把狄凱厄斯氣得星圖差點斷裂了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;冷青與狄凱厄斯對戰，莫凡自然殺到了飛機處。<br>
<br>&emsp;&emsp;“裡面的人，滾出來，不然我轟了你的飛機。光天化日之下竟然強搶民女，你以爲這裡是你家啊！！”莫凡指着飛機破口大罵。<br>
<br>&emsp;&emsp;烈拳在手，火焰升騰，莫凡這算是最後一次警告了。<br>
<br>&emsp;&emsp;果然，機艙門緩緩的打開，艙門處出現了一個金色油光的中年男子，他擁有一雙金色的眼睛，冷酷威嚴的凝視着莫凡。<br>
<br>&emsp;&emsp;“你想挑戰我們帕特農神廟的威嚴嗎？”格洛肯聲音寒冷的道。<br>
<br>&emsp;&emsp;“你是傻逼嗎！”莫凡罵道。<br>
<br>&emsp;&emsp;格洛肯中文不算很好，這句話還真沒聽太懂，但他能夠感受到對方的侮辱！<br>
<br>&emsp;&emsp;“辱罵神廟教職人員，我們有權在任何地方做出懲罰！”格洛肯說道。<br>
<br>&emsp;&emsp;“去你大爺！”<br>
<br>&emsp;&emsp;莫凡感覺完全無法和這種神經病多做交流，索性一拳就朝着飛機的機翼給轟了過去。<br>
<br>&emsp;&emsp;第四級烈拳生性威猛，九條絢麗的火焰之蛟撲向了機翼，頃刻間將這機翼給轟得稀爛！<br>
<br>&emsp;&emsp;格洛肯眉毛都立了起來，在帕特農可絕沒有人真敢在自己面前這樣肆無忌憚，看到飛機機翼的殘骸掉落在地上，看到機艙裡自己剛倒的紅酒灑了一地，格洛肯直接從飛機上跳了下來！<br>
<br>&emsp;&emsp;“你不要傷害他，否則……”心夏感覺到格洛肯強大的氣場，頓時蹙起眉認真嚴肅的說道。<br>
<br>&emsp;&emsp;“我只是給他一點教訓，不知天高地厚的毛小子，神廟人員是不可侵犯的！”格洛肯頭也沒有回，徑直朝着莫凡走去。<br>
<br>&emsp;&emsp;格洛肯已經來到了莫凡不到十米的距離上，他隨手一揚，也不知釋放出了什麼古怪的魔法來。<br>
<br>&emsp;&emsp;莫凡警惕的看着這人，正打算先發制人的時候，自己腳下的草地忽然間裂開了，就看見一根粗壯無比的鬼藤眨眼的功夫生長到三四米長度，並且狠狠的往自己這裡抽打！<br>
<br>&emsp;&emsp;莫凡根本反應不過來，直接被打飛出了十幾米遠。<br>
<br>&emsp;&emsp;“像你這樣不懂事的東西，我在神廟學院一天就要收拾十幾二十個，毀了我的飛機，耽誤了我們神聖的職責……”格洛肯繼續往前走，他的手再一次揚起，隱約之間看到有青色的能量在他手心上閃耀了一下。<br>
<br>&emsp;&emsp;莫凡往地面上看去，以爲又有那古怪的鬼藤跑出來。<br>
<br>&emsp;&emsp;“在你身後，蠢貨！”格洛肯不屑的說道。<br>
<br>&emsp;&emsp;莫凡身後不但半米的地方，有是一根碩大的鬼藤竄了出來，它由下至上猛抽過去！<br>
