<title>《全職法師》▷ 第2993章 亡靈神座</title><br><p>&emsp;&emsp;海底女王在後面追逐，青龍完全不予理會。</p>
<br><p>&emsp;&emsp;龍息直接將魔神海髏的骨頭化爲烏有，甚至連黑色的血液也被抹得一乾二淨，饒是如此青龍彷彿還不解恨，抓住了之前幾個落井下石的王級骷髏，以同樣的方式撕咬致死！</p>
<br><p>&emsp;&emsp;皇紗枯骨女王凌空而立，她身下是重新聚攏起來的亡靈沙丘，沙丘大得像一座幾千米高的山巒，在這平地中顯得格外震撼！</p>
<br><p>&emsp;&emsp;從她那雙琥珀色的眼睛裡可以看出它的憤怒與怨毒，大概青龍剛纔無視她的屠戮，讓它在海底亡靈軍團中顏面無存。</p>
<br><p>&emsp;&emsp;“嗡嗡嗡嗡~~~~~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;刺耳的震動聲響起，數之不盡的黑色龍蜂組成了一片恐怖的叢林，浮在半空中，簇擁着海底女王，也簇擁着骨冥龍。</p>
<br><p>&emsp;&emsp;骨冥龍邪氣凜然，尤其是它的背脊由許多帝王級的骸骨組成，猙獰可怖。</p>
<br><p>&emsp;&emsp;海底女王站在了骨冥龍的頭顱上，背後的黑色骨蜂越來越多，鋪天蓋地，死靈氣息像是要吞沒這整個天地。</p>
<br><p>&emsp;&emsp;它眼睛狠毒的盯着青龍與莫凡，怨氣滔滔，之前那些被青龍擊得潰散的亡靈大軍重新聚集了起來，並且像一羣狂熱的信徒那樣不斷的往亡靈紅沙丘上爬，密集蠕動的骨軀將這個紅色亡靈魔山堆得越來越高，越來越巍峨。</p>
<br><p>&emsp;&emsp;紅色亡靈魔山如亡靈神座，拖着騎乘着骨冥龍的海底女王。</p>
<br><p>&emsp;&emsp;而不可一世的海底女王上方，冷月眸妖神似一顆邪月當空懸掛，冷輝照耀這個狼藉的世界，口中吟唱着滅世潮汐……</p>
<br><p>&emsp;&emsp;這一邊，青龍盤曲，青色的山巒之身與這亡靈魔山比肩，恢宏神聖，尾在大地泥沼之中，角卻幾乎觸碰到了雲層！</p>
<br><p>&emsp;&emsp;莫凡站在了青龍的龍角間，背後的魂影赫然是神秘羽毛聖圖騰，猶如一隻神火鳳凰，那在天邊如火霞一樣鋪開的翼影同樣瑰麗無比……</p>
<br><p>&emsp;&emsp;黑龍大帝懸浮在青龍身側。</p>
<br><p>&emsp;&emsp;黑龍大帝本就是龐然大物了，和青龍比起來也只相當於青龍的頭頸。</p>
<br><p>&emsp;&emsp;西方巨龍與生俱來的高傲與威嚴在融合了人類的冶金鍛造後，透出來的那股子金屬冰冷使得黑龍大帝更像是一次涅槃新生！</p>
<br><p>&emsp;&emsp;青龍無畏，率先朝着邪月當空的冷月眸妖神殺去。</p>
<br><p>&emsp;&emsp;海底女王立刻駕馭着骨冥龍擋下了青龍，它身下那堆砌得越來越高的紅色魔山突然間伸出了一隻通天骨手，要擒住青龍的咽喉！</p>
<br><p>&emsp;&emsp;金屬黑龍大帝忽然倒吸，龍腹膨脹數倍之後，一口恐怖的黑色龍炎噴向了那紅色骷髏魔山，通天骨手被迫收了回來，擋住了黑龍大帝的這一口巨型龍炎。</p>
<br><p>&emsp;&emsp;骨冥龍趁機突襲，想要用鋒利的骨刺去刺向青龍的眼睛，莫凡凌空飛度，一拳轟出了一隻栩栩如生的神火聖鷹，撲向了骨冥龍。</p>
<br><p>&emsp;&emsp;“嗡嗡嗡嗡~~~~~~~~~”</p>
<br><p>&emsp;&emsp;密密麻麻的黑色骨蜂飛向了莫凡的神火聖鷹，依靠着那詭異的邪氣竟然撲滅了莫凡的火焰。</p>
<br><p>&emsp;&emsp;惡魔血脈是可以將一種力量在短時間內提升到頂峰。</p>
<br><p>&emsp;&emsp;莫凡掌控着重明神火，小炎姬又獲得過神秘羽毛聖圖騰的傳承，惡魔血脈的激化下喚醒了另一隻聖圖騰的魂，形成了一個不完整的魂影印在了身後。</p>
<br><p>&emsp;&emsp;莫凡很清楚這不是完整的聖圖騰，需要更多的其他相關圖騰纔有可能見到它的真面目。</p>
<br><p>&emsp;&emsp;不過，這份力量，莫凡是渴望的！</p>
<br><p>&emsp;&emsp;他堅信完整的神秘羽毛聖圖騰，絕對可以輕易的燒死這些骨蜂！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;黑紋骨蜂詭異異常，它們不僅可以“吃”掉莫凡的火焰，魔裝金屬黑龍大帝吐出的龍炎竟然也會成爲它們的食物。</p>
<br><p>&emsp;&emsp;莫凡仔細觀察骨冥龍，顯然骨冥龍最爲強大的能力正是這些依附在它周圍的黑紋骨蜂！</p>
