<title>《全職法師》▷ 第2051章 口水石</title><br><p>&emsp;&emsp;“司石英！！！”</p>
<br><p>&emsp;&emsp;不接受也沒有辦法了，走遍整片天山就找到這麼一塊司石英，拿到過程也算是峰迴路轉，假如不是有一朵七百年的天山聖蓮作爲贈品，來天山簡直是一趟魔鬼旅程，這輩子再也不想踏入了，礦泉水都不想喝這個牌子的了！</p>
<br><p>&emsp;&emsp;“穆白有救了，穆白終於是有救了啊。”趙滿延長長的舒了一口氣。</p>
<br><p>&emsp;&emsp;看見春藥男的時候，總覺得他從頭到腳都散發着一股子b得不行的氣息，可自從他躺在棺材裡後，趙滿延越發的想念他，心裡還有那麼多不堪入耳的話沒當着他面吐出來，終究是一種人生遺憾。</p>
<br><p>&emsp;&emsp;“現在可以趕緊下山了吧，再不下山，沒救的就是我們了。”官魚說道。</p>
<br><p>&emsp;&emsp;“可以了，可以了……對了，夜羅剎那裡還有很多寶貝，到時候怎麼分啊，江昱你別搞黑的，雖然說東西是夜羅剎辛苦拿的，但沒有我們你也到不了天山之痕。”趙滿延心裡還惦記着那些在極寒古鷹老巢中繳獲的寶物。</p>
<br><p>&emsp;&emsp;“我像會私吞的人嗎？”江昱說道。</p>
<br><p>&emsp;&emsp;“天山聖蓮怎麼說？”官魚問道。</p>
<br><p>&emsp;&emsp;“這個……一人一瓣也只能夠分出七片來。”莫凡有些無奈的說道。</p>
<br><p>&emsp;&emsp;“我不需要，我需要的是上面的露水。”穆寧雪說道。</p>
<br><p>&emsp;&emsp;穆寧雪對天山聖蓮興趣不大，她更在意的是她的第三系和第四系，有了天山聖蓮在清早孕育出來的露水，她這次天山之行就是值得的，何況還幫了擺脫了異裁院的追捕。</p>
<br><p>&emsp;&emsp;“沒事，沒拿到花瓣的，那些極寒寶石就多分一點，哈哈哈，要是讓亞森、趙康、庫馬他們知道七百年的天山聖蓮被小白虎採了，落到了我們手裡，他們應該會精神崩潰吧！”趙滿延大笑了起來。</p>
