<title>《全職法師》▷ 第1711章 一條來自非洲的蛇精</title><br>&emsp;&emsp;“顏色不同，是不是品種不一樣？”莫凡問道。<br>
<br>&emsp;&emsp;現在是傍晚時分了，青娥們正甦醒，它們的翅膀其實非常美麗，一點都不遜色於那些在花叢中飛舞的蝴蝶，暮光灑落，桃林、木屋、青娥一切都那麼得幽靜。<br>
<br>&emsp;&emsp;“能不能把你的蛇騷氣給收斂一下，這八里地的小生靈都要被你嚇得不敢動了。”靈靈發現青娥們懸停着，不敢起飛，於是沒好氣的回過頭瞪一眼阿帕絲。<br>
<br>&emsp;&emsp;“這是與生俱來的生物震懾，跟我氣息沒有多大的關係。這些小傢伙們還挺敏銳的嘛，很多蠢蠢的東西都察覺不到。我喜歡它們。”阿帕絲說道。<br>
<br>&emsp;&emsp;正說着話，木屋門輕輕的推開了，一位身穿着素衣的溫婉女子從裡面緩緩走出，她姿態柔慢，眸子似星，看到靈靈站在院子裡的時候，臉上馬上露出了一個溫溫欣喜的笑容。<br>
<br>&emsp;&emsp;“她……有些不太對勁。”阿帕絲打量着從木屋走出來的女子，眼神有了明顯的變化。<br>
<br>&emsp;&emsp;而女子似乎也察覺到了阿帕絲，臉上露出了警惕之色，若不是靈靈站在她的身邊，俞師師恐怕不會這麼鎮定的站在這裡。<br>
<br>&emsp;&emsp;“這些青娥，是她的。”靈靈說道。<br>
<br>&emsp;&emsp;“難怪，它們的靈性來自於某個領袖。”阿帕絲說道。<br>
<br>&emsp;&emsp;“靈靈，她是誰呀？”俞師師詢問道。<br>
<br>&emsp;&emsp;“一條來自非洲的蛇精。”靈靈對俞師師說道。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;靈靈來俞師師這裡，其實也是爲秦嶺的事情發愁。<br>
<br>&emsp;&emsp;他們要去的秦嶺地帶存在着一羣鬼蝶，那些鬼蝶會對他們的前行造成極大的阻礙，靈靈覺得蛾與蝶勉強也算是同一大族的了，能不能找到一些對付那些鬼蝶的辦法。<br>
<br>&emsp;&emsp;“這個呀，我對鬼蝶不算很瞭解，可能得親自接觸才能夠尋找處理的辦法。這樣吧，你要前往秦嶺的時候就跟姐姐說一聲，我正好也要到秦嶺尋找月桑葉，我們可以一起出發。”俞師師說道。<br>
<br>&emsp;&emsp;俞師師也正頭疼月桑葉的事情。<br>
<br>&emsp;&emsp;月桑葉是給小月蛾凰吃的，這種特殊的植物只在秦嶺中有生長，沒有月桑葉的話，月蛾凰是很難從月蠶狀態化蛹蛻變的。<br>
