<br><title>《全職法師》▷ 第1294章 都該下地獄！</title><br><br>&emsp;&emsp;—————<br>
<br>&emsp;&emsp;“抱歉，我們急着救人。”莫凡說着指了指趙滿延背上的郭木壯，接着道，“你們這裡有治癒系法師嗎，他快不行了。”<br>
<br>&emsp;&emsp;“劉小佳就是治癒系法師，不過看她被嚇壞的樣子，不好說能不能好好完成魔法。”之前那位男學長說道。<br>
<br>&emsp;&emsp;“我可以的！”劉小佳很肯定的說道。<br>
<br>&emsp;&emsp;“那拜託你了。”莫凡讓趙滿延把郭木壯平放下來，用樹葉鋪在下面。<br>
<br>&emsp;&emsp;劉小佳走了過來，那雙烏黑的眼睛盯着莫凡看，看了好久終於還是忍不住問道：“那是你的召喚獸？”<br>
<br>&emsp;&emsp;“是，飛川皚狼。”莫凡回答道。<br>
<br>&emsp;&emsp;“你爸是魔法協會的會長嗎？”劉小佳問道。<br>
<br>&emsp;&emsp;“啊？”莫凡被問的一頭霧水。<br>
<br>&emsp;&emsp;“不然你怎麼會有統領級的召喚獸啊，你看上去跟我們年級差不多也。統領級的召喚獸可是能打七八個高階法師，那這不就表明你是高階法師了嗎，你修爲這麼高，你爸一定很厲害。”劉小佳得出了自己的結論。<br>
<br>&emsp;&emsp;“我爸就是普通人，不是法師。”莫凡也是無語。<br>
<br>&emsp;&emsp;“你是高階法師嗎？？”劉小佳接着問道。<br>
<br>&emsp;&emsp;“是。”<br>
<br>&emsp;&emsp;“啊，你怎麼修煉的啊，我纔剛進入中階，你怎麼就高階，我們老師也只是高階，可剛纔老師讓我們逃跑，我看他也不是你的召喚獸的對手……”劉小佳說道。<br>
<br>&emsp;&emsp;莫凡臉一黑，道：“姑娘，先救人可好？”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;關溪溪看到郭木壯慢慢的恢復了一些生命氣息，不由的鬆了一口氣。<br>
<br>&emsp;&emsp;命大致是保住了，治癒給他消除的痛苦，也讓郭木壯慢慢的甦醒過來……<br>
<br>&emsp;&emsp;“我……我是死了嗎？”郭木壯看着周圍，臉上流露出的反而是驚訝之色，因爲他除了下肢沒有知覺之外，身體其他部位都是有感覺的！<br>
<br>&emsp;&emsp;竟然活下來了！！<br>
<br>&emsp;&emsp;郭木壯連自己都不敢相信，他看着莫凡和趙滿延……<br>
<br>&emsp;&emsp;一想到已經認識了超過七八年的同學陳彬彬和汪華，以及讓他幾乎心碎絕望的胡朵，再注視着只是剛剛素面不久的莫凡和趙滿延，郭木壯頓時滿臉淚痕，哽咽的在向莫凡和趙滿延表示萬分感謝！<br>
<br>&emsp;&emsp;“那種女人就別去想了，等回去之後好好養傷，好好修煉。”莫凡見一個大男人哭成這個樣子，也是嘆了口氣，拍了拍郭木壯的肩膀。<br>
<br>&emsp;&emsp;郭木壯是爲了去救胡朵才落得這個下場的，也正是他這份情意，讓莫凡覺得不能讓他就這樣悽慘的死去。<br>
<br>&emsp;&emsp;事實上，最讓郭木壯痛苦的還未必是經歷山人非人的折磨和下肢撕扯，而是他一片赤誠的前去救的女孩，到頭來還是倒向那個膽小如鼠卻家境良好的男人懷裡，那一刻郭木壯覺得自己還是死了爲好……<br>
<br>&emsp;&emsp;短短半天的時間，郭木壯可謂是對那幾個人徹底失望透頂。<br>
<br>&emsp;&emsp;“你們竟然遇到了山人？”謝頂的高老師詫異的說道。<br>
<br>&emsp;&emsp;“對了，郭木壯，你們當時遇到了什麼，和我們說一下吧。”莫凡說道。<br>
<br>&emsp;&emsp;郭木壯一回憶起不久前發生的事，身體也明顯的在抽搐，不過他也算是一條漢子，生生的把經歷給說了一遍：“當時我和瘦男往聲音那裡去，感覺離胡朵很近了，結果忽然間跳出了四隻體型兩三米的野豬獠牙的人，它們先是把瘦男抓了過去，直接就把瘦男的手給扯下來吃……”<br>
<br>&emsp;&emsp;大家聽郭木壯的描述，那幾個魔法大學的學生都有些聽不下去了。<br>
<br>&emsp;&emsp;“也就是說，它們沒有先把瘦男給殺死，而是在他還活着的時候先把四肢給全扯下來，緊接着掏出內臟……內臟掏空了，瘦男還沒有死透？”莫凡把整個過程給捋了一遍。<br>
<br>&emsp;&emsp;郭木壯滿面青筋，他被另外一隻山人給死死的抓住，然後是眼睜睜的看着另外三個山人把瘦男給折磨致死……<br>
<br>&emsp;&emsp;他怎麼都忘不了瘦男最後嚥氣時的表情！<br>
<br>&emsp;&emsp;“活宰，外加折磨……山人天性殘暴，沒有想到卻是殘忍到了這種程度！”靈靈有些憤怒的說道。<br>
<br>&emsp;&emsp;“很少會見到這麼變態的妖魔，大部分妖魔就算吃人，也是直接把人給殺死，最多也就活吞了……這些山人卻好像知道人的身體結構一樣，它們避開人的要害，然後一步步的將人活活折磨到死，甚至讓你看着它們吃自己腿、胳膊、內臟。”莫凡說道。<br>
<br>&emsp;&emsp;山人對待獵物的手段，殘忍到令人髮指，聽郭木壯的描述就噁心的要翻江倒胃和毛骨悚然了，倘若再親眼目睹，真不知道是什麼可怕的滋味！<br>
<br>&emsp;&emsp;“這些東西，都該下地獄！”靈靈重重的說道。<br>
<br>&emsp;&emsp;“它們很狡猾，知道我們隊伍裡有比較強的人，所以用各種辦法把我們分開，讓我們有力無處使……要讓我逮到它們，我也讓它們嚐嚐被它們折磨過的人的痛苦！”莫凡冷哼一聲，喜歡以暴制暴的他可是不會對山人這種妖物有半點心慈手軟了！<br>
<br>&emsp;&emsp;“那個，我覺得這件事還是要告訴政府那邊，山人太過危險可怕了，不知道會有多少獵人要遭殃，這次知道妖冠的獵人又那麼多，很多濫竽充數的就跑進外昆嵛山了，這些人根本沒有半點反抗的能力。”高老師認真的說道。<br>
<br>&emsp;&emsp;一想到這個外昆嵛山還有人正遭受那樣的折磨，高老師便渾身都迸發出怒火！<br>
<br>&emsp;&emsp;“我們不能任它們宰割，得想辦法把那些山人給引出來。”趙滿延說道。<br>
<br>&emsp;&emsp;——————————————————<br>
