<br><title>《全職法師》▷ 第3140章 您是教皇，對嗎？</title><br><br>&emsp;&emsp;殿母繼續保持了沉默。<br>
<br>&emsp;&emsp;“殿母，您若要殺我，爲什麼不在二十多年前就這樣做呢。我清楚的記得您裹着一件巨大的袍子，寬闊的袖子下有一雙乾淨的手，手指上戴着一枚紅色瑪瑙戒指。”<br>
<br>&emsp;&emsp;“我和我的母親已經無處可逃，假如您要殺我，爲什麼不在那個時候就動手呢？”葉心夏突然問道。<br>
<br>&emsp;&emsp;殿母帕米詩聽到這句話突然身子輕微一顫。<br>
<br>&emsp;&emsp;滿身的怒氣在極端的時間內全部散盡，殿母帕米詩緩緩的坐回到了自己的位置上。<br>
<br>&emsp;&emsp;殿外，有一些腳步聲，但殿母帕米詩卻一揮手，讓那幾個隱士氏的強者暫且退出去，隨後殿母帕米詩更佈置了一個隔絕結界，將整個大殿都籠罩在了迷霧之中。<br>
<br>&emsp;&emsp;裡面發生的事，外界不會知曉半分。<br>
<br>&emsp;&emsp;殿母帕米詩做完這些之後，做了一個深呼吸。<br>
<br>&emsp;&emsp;突然，笑聲傳了出來，殿母帕米詩發出了一竄複雜的笑聲，像是壓抑了許久之後的暢快大笑，又像是那種諷刺的嘲笑。<br>
<br>&emsp;&emsp;“忘蟲已經對你不起作用了？”殿母帕米詩笑過之後，問道。<br>
<br>&emsp;&emsp;“在伊之紗設計誣陷我爲紅衣大主教撒朗那件事之後，忘蟲已經被我殺死了，我知道我是誰，也知道我曾接受過什麼樣的傳承，我應該感謝您。”葉心夏對殿母誠懇的說道。<br>
<br>&emsp;&emsp;“你不需要感謝我，應該感謝你的母親，將你這樣一塊完美的璞玉獻給了我。”殿母帕米詩語氣比之前溫和了許多。<br>
<br>&emsp;&emsp;“可她還是背叛了您。”葉心夏說道。<br>
<br>&emsp;&emsp;“葉嫦從始至終就沒有效忠過我，她永遠都有她自己的打算，她最想做的事情就是識別出我的真面目，然後將我的喉嚨割開！”殿母帕米詩說道。<br>
<br>&emsp;&emsp;帕米詩從自己的位置上走了下來，順着玻璃階梯，一步一步走到了葉心夏的面前。<br>
<br>&emsp;&emsp;她仔仔細細的打量着葉心夏，看着她的容顏，端詳她的眼睛，又刻意站到稍遠的地方，觀賞葉心夏的全貌。<br>
<br>&emsp;&emsp;良久過後，帕米詩才露出了滿意的笑容，接着道：<br>
<br>&emsp;&emsp;“葉心夏呀，葉心夏，你真是出乎我們所有人的意料啊。你出乎了文泰的意料，出乎了撒朗的意料，更出乎了我的意料。”<br>
<br>&emsp;&emsp;“我還沒有問您問題。”葉心夏說道。<br>
<br>&emsp;&emsp;“你問吧，但我不會回答你。”殿母帕米詩說道。<br>
<br>&emsp;&emsp;“您是教皇，對嗎？”葉心夏認認真真的問道。<br>
<br>&emsp;&emsp;教皇。<br>
<br>&emsp;&emsp;黑教廷至高無上的教皇。<br>
<br>&emsp;&emsp;永遠有一件巨大的袍子將她的身形和容貌給遮住，其莊嚴冷漠的氣質令所有紅衣主教都只能夠匍匐在地，只能夠聽從他的教誨和指令。<br>
<br>&emsp;&emsp;可誰又知道教皇真正的身份是什麼？<br>
<br>&emsp;&emsp;黑教廷幾乎所有人都潛藏着的，他們有可能是辦公室中的職員，有可能是魔法協會中的核心，更有可能是政界中的領導者，在他們沒有暴露自己本性之前，他們和大衆沒有任何的分別，而這也就是黑教廷最難根除的地方，他們在作惡之前甚至有可能是你身邊最善良最信賴的人……<br>
<br>&emsp;&emsp;一個黑衣教士，他們的身份隱藏都讓審判會、魔法協會、聖裁院焦頭爛額，更不用說是藍衣執事，掌教、紅衣大主教、引渡首、乃至教皇！<br>
<br>&emsp;&emsp;誰是教皇，這是世界最大的秘密！<br>
<br>&emsp;&emsp;連撒朗這位紅衣大主教都在發瘋似的尋找教皇蹤跡，尋找真正的教皇！<br>
<br>&emsp;&emsp;葉心夏剛纔與梅樂談及伊之紗。<br>
<br>&emsp;&emsp;伊之紗已經揣測到了整件事的主體，但她還是忽略了一些細節。<br>
<br>&emsp;&emsp;伊之紗指控葉心夏是教皇。<br>
<br>&emsp;&emsp;告訴葉心夏，她的身體裡存在另一個邪惡之魂，那是忘蟲導致的，許多黑教廷重要人員都擁有忘蟲，他們會將自己黑教廷的身份徹底忘記，直到某個時刻纔會甦醒。<br>
<br>&emsp;&emsp;葉心夏確實有忘蟲。<br>
<br>&emsp;&emsp;她童年的那些記憶被忘蟲吞噬。<br>
<br>&emsp;&emsp;她與自己母親的那些逃亡日子也根本記不清。<br>
<br>&emsp;&emsp;但葉心夏遭受審判之後，她就意識到自己缺失了一段重要的記憶，要弄清楚整件事，她必須恢復被忘蟲吞噬的那些事情。<br>
<br>&emsp;&emsp;她處理掉了忘蟲，她在每一次熟睡後，那些過往的記憶都涌現回來了。<br>
<br>&emsp;&emsp;爲了不與夢境混淆，葉心夏特意詢問了莫家興一些在博城的細節，確認自己更早時期目睹的那些是真實的。<br>
