<title>《全職法師》▷ 第3194章 墮落天使</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;迷霧會隨着自己的投入慢慢的撥開，猶如一扇一扇霧簾，當整個人都要沉浸在其中的時候，聖影布魯克才猛的發現霧簾早已經消失，擺在自己眼前的赫然是一個恐怖至極的至暗深淵，這深淵奪走的不僅僅是自己的視線，還有自己的魂魄。</p>
<br><p>&emsp;&emsp;布魯克大驚失色，他匆匆忙忙的逃離這個迷霧深淵，卻發現自己頭頂上空不知何時變成了一片晦暗不明的魔空，魔空某些地方染着嫣紅至極的血，雲一樣映在上面。</p>
<br><p>&emsp;&emsp;血雲，魔空，伸手不見五指的深淵。</p>
<br><p>&emsp;&emsp;布魯克在這裡徹底迷失了方向，更不知要從哪裡逃脫這些可怕的幻境……</p>
<br><p>&emsp;&emsp;也就在布魯克慌亂之時，一對齊天之翼，漆黑如沒有任何星辰月光的夜，就那樣驚世駭俗的浮現在了至暗深淵之中。</p>
<br><p>&emsp;&emsp;明明都是黑暗，可那黑翼的輪廓仍舊清晰無比，似深淵下的魔神剛剛甦醒，晦暗不明的魔空在剎那間徹底被染成了血紅之色！！</p>
<br><p>&emsp;&emsp;布魯克擡頭看到的是血，嬌豔欲滴卻又悚然至極，低頭看到的是那黑色的翼，從深淵之下一點一點的舒展開，一點一點的將渺小的自己給逼入到自我毀滅的絕境！</p>
<br><p>&emsp;&emsp;“你……你……你是墮落天使！！”聖影布魯克驚慌失措的叫出聲來。</p>
<br><p>&emsp;&emsp;黑翼。</p>
<br><p>&emsp;&emsp;那遊蕩在人間，代替死神收割那些違背黑暗契約與邪惡祭獻生命的死神使者，自從黑暗魔法在這個世界誕生以來，自從魔法協會將黑暗魔法視作正統法術之後，黑暗魔法便有自己的人間掌管者。</p>
<br><p>&emsp;&emsp;這個黑暗掌管者明明爲黑暗位面效力，卻可以逗留人間，他們和那些被神任命的巡遊天使一樣，除非他們自己展露身份，不然誰也不知道他們是誰！</p>
<br><p>&emsp;&emsp;黑暗魔法被承認之後，聖城便知道墮落天使的存在。</p>
<br><p>&emsp;&emsp;但即便是聖城的天使長，也不會輕易與墮落天使爲敵，大家井水不犯河水，聖城處決得是那些違背正統魔法的異端，墮落天使處理的是那些違背黑暗契約的邪類。</p>
<br><p>&emsp;&emsp;可在過去，也不是沒有出現過聖城天使與墮落天使產生矛盾的例子，那一次聖城同樣損失慘重！！</p>
<br><p>&emsp;&emsp;“陰溝裡的老鼠，地下道中的臭蟲，骯髒角落裡的蟑螂？”龐大無比的黑翼處，一雙邪氣凜然的雙眸亮起，那拷問的聲音更鑽入到布魯克的腦海中，令他全身忍不住顫慄起來。</p>
<br><p>&emsp;&emsp;聖影布魯克此時感覺自己就處在黑暗地獄中，周圍都是腥味撲鼻的血，而且完全逃脫不出去！</p>
<br><p>&emsp;&emsp;爲什麼是墮落天使。</p>
<br><p>&emsp;&emsp;爲什麼自己逮到的一個微不足道的角色就是那天使長都忌憚的墮落天使！！！</p>
