<title>《全職法師》▷ 第1628章 惡蛇攪海</title><br>&emsp;&emsp;“離島還多遠？？”莫凡問道。<br>
<br>&emsp;&emsp;居然敢追殺到這裡來，倒要讓它付出慘痛代價！<br>
<br>&emsp;&emsp;穆白在掌舵，這傢伙的生活技能多的出乎人預料，海洋其實比陸地更爲顛簸，穆白甩動着船舵，讓遊艇在一道浪尖上側旋轉，好藉着這股浪的坡度加快速度，一口氣衝刺到島嶼的位置……<br>
<br>&emsp;&emsp;“進海灣了，大家準備……”穆白彙報了一下情況，尋找着一個比較合適的靠岸的地方。<br>
<br>&emsp;&emsp;他們運氣不錯，海島的這一面就是一個海灣而不是高聳的海崖，也沒有會沉船的礁石，藉着浪打來的力量，遊艇變成了快艇呼嘯的往海灣位置飛馳了過去……<br>
<br>&emsp;&emsp;可就在這時，穆白髮現海灣的淺黃色沙灘上，一排鮮豔的藍色遮陽傘出現在視線中。<br>
<br>&emsp;&emsp;遮陽傘？？<br>
<br>&emsp;&emsp;穆白愣了一下，很快目光掃視着海灣上的沙灘，果然沙灘上聚集着不少人，他們如小黑點一樣，讓人有些無法察覺……<br>
<br>&emsp;&emsp;“不好，不能上島！！”穆白急忙猛打舵，強行讓輪船在翻涌的海面上掉了一個頭。<br>
<br>&emsp;&emsp;“我擦，你拿我的遊艇玩漂移啊！！”趙滿延立刻怪叫了起來。<br>
<br>&emsp;&emsp;“穆白，你這是幹什麼？？”莫凡也是萬分不解道。<br>
<br>&emsp;&emsp;不上岸，怎麼和這頭桀海鉅公蛇對抗啊，再這樣拖下去，他們極大可能全部葬身海底！<br>
<br>&emsp;&emsp;“那島上有人，是一個度假島，我們把這傢伙引到那裡去，不知道會死多少人。”穆白急忙解釋道。<br>
<br>&emsp;&emsp;莫凡剛纔注意力都在桀海鉅公蛇那裡，還真沒有去仔細看島嶼，這下望過去，還真看到了海灘上有很多人。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;菲卡倫島海灣上，一位身穿着比基尼的歐洲女子聽到了海洋上的動靜，她摘下了墨鏡，凝望着一片渾濁宛如夜魔統治的海洋與天空，忽然巨型的桀海鉅公蛇從黑色的海水中探起了身子，獨角幾乎觸碰到了黑色的雲端，身軀更似一棟矗立巍峨的哨塔，這一下子給她帶來巨大的心靈衝擊，徹底忘記了自己正在曬目光浴而沒有系bra！<br>
<br>&emsp;&emsp;只不過，海灘上的人也沒有什麼人有心思去欣賞這春光了，他們都目瞪口呆的望着海面。<br>
<br>&emsp;&emsp;明明前一刻還晴空萬里，轉瞬間黑海混天，宛如惡龍攪海，最不可思議的是在這樣惡劣的海境下居然還有一艘白色的豪華遊艇，周身被金色的光芒給籠罩着，偏偏卻是重新駛入到了那恐怖的黑水區域中！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“媽蛋，這些人有沒有點腦子啊，還特麼不跑！老說我們中國人沒事愛圍觀看熱鬧，也不看看你們這些歐洲佬沒見過世面的樣子，怎麼還不知道跑啊！”趙滿延不滿的大罵了起來。<br>
<br>&emsp;&emsp;那些人不驅散，他們根本不敢登島。<br>
<br>&emsp;&emsp;要是一隻統領，他們還有信心把一些破壞技能控制在海灣處，可一頭亞君主闖入，稍微給這傢伙一點時間，整座小島都能被它給弄沉了，他們真不敢冒險往那裡引了！<br>
<br>&emsp;&emsp;“這下可怎麼辦，照顧了他們，我們就得完蛋。”莫凡一陣頭大。<br>
<br>&emsp;&emsp;爲啥行駛在大地中海上，好不容易遇到一個島居然還有人度假，不知道現在海洋危機很嚴重嗎，都離有水的地方遠點不行？？<br>
<br>&emsp;&emsp;沒有陸地，莫凡就很難出手，靠趙滿延、海蒂、穆白三個人是撐不住亞君主的攻勢的！<br>
<br>&emsp;&emsp;“阿帕絲，別光看着，想想辦法。”莫凡對阿帕絲說道。<br>
<br>&emsp;&emsp;“如果你連這點危機都處理不了，又有什麼資格做我的契約主，哼！”阿帕絲無比高冷的說道。<br>
<br>&emsp;&emsp;“……”莫凡沒有想到這都被鄙視了一番。<br>
