<title>《全職法師》▷ 第806章 飛來橫柱！</title><br><p>&emsp;&emsp;……?/p></p>
<br><p>&emsp;&emsp;“臥槽！！”趙滿延被突如其來的一幕給嚇到了，險些忘了施展魔法。</p>
<br><p>&emsp;&emsp;其他人同樣沒有想到走在大街上都會飛來橫禍，那柱子少說有一米多粗，十米來長，街道兩旁的那些高聳的路燈被這石頭柱子橫飛掃倒了一大片。</p>
<br><p>&emsp;&emsp;“快躲啊！！！”</p>
<br><p>&emsp;&emsp;路邊一位橙黃色頭髮的男子頓時大叫了一聲。</p>
<br><p>&emsp;&emsp;此人也是英雄，見到穆寧雪離得他最近，踩着風軌就飛撲了過來，要推開穆寧雪。</p>
<br><p>&emsp;&emsp;石頭柱子飛行速度極快，已然落到了他們這羣人面前，假如他們只是一些初階法師，以這石頭柱子飛來的力量，便足以將他們這裡好幾個人砸成肉醬</p>
<br><p>&emsp;&emsp;“念控！！”</p>
<br><p>&emsp;&emsp;艾江圖渾身銀芒大閃，面對這飛來橫柱，眉心似劍，目光凜然，整個人氣質都在這危險突來的一瞬間變化了，沒有什麼是他無法掌控的！</p>
<br><p>&emsp;&emsp;氣力呼來，其他人可以感覺到石柱揮舞的呼嘯之風，可就在這樣一根大石柱離衆人只有不到兩米的時候，石頭柱子出現了一陣重顫，猛然間停在了半空中，不再能夠往前飛動半點！！</p>
<br><p>&emsp;&emsp;艾江圖瞳孔綻放銀色目光，死死的鎖定着這石頭柱子，隨着它目光漸漸的往下挪，石頭柱子也以一種詭異的運動方式，緩緩的“放”在了地面上。</p>
<br><p>&emsp;&emsp;“這……空……空間系魔法！！”路邊那名橙黃色頭髮男子一臉愕然，眼睛裡更是充斥着幾分興奮與激動。</p>
<br><p>&emsp;&emsp;“放開！”穆寧雪冷冰冰的聲音傳了出來。</p>
<br><p>&emsp;&emsp;橙發男子這才反應過來，急急忙忙表示歉意。</p>
<br><p>&emsp;&emsp;原來他剛纔情急下救穆寧雪，一手按着她的肩，另一隻手還放在她背上，將原本沒打算躲的穆寧雪給帶到了街邊。</p>
<br><p>&emsp;&emsp;穆寧雪見他只是想救自己，也就不跟他計較了。</p>
<br><p>&emsp;&emsp;“嚇死我了，我以爲你們會被那柱子砸死。”橙發男子說道。</p>
<br><p>&emsp;&emsp;“那你倒挺會挑人救的。”蔣少絮嘲諷了他一句。</p>
<br><p>&emsp;&emsp;穆寧雪走在大馬路上，回頭率是暴高的，一襲雪銀色長髮瀑布一般泄落下來，在日本這種二次元國度便更具爆炸吸引力，想來這個橙色頭髮的男子剛纔就一直在偷瞄了，結果正好飛來橫禍，他順勢出手。</p>
<br><p>&emsp;&emsp;幸福的劇本來得如此突然，橙發男子也做得很到位，誰知道艾江圖一個眼神便將不明飛行物給擊落了下來。最重要的是，穆寧雪那一會也在施法，結果毫無準備的被路人推了一把。</p>
<br><p>&emsp;&emsp;“她離我比較近，比較近。”橙發男子尷尬的解釋道，並急忙轉開話題，“我是廣瀨，很高興認識幾位……”</p>
<br><p>&emsp;&emsp;“沒人要和你認識。”趙滿延也不爽的說道，哪裡跑出來的傢伙，剛纔那大叫一聲，把他嚇了一大跳，不就是一根柱子飛過來嗎，大驚小怪！</p>
<br><p>&emsp;&emsp;“柱子怎麼會飛在……我草，你們快看前面。”江昱剛要發問，誰知前方街道上立刻出現了令人驚駭的一幕！</p>
