<br><title>《全職法師》▷ 第711章 烏鎮異事</title><br><br>&emsp;&emsp;格洛肯聽到唐忠的話語，臉上露出了些許詫異之色。<br>
<br>&emsp;&emsp;某間雅緻的小房屋的紙窗縫隙裡，不經意間傳來這清脆悠揚的聲音。<br>
<br>&emsp;&emsp;“莫凡哥哥，我就說了，要開滅蚊燈的。”心夏一臉認真的說道。<br>
<br>&emsp;&emsp;“沒事，我拍死它們。本大爺的血也敢吸，不怕變異啊！”莫凡穿着一件精神病人款睡衣，一下子撲了過去，追着一隻剛抽了他血的蚊子亂揍。<br>
<br>&emsp;&emsp;有人就要問了，爲什麼不用魔法？<br>
<br>&emsp;&emsp;開什麼玩笑，對付這些蚊子還動用魔法，尊嚴何在！！<br>
<br>&emsp;&emsp;“在這，小樣你哪裡跑！”莫凡追到了心夏的牀邊，看似撲蚊子，其實另有所圖，把毫無防備的心夏給撲倒在牀上，盤起的髮絲一下子凌亂的散開了。<br>
<br>&emsp;&emsp;滿屋子芬芳，銀鈴的嬌笑，莫凡逮着機會就一陣揩油亂親，白嫩嫩，水靈靈，香噴噴，要知道華山頂上自從封了遊客後，那真是坐在山峰崖邊趙日天都沒人管，莫凡沒覺得這有多好豪氣衝雲天，只覺得無盡悲哀在險峰。<br>
<br>&emsp;&emsp;心夏馬上要出國留學了，天知道啥時候能見面，乘着月黑風高……不對，應該是良辰美景，說什麼也要把正事給辦了！！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;古鎮寧靜，月色朦朧，流淌而過的清河上飄着幾隻捆綁在岸邊的船隻，微微敲打着石壁。<br>
<br>&emsp;&emsp;紙窗上有些波光，拱橋上鋪着月霜，一位妙齡女子單影而行，她的步伐輕盈，裙襬搖曳，盈盈一握的柳腰和那櫻桃臀倒影在清澈的河面上……<br>
<br>&emsp;&emsp;女子走着，走着，身子在途徑中央的時候忽然間消失了，詭異無比。<br>
<br>&emsp;&emsp;又過了沒多久，一隻白色的巨大飛蛾從橋中心處翩躚而起，翅膀撲打的聲音如涼風襲過，平靜的河水都出現了波紋……<br>
<br>&emsp;&emsp;它擁有一雙靈動的眼睛，飛起之時特意往附近張望了一番，似乎在確認是否有人看見。<br>
<br>&emsp;&emsp;她非常的靈活，迅速的飛到了屋檐上，一雙赤着的玉足在瓦片上輕盈的一點，又輕靈的飛向了更遠的地方，眨眼間消失在了悽迷的夜色間。<br>
