<title>《全職法師》▷ 第1422章 毫髮無傷</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;亡靈帝國乃華夏死士，埃及生物的侵犯似乎引起了它們的憤怒，這一場反撲看得震魂顫心，似乎以往被稱之爲大規模的戰役在這兩大帝國的平原碰撞面前都顯得有幾分兒戲了！！</p>
<br><p>&emsp;&emsp;真正的妖魔帝國戰爭，便是像現在這樣，連綿了數百公里，波及了幾片山脈，籠括了四座平原、跨過了三座城市……磅礴浩瀚得難以用言語去將它完全描述，哪怕站在如此高聳的瞭望處，放眼望去遼闊的視野中交鋒的亡靈遮天蔽日那也依舊是整個戰場的冰山一角！！</p>
<br><p>&emsp;&emsp;“難道說，斬空還活着？”先知過了許久，才終於吐出了這樣一句話來。</p>
<br><p>&emsp;&emsp;此刻，他們真得很難去判斷。</p>
<br><p>&emsp;&emsp;或許是胡夫金字塔的出現，激怒了這位本土的亡靈帝王吧，胡夫金字塔選擇以華夏大地作爲侵略第一站，本身就是一個嚴重的錯誤！</p>
<br><p>&emsp;&emsp;“不管怎麼樣，人都已經撤離到了飛皇市了。”彬蔚目光沒有在戰場上，而是回頭看着最後一批遷徙者入城。</p>
<br><p>&emsp;&emsp;這批遷徙者正是距離最遠的蘆城，當那些前行疲憊的老者們發現，即便過了這麼長時間，飛皇市的大門仍舊爲他們打開着時，一個個也是感動得老淚縱橫。</p>
<br><p>&emsp;&emsp;他們自己都知道，他們遷徙得緩慢給軍方帶來了巨大的不便，甚至以爲半途會被放棄，可最後還是抵達了飛皇市，他們不由自主的向那些守城的飛皇市法師們表示感謝。</p>
<br><p>&emsp;&emsp;飛皇市的守城法師們其實也是尷尬不已，他們什麼都沒有做，只是在這裡守候，他們也清楚，真正要感謝的應該是那些留在鎮北關、宏偉之牆防線上誓死奮戰的法師們，他們纔是這場戰爭的英雄，可惜他們未必能夠回得來了。</p>
<br><p>&emsp;&emsp;“都遷徙成功了嗎？”軍司周禮問道。</p>
<br><p>&emsp;&emsp;“恩，我們讓獵者聯盟的人幫助我們掃尾那些偏僻村子，那些不願意離開的老人也都被他們強制帶離了，暫時沒有出現民衆受到冥界生物攻擊的情況發生。”彬蔚很肯定的說道。</p>
<br><p>&emsp;&emsp;“真不敢相信……”周禮感嘆了起來。</p>
<br><p>&emsp;&emsp;“是啊，胡夫金字塔竟然會出現，還帶來了這麼龐大的冥界帝國。”葉鴻說道。</p>
<br><p>&emsp;&emsp;“不不不，讓我覺得真不敢相信的是你們。”周禮目光注視着遠處那冥界大軍捲起的恐怖雲端，接着說道，“這樣一個龐大的帝國，本應該是曠世之災，本應該生靈塗炭，本應該又是一次舉國痛哀的經歷，但是就憑藉着你們鎮北關那點人，預防組那幾個小隊，一個小審判會……整整拖延了近兩天的時間，讓整個北原七座城市、四十多個鎮子、數百個村莊倖免於難，毫髮無損。是你們得所作所爲讓我欽佩，讓我覺得難以置信！我要代表北原民衆們感謝你們啊！”</p>
<br><p>&emsp;&emsp;周禮作爲一名軍司，他清楚一個大部落的來襲，可以給北原造成多大的災難，可以給一座城市形成多沉重的毀滅，更別說是胡夫金字塔這樣一個龐大的冥界帝國，其中更有那羣人渣牲畜黑教廷在作梗，如此艱難，這般幾乎不可能完成的事情，他們卻做到了。</p>
<br><p>&emsp;&emsp;聽到這番話，所謂鎮守者們內心也是波瀾翻滾着的，估計連他們自己都有些不敢相信，他們抵擋了一個胡夫金字塔帶來的冥界帝國！</p>
<br><p>&emsp;&emsp;“要感謝的人應該是莫凡。他是這一次浩劫中最堅定的一個，從一開始的追蹤黑教廷發現他們的陰謀，到告知我們撤離後孤身潛入，再到抵擋鎮北關冥界大軍，以及這最後的我們華夏的亡靈帝國反擊……”先知看着遠處戰場緩緩說道。</p>
<br><p>&emsp;&emsp;不知爲何，先知感覺莫凡還在戰鬥，那從不熄滅的火焰依舊在整個亡靈戰爭某個角落燃燒着，正是他這團炙熱的火，點燃了他們每個人堅守下去的信念。</p>
<br><p>&emsp;&emsp;博城災難裡，他也不過是一個求得生存得渺小之輩，古都浩劫裡，他迫於無奈的挺身而出，如今，他堅定的屹立在那裡，是宏偉之牆真正的靈魂，不屈不倒不熄滅，這讓先知看到了莫凡的轉變，看到了一個真正獨當一面的至尊法師的誕生，最重要的是，他還如此年輕，還有無窮無盡的潛力！！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;方跋平原宏偉之牆殘骸處。</p>
<br><p>&emsp;&emsp;“死人的世界歸我管，活人的事情你自己處理。”鎧袍帝王好像能夠看穿莫凡心中所想一樣，不等莫凡開口便先道。</p>
<br><p>&emsp;&emsp;“好！”莫凡點了點頭。</p>
<br><p>&emsp;&emsp;惡魔血脈正在慢慢的褪去，不過幸好這東西也是自己控制的，雖然惡魔之力嚴重衰敗了，可莫凡自己本身還是一個具備着戰鬥力的法師，魔能還保存着，而冷爵也明顯不可能再擁有那惡角神降臨，他的傷勢不會比自己輕。</p>
<br><p>&emsp;&emsp;莫凡順着破敗的城牆追去，夜煞強大的追蹤能力，使得莫凡可以在了兩大亡靈軍團交戰中依然找尋得到冷爵！</p>
<br><p>&emsp;&emsp;很快，在一頭滿頭是血的冥君蛙的背上，莫凡發現了整件事的罪魁禍首——紅衣大主教冷爵！</p>
<br><p>&emsp;&emsp;和之前的心境有了一絲絲的變化，這一次莫凡打算活捉冷爵。</p>
<br><p>&emsp;&emsp;死亡，更多的是死無對證！</p>
<br><p>&emsp;&emsp;活捉纔可以給予黑教廷一次最沉重的重拳打擊，讓全世界的人看一看這位紅衣大主教真正的面目，看看他內心的醜陋，再看看他在人們高呼之下如何被宣判死刑，又如何被執行！！！</p>
