<title>《全職法師》▷ 第183章 寄生妖魔在校區</title><br>&emsp;&emsp;靈靈也愣住了。<br>
<br>&emsp;&emsp;體育館非常大，裡面走道、樓道、房間複雜的跟個小室內迷宮一樣，最裡面的演藝場館算是最空曠之處，問題是裡面有那麼多的學生，落單的絕對不會少數啊！<br>
<br>&emsp;&emsp;“演唱會排演開始有一會了，紅點一直在增加，它們發展同類的速度真的就跟病毒感染一樣，好快！！”靈靈盯着平板電腦，就眼睜睜的看着紅點的數量在增加。<br>
<br>&emsp;&emsp;“有沒有什麼辦法抑制他們蛻皮變妖，我總不可能對攜帶了妖血的正常人下手。”莫凡急忙問道。<br>
<br>&emsp;&emsp;“姐姐告訴我，那些妖血很可能寄生在人的拇指處，所以將那些沒有蛻皮但帶了血的正常人拇指部位割開一個口子就沒有事了。但那些已經蛻皮變妖的，必須將妖殺死，便會像那個男主人一樣恢復正常。”靈靈說道。<br>
<br>&emsp;&emsp;“我知道了。你現在馬上聯絡獵者聯盟和學校的老師們，讓他們趕緊加派人手。我先到體育館去，你遠程指示我，告訴我哪些是攜帶了血液的。”莫凡焦急的說道。<br>
<br>&emsp;&emsp;“嗯，你自己也要小心，那些很危險的，別死了。”靈靈關心的問道。<br>
<br>&emsp;&emsp;“你又不是沒見過我的本事。不說了，多浪費一點時間，就會多一個寄生妖怪。”莫凡說道。<br>
<br>&emsp;&emsp;莫凡藉助周圍的陰影，迅速的遁入到黑暗之中，並且急速的朝着正在排演演唱會的體育館衝去。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“媽的，一個明星排演而已，你們去那麼多人看做什麼，真他媽給老子添麻煩！”莫凡一邊狂馳，一邊罵道。<br>
<br>&emsp;&emsp;體育館還算有一段距離，莫凡花了有三分多鐘才抵達。<br>
<br>&emsp;&emsp;到了體育館，莫凡發現外面已經空無一人了，多半是都進去裡面看錶演了。<br>
<br>&emsp;&emsp;“梵墨，我聯繫到你們一個學校的高管，他說我在惡作劇。”靈靈有些氣惱的說道。<br>
<br>&emsp;&emsp;“正常，你一個小蘿莉的話誰會信。獵者聯盟那邊通知了嗎？”<br>
<br>&emsp;&emsp;“通知了，有一位比我稱謂還高的獵人已經去聯繫校方了。”靈靈說道。<br>
<br>&emsp;&emsp;“那就好。”<br>
<br>&emsp;&emsp;“梵墨，梵墨，入口處就有一個！！”靈靈的聲音忽然促急了起來。<br>
<br>&emsp;&emsp;莫凡已經跑到了通道入口，前方是一個很寬敞的小展示臺，上面正有那位長相甜美可愛的女明星大海報。<br>
<br>&emsp;&emsp;可能是排演的原故，這裡燈沒有全部亮起來，前方看上漆黑漆黑的。<br>
<br>&emsp;&emsp;“告訴我距離和方向。”莫凡壓低聲音對靈靈說道。<br>
<br>&emsp;&emsp;“往前走，十米。”<br>
<br>&emsp;&emsp;“沒有啊，這裡什麼都沒有。”<br>
<br>&emsp;&emsp;“黑點和紅點重疊了，你還沒有看見它嗎？？”靈靈非常緊張的說道。<br>
<br>&emsp;&emsp;“沒啊……我草，它趴在上面！”<br>
<br>&emsp;&emsp;校外，捧着平板電腦的靈靈心臟噗咚的跳了起來。<br>
<br>&emsp;&emsp;她現在也不知道莫凡怎麼樣了，能夠聽見的只有一片打鬥聲的嘈雜！<br>
<br>&emsp;&emsp;————————————————————<br>
<br>&emsp;&emsp;（今天頭疼的厲害，也搞不清楚什麼原因。結果是頸椎疼牽扯到頭部神經了，連夜跑去按了按才舒服了一些~~~~說白了，寫小說也不容易，久坐一身病，所以啊，你們還不給我投點推薦票，今天週一了也，推薦票才能夠讓我心情愉悅，心情愉悅就能夠緩解疼痛~~）<br>
<br>&emsp;&emsp;\u003ca<br>
