<br><title>《全職法師》▷ 第628章 莫凡，殺意凜然！</title><br><br>&emsp;&emsp;“柳茹，你說有人給你送血跡？”?凡非常認真的詢問道。<br>
<br>&emsp;&emsp;“我將昆井泉水煉化到我的亡靈身體裡，無意間發現了昆井井水可以讓亡靈在白天現身。很顯然，黑教廷早知道了這個秘密，他們選擇合適的時機將其他六村屠殺，將六村的昆井之泉佔爲己有。隨後他們讓藥師蘇放以昆井之泉爲引子，調配出九幽之露，混雜在大雨之中，捲起這場亡靈浩劫。”方谷敘述道。<br>
<br>&emsp;&emsp;莫凡認真的聽着，方谷所說的和他之前對雨水的猜測正好吻合！<br>
<br>&emsp;&emsp;最重要的是，黑教廷也曾經利用地聖泉調配出了狂暴之泉，一手釀成了博城陰謀！！<br>
<br>&emsp;&emsp;“你們帶着華村遷徙之後，我將華村留守的人全殺了，並帶走了華村的昆井之水。”方谷直接承認了自己的罪行。<br>
<br>&emsp;&emsp;“有那個必要嗎？”莫凡反問了一句。<br>
<br>&emsp;&emsp;“仇恨只可能放大，不可能放下……哦，你的小探子們回來了，看看它們給你帶來了什麼好消息。”方谷指了指空氣中飛舞的那些小紅色蝙蝠。<br>
<br>&emsp;&emsp;柳茹用手去接，將小紅色蝙蝠放在了耳邊，聽着它們小聲的呢喃。<br>
<br>&emsp;&emsp;沒多久，柳茹便用一雙疑惑的眼睛看着莫凡，她低聲說道：“他們好像被挾持了，附近假山後面還藏着一種黑色的如畸形猴怪一般的東西，在等什麼人自投羅網。”<br>
<br>&emsp;&emsp;“黑色畸形猴臉怪？”莫凡感覺這個描述再熟悉不過了。<br>
<br>&emsp;&emsp;“是黑畜妖和詛咒畜妖，我已經和它們打過交道了。他們似乎錯把我當成他們自己人，現在反應過來了，想要?華村的昆井之泉交給他們。很遺憾的是我把昆井之水都注入到了我的亡靈身體裡，我的亡靈就是我的村民……”方谷說道。<br>
<br>&emsp;&emsp;“你現在現身告訴我這些，是想和我聯手解決掉黑教廷的人？”莫凡說道。<br>
<br>&emsp;&emsp;“恩，我看見你和博城街的人一起了，原來你是來自博城。我得告訴你一個事實，我的村子從十多年前昆井井水就會莫名缺失，以前我不知道爲何，現在來看多半是有叛徒將它們送給了黑教廷的藥師做實驗。就在三年前我村子昆井井水突然間枯竭，大量泉水不知所蹤……而沒多久，博城災難就爆發了。”方谷說道。<br>
<br>&emsp;&emsp;“你是說，他們以博城作爲實驗地點！”莫凡雙眼突然間充滿血絲，一字一句的問道。<br>
<br>&emsp;&emsp;“正是！”方谷點了點頭。<br>
<br>&emsp;&emsp;一旁的柳茹聽得都呆住了。<br>
<br>&emsp;&emsp;博城災難那可是全國皆知啊，而那竟然是黑教廷的預演之地！！<br>
<br>&emsp;&emsp;難道在黑教廷的眼裡，人命真的就連牲畜都不如嗎，可以爲了這樣一個目的殘害那麼多的人！！<br>
<br>&emsp;&emsp;柳茹這樣沒經歷過博城的人都知道那是一場人間地獄，更何況莫凡這樣身處其中，深受其害的……<br>
<br>&emsp;&emsp;難怪聽到這個消息，柳茹可以感覺莫凡整個人都散發着一股可怕的殺氣！！<br>
<br>&emsp;&emsp;那是莫凡的故鄉啊！<br>
<br>&emsp;&emsp;“你告訴我這些又是爲了什麼？”莫凡胸腔在劇烈的起伏着，儘量保持鎮定的問道。<br>
<br>&emsp;&emsp;“他們現在挾持華村的人，其實是設計讓我跳進去，而你的那位法師朋友因此牽連了進來。所以我們三人聯手，你救你的朋友，我殺掉這些黑教廷追兵……”方谷說出了自己真正的目的。<br>
<br>&emsp;&emsp;黑教廷不除，自己的煉製的那些亡靈村民們便是他們的目標。<br>
<br>&emsp;&emsp;生前他方谷無法保護村民們，但他們死後，自己絕不容許它們再遭褻瀆！！<br>
<br>&emsp;&emsp;“如何？”方谷見莫凡不回答，繼續問了一句。<br>
<br>&emsp;&emsp;莫凡搖了搖頭。<br>
<br>&emsp;&emsp;方谷皺起了眉，他以爲莫凡會同意，畢竟他們現在有共同的敵人，他的那位朋友張小侯也在挾持當中。<br>
<br>&emsp;&emsp;“你幫我救出我朋友，我要親手宰了那些黑教廷畜生！”莫凡聲音如寒鐵一般，充斥着刺骨之冷的殺意！<br>
<br>&emsp;&emsp;畜生！！<br>
<br>&emsp;&emsp;畜生，這般黑教廷的畜生！！<br>
<br>&emsp;&emsp;他們竟然以博做預演之地！！<br>
<br>&emsp;&emsp;整個博城難道就是一城的白老鼠嗎！！！！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;老天爺能瞎了狗眼容忍這班畜活在這個世上，莫凡也絕對會一個一個將他們送到十八層地獄！！！！<br>
<br>&emsp;&emsp;……<br>
