<title>《全職法師》▷ 第2489章 復仇渡江妖</title><br>&emsp;&emsp;需要自責的應該是丁雨眠自己。<br>
<br>&emsp;&emsp;可惜，欺詐之眼好用歸好用，每使用一次就等於在告訴阿帕絲那個歹毒可怕的姐姐自己所在的位置，不是已經起了戒心，正常情況下莫凡還真不會使用它，真的很難想到呼喚他們過來的傅院長也是被控制了的！<br>
<br>&emsp;&emsp;“他們……他們都被埋在了那後面。”清醒過來的主任老師走來，指着信號塔後面。<br>
<br>&emsp;&emsp;莫凡和丁雨眠一臉的疑惑，走向了信號塔那裡。<br>
<br>&emsp;&emsp;掀開那鋪蓋在泥潭水上的碎羽毛，忽然泥潭中浮現出了無數殘斷的屍體。<br>
<br>&emsp;&emsp;這些屍體，赫然是明珠學府的學生和老師，他們就像是被遺棄在溝渠中那些病死的家禽，與骯髒的羽毛混在一起，看得莫凡和丁雨眠都有些揪心！<br>
<br>&emsp;&emsp;“你們不是第一批趕過來的支援者。他們被我們欺騙，然後我們只能夠眼睜睜的看着他們被殺死，又眼睜睜的看着另外一批人被欺騙到這裡……”主任老師痛苦的掩面，在說着這番話的時候都分成了好幾次說。<br>
<br>&emsp;&emsp;莫凡和丁雨眠都覺得有什麼東西扼住了喉嚨，呼吸都要停止了。<br>
<br>&emsp;&emsp;已經死了這麼多人？？<br>
<br>&emsp;&emsp;魔溝妖鬼在這裡設下陷阱，不斷的控制着傅院長和其他教授老師去呼喚別的人來救援，然後殘忍的將所有救援者都殺害。<br>
<br>&emsp;&emsp;莫凡和丁雨眠是其中之一，在此之前還有那麼多人，他們……<br>
<br>&emsp;&emsp;丁雨眠已經不敢看了。<br>
<br>&emsp;&emsp;她此時更加自責，自責自己的盲目！<br>
<br>&emsp;&emsp;她過於相信、尊敬傅院長，以至於不願意用心靈魔法去鑑別他，去懷疑他。<br>
<br>&emsp;&emsp;這差點釀成大錯！<br>
<br>&emsp;&emsp;要沒有莫凡的果斷殺伐，不僅是他們兩個要死在這個雙重陷阱中，接下去還有更多的人會步入這個死亡圈套中！<br>
<br>&emsp;&emsp;丁雨眠身子輕微的顫抖着。<br>
<br>&emsp;&emsp;“別難過了，至少不會再有人踏上這條死路。”莫凡拍了拍丁雨眠柔肩，算是安慰她。<br>
<br>&emsp;&emsp;“嗯。”丁雨眠深呼吸一口氣，儘量去壓制住自己內心的憤怒與悲痛！<br>
<br>&emsp;&emsp;還好，這個魔溝妖鬼終於被殺死了！<br>
<br>&emsp;&emsp;明珠學府還有那麼多老師和學生，若再不能殺死這魔溝妖鬼，就會有更多的人被拋屍在那個坑中。<br>
<br>&emsp;&emsp;丁雨眠很努力的收拾好自己的情緒，她不想自己的情緒影響到其他人，那樣只會比魔溝妖鬼所做的事情更殘忍。<br>
<br>&emsp;&emsp;“這些天殺的海妖，手段殘忍得令人髮指！”莫凡越發的憤怒。<br>
<br>&emsp;&emsp;“也不知道在我們看不見的地方，還發生了什麼。”丁雨眠聲音低沉。<br>
<br>&emsp;&emsp;整條黃浦江那麼長，莫凡已經雷霆手段在清掃了，可還是不可能及時救下明珠學府的人。<br>
<br>&emsp;&emsp;明珠學府的學生和老師，有不少就如飛蛾撲火一般，他們很多人根本就不是任何一頭海妖的對手，可爲了能夠保證黃浦江兩岸的居民安全，他們又不得不做出這樣的犧牲。<br>
<br>&emsp;&emsp;“丁雨眠，你的情緒影響到周圍的人是怎麼回事？”莫凡忽然詢問起這件事。<br>
<br>&emsp;&emsp;“應該是一種天生天賦吧，只是很多時候我自己無法駕馭……在很多人眼裡，這更像妖患，只會給身邊的人帶來厄運。”丁雨眠低聲說道。<br>
<br>&emsp;&emsp;她一直不離開明珠學府，是因爲明珠學府給了她一個很好的容身之所，可以讓她內心保持平靜。<br>
<br>&emsp;&emsp;走出了明珠學府，她害怕當初年少的事情再發生。<br>
<br>&emsp;&emsp;莫凡沉思了一會。<br>
<br>&emsp;&emsp;丁雨眠這種能力似乎有點類似於秦羽兒啊，秦羽兒是天生魂種，所到之處天寒地凍、冰雪久久不化。<br>
<br>&emsp;&emsp;丁雨眠是心靈的波及和影響，附近的人會隨着她的情緒變化而產生一些過激的行爲。<br>
<br>&emsp;&emsp;是很強大的心靈天賦，又稱之爲罹難者的妖孽天賦，無法自我控制。<br>
<br>&emsp;&emsp;“你能夠影響海妖嗎？”莫凡問道。<br>
<br>&emsp;&emsp;“這個……”丁雨眠還真沒有想過這個問題。<br>
<br>&emsp;&emsp;“你的這個能力很強大，我一個超階修爲的人都可以感受到你的憤怒與悲傷，可如果只是你自己用堅強的方式去排解掉這種情緒，太過可惜了，我在想，如果你可以將這種情緒擴散到海妖的身上，興許可以大範圍的摧毀渡江妖，給死去的老師、學生們報仇雪恨！”莫凡說道。<br>
<br>&emsp;&emsp;丁雨眠驚訝的看着莫凡。<br>
<br>&emsp;&emsp;大部分人還處在悲痛和恐懼海妖的殘忍時，莫凡想到的卻是如何解決眼前的困境，如何爲死去的人復仇。<br>
<br>&emsp;&emsp;這種生生不息的鬥志與精神，讓丁雨眠內心豁然。<br>
<br>&emsp;&emsp;沉痛毫無意義，必須復仇渡江妖，那樣纔可以保護好其他還活着的人！<br>
<br>&emsp;&emsp;（本章完）<br>
