<title>《全職法師》▷ 第3193章 聖城古物</title><br><p>&emsp;&emsp;金龍瞳孔側轉，它能夠看到的視野明顯要比其他生物廣得多。</p>
<br><p>&emsp;&emsp;金龍仰天長嘯，它背後那龐大的光明巨翼徹底張開，可以看到它的翼上密密麻麻的佈滿孔紋，這些孔紋在金龍釋放力量時統統如光瞳一樣打開！</p>
<br><p>&emsp;&emsp;孔紋釋放出一道道帶有極強穿透力的光線，金龍翼大得像一面宏偉之牆，孔紋又是成千上萬，所有的龍翼孔紋一同釋放穿透光線，一同橫掃過第七大道……</p>
<br><p>&emsp;&emsp;小白虎連閃躲的空間都沒有，那些孔紋光線激光射線一樣飛來，密集到組成了一個寬度超過大道十倍不止的光徑，在這可怕的射線光徑下，小白虎幾乎被打穿成一堆爛肉！！</p>
<br><p>&emsp;&emsp;“冰河！”</p>
<br><p>&emsp;&emsp;穆寧雪手中不知何時多出了一柄柳葉冰雪長劍，她揮出劍來，一條壯麗的冰河沿着她劍刃斬出的方向極速的延伸出去。</p>
<br><p>&emsp;&emsp;冰河阻隔在了那些可怕的孔紋光線路徑上，勉強保護住了小白虎。</p>
<br><p>&emsp;&emsp;可那一條冰河同樣也在被後續射來的孔紋光線給打穿，減持不了多久，冰河也會被直接洞穿。</p>
<br><p>&emsp;&emsp;穆寧雪另一隻手迅速的編織出一片華麗的銀色星座，當她將其捏碎之時，小白虎的周圍立刻出現了一個完全一致的銀色星座。</p>
<br><p>&emsp;&emsp;就在毀滅光芒投射過來之時，小白虎迅速的消失在了銀色星座當中，下一秒更是出現在了穆寧雪的身邊。</p>
<br><p>&emsp;&emsp;“咿咿呀呀~~~~~”</p>
<br><p>&emsp;&emsp;小白虎遍體鱗傷，它甚至被打回了原形，身子縮小，猶如一隻白色的流浪貓，連聲音都微弱至極。</p>
<br><p>&emsp;&emsp;穆寧雪彎下腰，將小白虎抱了起來。</p>
<br><p>&emsp;&emsp;劍懸在左側，穆寧雪用臂彎託着小白虎，另一隻手修長纖柔的手指輕輕的撫摸着小白虎那些灼開的傷口，用自己冰雪的天賦爲小白虎緩解那種灼燒的痛苦。</p>
<br><p>&emsp;&emsp;小白虎是冰屬性的體質，而穆寧雪現在更是天生魂體，依偎在這樣一個特殊的體質的人身上，對小白虎這樣的冰系聖靈來說是非常舒適的，只可惜過去很漫長的時間裡，小白虎都沒有享受到這種待遇，直到此時，那份冰靈帶來的寧靜與平和，讓小白虎感覺自己的傷痛都減輕了很多。</p>
<br><p>&emsp;&emsp;“不用那麼勉強，那畢竟是一隻千年光明龍。”穆寧雪柔和的對小白虎說道。</p>
<br><p>&emsp;&emsp;小白虎低着頭，眼淚都已經沾在了睫毛上，還是不夠強大，在真正的帝王勉強小白虎這個剛剛晉升的亞帝王還是不堪一擊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;半空中，莫凡看到這一幕，心中不由泛起了一絲酸楚。</p>
<br><p>&emsp;&emsp;這隻滑頭滑腦的小圖騰也成長了，它沒有像當初面對海王骷髏時的懦弱膽怯，它這一次沒有逃跑，而是在穆寧雪虛弱的時候抵擋住了強勢的光明巨龍……</p>
<br><p>&emsp;&emsp;海王骷髏又如何與光明龍相提並論。</p>
<br><p>&emsp;&emsp;好樣的，小白虎！</p>
<br><p>&emsp;&emsp;“雷米爾是一個召喚師，這座聖城裡那些古老強大的生物都是他飼養的。”莫凡此時留意到了這點。</p>
<br><p>&emsp;&emsp;雷米爾幾乎不自己戰鬥，他心靈系與召喚系的造詣卻極高，這就是爲何絕大多數人都不知道他已經是十二翼熾天使的原因。</p>
<br><p>&emsp;&emsp;聖城沉睡的古老生物是雷米爾的契約獸、召喚物，他更可以以心靈之法賜予這些生物和其他天使強大的力量！</p>
<br><p>&emsp;&emsp;金龍，石英獅雕，除了這兩個強大古老的生物之外，雷米爾應該還有其他聖城古物……</p>
<br><p>&emsp;&emsp;“再等等。”莫凡注視着穆白的那個方向，依舊朝着蠢蠢欲動的穆白搖着頭。</p>
<br><p>&emsp;&emsp;還不能行動。</p>
<br><p>&emsp;&emsp;在沒有完全瞭解雷米爾的全部能力之前，穆白冒然闖來只會是自投羅網。</p>
