<title>《全職法師》▷ 第2036章 一粒老鼠屎</title><br>&emsp;&emsp;圖爾斯並不覺得這番話有什麼問題。<br>
<br>&emsp;&emsp;塔塔剛要派人將莫凡擡出去，心夏卻瞪了塔塔一眼。<br>
<br>&emsp;&emsp;“殿下，這樣下去可是會要出大事的，殿母會對您非常憤怒的。”塔塔說道。<br>
<br>&emsp;&emsp;“塔塔，如果殿母希望我做一個爲了票選而沒有半點底線的神女，那我想我不是她合適的人選了，我爭奪的神女之位，是我想要的能、夠爲世界祈福的神女，不是您和殿母想要的能夠討好所有人的神女。”心夏認認真真的對塔塔說道。<br>
<br>&emsp;&emsp;“說得可真好。”阿莎蕊雅在一旁，笑盈盈的說道。<br>
<br>&emsp;&emsp;這邊心夏在表明自己的態度，另一邊莫凡和圖爾斯已經劍拔弩張了，兩人周圍的空氣都莫名的冷了幾分。<br>
<br>&emsp;&emsp;“莫凡？你就是那個自稱是世界上最強法師的莫凡？？”圖爾斯看着莫凡，臉上露出了譏笑。<br>
<br>&emsp;&emsp;“消息傳得蠻快的啊，連你這種深深老林的小混蛋都聽說了。不知道爲什麼，在大街上看到你的第一眼，我就覺得你有點噁心，起初我以爲那是我內心的嫉妒在作怪，沒有想到是我的混蛋掃描器發揮了作用，準確的鎖定了你。”莫凡說道。<br>
<br>&emsp;&emsp;“看來你們兄妹倆是把鄉野野蠻那一套搬到了帕特農神廟，難怪我說回到帕特農神廟的時候嗅到了一股子怪味，總覺得和以前有些不大相同了。我們希臘，我們雅典，我們帕特農神廟，什麼時候輪到你這個地溝裡來的老鼠在這裡說話了。”圖爾斯明顯也是什麼話都敢講的類型，既然大家都撕破臉皮了，那還有什麼好客氣的！<br>
<br>&emsp;&emsp;“我剛纔還在和我朋友說，你是一粒老鼠屎。”莫凡說道。<br>
<br>&emsp;&emsp;“我這人不喜歡與別人做口舌之爭，髒的話，只會髒了我的品格。我乃圖爾斯七世，我的祖先曾爲帕特農神廟鎮壓最殘暴的泰坦巨人一族，保衛過雅典，守護過帕特農神廟，你呢？”圖爾斯反問道。<br>
<br>&emsp;&emsp;“那是你的祖先，跟你又有什麼關係？一個值得崇敬的民族不代表它不會誕生混蛋。”莫凡問道。<br>
<br>&emsp;&emsp;“你！！你在侮辱我的家族！”圖爾斯大怒道。<br>
<br>&emsp;&emsp;“我沒侮辱你家族，我只針對你，我就問你，你有什麼用，你做了什麼，你讓我看到的除了你那種無禮自以爲是還有混蛋性格之外，什麼都沒有，要說侮辱你家族，我看你纔是在侮辱。別人拒絕你跳舞，你就說人出身，我覺得一個真正有底蘊的家族是不會教他們的子弟說這樣的話，所以這一切就是你自己的自尊心在作怪，麻煩你別再說話了，免得給你們家族丟臉了。”莫凡說道。<br>
