<title>《全職法師》▷ 第1689章 喋血毒蠑</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“我覺得我們還是儘快離開這裡吧，把這個消息回報給楊寧。”顧盈皺起眉頭說道。</p>
<br><p>&emsp;&emsp;會有這麼大量的骸骨，就表明這座半沉湖島上有非常可怕的東西，那傢伙正在不斷的捕殺蜥蠑獸，並將它們拖到這裡來吃掉。</p>
<br><p>&emsp;&emsp;“我……我也覺得。”謝豪已經有些膽戰心驚了。</p>
<br><p>&emsp;&emsp;幾人轉身就走，剛步入到了島嶼那片紅花林的時候，背後忽然間涌起了一陣陰冷狂風，撲打在他們幾個人的身上。</p>
<br><p>&emsp;&emsp;狂風夾雜着寒冷的湖水，淋得身子更加發涼，鍾立往後望去，赫然發現湖水之中有一個蠕動的身軀，正從水下爬到了島上……</p>
<br><p>&emsp;&emsp;它有着暗藍色的蜥皮，可不知道爲什麼，一從水裡爬出來與空氣接觸之後，它的暗藍色皮膚就一下子變成了血紅血紅，那過於妖異的紅色讓人感覺像是有濃稠的血不斷的淋在它的身上，緩緩流淌。</p>
<br><p>&emsp;&emsp;“是……是喋血毒蠑！我的天！！快跑！！”鍾立看到那傢伙的真面目後，嚇得四肢有些發軟了！</p>
<br><p>&emsp;&emsp;喋血毒蠑，那可是蜥蠑之中最爲歹毒殘暴的統領了，鍾立有一位獵人老師，他全身潰爛、雙目失明，每次去探望他，這位中年獵人都會沉浸在那次痛苦不堪的回憶之中，那個回憶裡，正是有喋血毒蠑！！</p>
<br><p>&emsp;&emsp;這種生物可怕之處就在於它具備兩種形態，一種是在水裡的，呈現暗藍色肌膚的它在水中往往可以僞裝潛藏，有的時候它靠得非常近了，人們依舊察覺不到它的存在，它的肌膚讓它與水融爲一體了。</p>
<br><p>&emsp;&emsp;第二種形態就是出現在空氣中，觸碰到空氣後它的皮膚會發生巨大的變化，併產生強烈的毒素，只要被它的毒液沾到一點點，便會全身奇癢無比，鍾立那位中年老獵人全身的潰爛並不是毒素導致的，而是獵人自己生生的抓撓撕破的，迄今爲止還沒有什麼人找到解除這種毒素的辦法！</p>
<br><p>&emsp;&emsp;鍾立是見過自己的那位老師毒素髮作時的模樣，恨不得將自己的皮給撕扯下來，鍾立也相信，在這份痛苦的折磨下，那位老師遲早會自己結束掉生命的……</p>
<br><p>&emsp;&emsp;嶽風小隊根本沒有回頭抵抗的意思，那畢竟是統領級的生物！</p>
<br><p>&emsp;&emsp;潮溼的伴隨着一些毒性的吐息不斷的從後面刮來，喋血毒蠑脫離了水面之後開始用四肢爬行，這傢伙的爬行速度相當快，轉眼的功夫就抵達了紅花林這裡！</p>
<br><p>&emsp;&emsp;“怎麼辦，怎麼辦啊！！”謝豪尖叫了起來。</p>
<br><p>&emsp;&emsp;“我們早該走了，怎麼還那麼蠢的探下去，明明那麼多屍骨！”大鼻子說道。</p>
<br><p>&emsp;&emsp;“現在說這個有什麼用。”</p>
<br><p>&emsp;&emsp;屍骨那麼集中，換作平常他們這種獵人一看到不對勁，肯定是要選擇離開，可考慮到這次懸賞的金額那麼高，再加上率先發現線索的還有額外的聲望貢獻值，他們比往常膽大了一些，也想看一個究竟，誰知道立刻就惹出了這麼一個恐怖無比的傢伙！</p>
<br><p>&emsp;&emsp;那喋血毒蠑追得非常緊，完全沒有放過這羣人的意思，嶽風小隊好不容易到了攀爬入島的山頭，喋血毒蠑已經離他們兩邊米不到了，可以清楚的看到它兩個大腮幫子在劇烈的鼓動，正在將胃裡的什麼東西抽出！</p>
<br><p>&emsp;&emsp;“嗷嗚~~~~~~~！！！！”</p>
<br><p>&emsp;&emsp;就在這時，一聲狼嚎傳出，飛川皚狼忽的從紅花林裡殺了出來，這傢伙張開了凌厲的爪子，以閃電一般的速度從喋血毒蠑的面前飛竄而過，看不見飛川皚狼的動作，但卻可以看到白色的爪刃連續閃爍！！</p>
<br><p>&emsp;&emsp;“唰唰唰唰唰！！！！”</p>
<br><p>&emsp;&emsp;飛川皚狼不知道發動了多少次爪擊，就看見喋血毒蠑的身上血花四濺，一道道驚人的傷口遍佈了喋血毒蠑的身上，深及白骨！</p>
