<title>《全職法師》▷ 第1739章 最強焚鳥</title><br><p>&emsp;&emsp;“呼呼呼呼呼~~~~~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;明明是黑色的羽禽，現在卻滿身是血，偏偏它依舊在奮力的揮動翅膀，緊緊的跟在小月蛾凰、磨山羽君、黎明劍鳥這一梯隊上，也不知道它究竟是怎麼做到的！</p>
<br><p>&emsp;&emsp;“猴子，這種高度戰將級的應該承受不住吧，爲什麼它能飛上來？”莫凡有些不解的問道。</p>
<br><p>&emsp;&emsp;“這好像是一隻焚鳥……”張小侯說道。</p>
<br><p>&emsp;&emsp;“瞎扯什麼呢，焚鳥的羽毛是赤色的，這傢伙都黑成炭了，怎麼可能是一隻焚鳥。”蔣少絮立刻打斷了張小侯的話語。</p>
<br><p>&emsp;&emsp;“確實是只焚鳥，不過這焚鳥有點與衆不同。”靈靈開口道。</p>
<br><p>&emsp;&emsp;“難不成是變異血統的？”趙滿延說道。</p>
<br><p>&emsp;&emsp;“不是，它就是最純正血統的焚鳥。但我聽說焚鳥有一個比較特殊的屬性，那就是它們的羽毛只要蛻了一次，顏色就會變得更深一些……”靈靈說道。</p>
<br><p>&emsp;&emsp;張小侯點了點頭，用一種很沉的語氣道：“我想我知道它爲什麼可以飛到這個高度了。它應該是在此之前不斷的讓自己置身在娑風當中，讓那些娑風把它的羽毛給活活颳去。焚鳥羽毛生長的速度是羽妖中最快的，所以當羽毛徹底失去之後，它就等待生長，羽毛重新長出來後，它又繼續在娑風之中磨練自己。每換一次羽毛，焚鳥的顏色加深都是很細微很細微的，你它現在羽毛已經變成了完全的黑色，就說明它經歷過成百上千次的替羽……而每一次重新生長出來的羽，都會更適應娑風，更加堅韌！”</p>
<br><p>&emsp;&emsp;莫凡聽完之後不由的呆住了！</p>
<br><p>&emsp;&emsp;刮羽，再生，繼續再刮羽……</p>
<br><p>&emsp;&emsp;就算不是羽族，莫凡也能夠猜到這種刮羽的滋味更撕皮割肉沒有什麼區別，而這頭焚鳥經歷了成百上千次，讓自己的羽毛變得無比適應娑風，這才能夠飛到這個高度！！</p>
<br><p>&emsp;&emsp;這焚鳥的意志力，強到讓人敬畏啊。</p>
<br><p>&emsp;&emsp;“可惜啊，它如果是統領級的話，應該是不至於傷成這樣，它戰將級的肉軀支撐不了這樣強度的娑風，要不知難而退的話，它會粉身碎骨的。”張小侯嘆息道。</p>
<br><p>&emsp;&emsp;縱然擁有無與倫比的羽，翅膀的強度、肉軀的堅度、對風的掌控度都不可能和這些君主級的羽族相比，它這樣咬牙堅持，註定慘死！</p>
<br><p>&emsp;&emsp;“它怎麼還飛啊，對它一個戰將級的來說，飛到這個高度就已經擁有超越不少大統領級的羽族地位了，已經是一次真正的飛昇，何必這樣……”俞師師也感到幾分同情。</p>
<br><p>&emsp;&emsp;莫凡看着那頭黑漆漆的焚鳥，看着它血肉模糊雙眸卻依舊注注視着更高天層的堅毅樣子，心中被觸動。</p>
<br><p>&emsp;&emsp;有些生命是值得敬畏的，即便是妖。</p>
<br><p>&emsp;&emsp;“阿帕絲，讓它下去吧。”莫凡說道。</p>
<br><p>&emsp;&emsp;“嗯。”阿帕絲點了點頭，開始動用自己的精神魔法。</p>
<br><p>&emsp;&emsp;阿帕絲的眼睛凝視着那頭焚鳥，一些帶有催眠效果的精神指令立刻傳遞到了那焚鳥的精神世界裡。</p>
<br><p>&emsp;&emsp;以阿帕絲這種級別的精神控制，戰將級的生物基本上會被直接操控了心智，很難違抗。</p>
<br><p>&emsp;&emsp;但過了一會，阿帕絲眼睛裡的光輝忽然間淡去了，而那頭黑漆漆的焚鳥往這裡看了一眼，卻是繼續拍打着翅膀往上空飛。</p>
<br><p>&emsp;&emsp;“怎麼了？你催眠不了它？”莫凡不解的問道。</p>
<br><p>&emsp;&emsp;莫凡只是覺得這焚鳥死了怪可惜的，想讓它好好活着，誰知道阿帕絲的精神催眠居然不管用。</p>
<br><p>&emsp;&emsp;“不是。”阿帕絲搖了搖頭，接着說道，“我可以控制它的精神，但它好像和其他妖魔不太一樣。”</p>
<br><p>&emsp;&emsp;“什麼不太一樣，難不成這傢伙還有潛藏的一個魂格？”莫凡問道。</p>
<br><p>&emsp;&emsp;“它靈魂裡有一個烙印，跟我一樣的烙印。”阿帕絲說道。</p>
<br><p>&emsp;&emsp;“跟你一樣的烙印？？”莫凡一開始沒有反應過來，再看了一眼阿帕絲那有些幽怨的眼睛，立刻恍悟了過來！</p>
<br><p>&emsp;&emsp;烙印！</p>
<br><p>&emsp;&emsp;是召喚師烙印！</p>
<br><p>&emsp;&emsp;這頭焚鳥不是純粹的妖魔，而是一隻契約獸！！</p>
<br><p>&emsp;&emsp;（本章完）</p>
<br><p>&emsp;&emsp;chaptererror;</p>
