<title>《全職法師》▷ 第1222章 小炎姬復活</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;說完，莫凡就趕緊跑了，再呆下去自己真要成一堆灰了。<br>
<br>&emsp;&emsp;莫凡跑到了火之聖地外大概一公里，這裡的溫度才勉強能夠接受。<br>
<br>&emsp;&emsp;藉着這個機會，他也開始修煉，相信這個世界上沒有幾個人可以像自己這樣在生火中冥修，惡魔系確實給自己行了很大的方便。<br>
<br>&emsp;&emsp;“噗噠，噗噠，噗噠~~~~~~~~~~”<br>
<br>&emsp;&emsp;莫凡正要閉上眼睛，忽然間聽到了有翅膀拍打的聲音。<br>
<br>&emsp;&emsp;莫凡偏過頭去，驚訝的發現火焰之中一頭青紅色的塵暴魔蜢在不遠處的岩石上拍打着翅膀，周圍有無數四五米高的火焰在亂竄，但這頭塵暴魔蜢卻沒有像其他魔蜢那般被燒死，反而跟莫凡一樣擁有一定免疫能力。<br>
<br>&emsp;&emsp;它動作顯得有些笨拙，體型也比正常的塵暴魔蜢小非常多，宛如剛出生不久的小魔蜢。<br>
<br>&emsp;&emsp;“原來是一隻變異的小魔蜢啊，過來過來，跟哥做個伴。”莫凡不由的笑了起來。<br>
<br>&emsp;&emsp;塵暴魔蜢雖然耐高溫，但它們是懼怕火焰的，火焰可以一口氣將它們全部點燃，燒得什麼都不剩下，讓莫凡沒有想到的是在那數以萬計的塵暴魔蜢大軍中出了這麼一個隔壁老王的血統，一頭不懼怕火焰的變異魔蜢。<br>
<br>&emsp;&emsp;小魔蜢也不怕人，它飛了過來，落在了莫凡的旁邊，一雙滾圓的眼睛盯着莫凡，也不知道是不是把莫凡看做是食物了。<br>
<br>&emsp;&emsp;“給，吃點現烤肉片。”莫凡從空間囊中取出了一片肉乾來，遞給了小魔蜢。<br>
<br>&emsp;&emsp;小魔蜢一口就把這現烤肉給吃了，要張嘴慢一點的話，估計這肉片會直接變成一團焦黑。<br>
<br>&emsp;&emsp;小魔蜢對莫凡沒有了敵意，莫凡也沒有興趣去殺一頭年幼魔蜢，於是閉上眼睛自我修煉去了，變異的小魔蜢則在附近跳來跳去，顯然是在學習飛翔。<br>
<br>&emsp;&emsp;它的翅膀柔弱無力，需要經過幾次折斷和恢復才能夠具備真正的飛行能力。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;火焰結束後，莫凡立刻去小炎姬那裡，結果小炎姬並沒有破殼而出，一副沒有吃飽的樣子。<br>
<br>&emsp;&emsp;莫凡很是無奈，只能夠明天繼續了，還好被燒了一整天，莫凡有那麼些習慣了，自己那被烤脆得皮都脫掉了，長出了新的更耐燒的肌膚！<br>
<br>&emsp;&emsp;變異的小魔蜢倒是跟着莫凡，跟得非常勤奮，滾圓的眼睛帶着幾分貪婪，似乎還想要吃火焰山烤肉……<br>
<br>&emsp;&emsp;繼續等了一天，依舊是午夜，莫凡坐在石頭上，靜靜的等待着整個山脈被火焰吞沒，而此時塵暴魔蜢們如期而來，一個個撲向了那火之聖地。<br>
<br>&emsp;&emsp;小魔蜢也在一旁，跟莫凡一樣擡着頭看天空中這絢麗的風景，估計這小變異魔蜢對自己的同伴們是一臉懵逼的，自己的叔叔阿姨們怎麼體質這麼弱啊，被這些火焰一燒就死了，這些不是沐浴在身上特別舒服嗎？<br>
<br>&emsp;&emsp;莫凡再次把小炎姬扔到了火元素聖地裡，童心嚴重的莫凡還試着把小魔蜢也拋進去，結果小魔蜢變異歸變異，卻根本承受不住元素聖地上的高溫。<br>
<br>&emsp;&emsp;“看來，還是小炎姬等級更高。”莫凡見小魔蜢逃也似的飛走了，不由的哈哈哈大笑了起來。<br>
<br>&emsp;&emsp;還以爲小魔蜢是完全免疫的，看來碰到真正的天火仍舊要變成灰燼。<br>
<br>&emsp;&emsp;“噶！噶！！”<br>
<br>&emsp;&emsp;忽然，莫凡聽到了天劫果實裂開的聲音，莫凡心情不由的激動了起來。<br>
<br>&emsp;&emsp;當初火焰魔女姜鳳是在自己生命流逝之前將生命只能徹底注入到天劫果實裡，這才讓小炎姬健健康康的誕生，此時看到小炎姬在這火元素聖地的純淨天火中漸漸散發出生命之息，臉上也露出了幾分欣喜之色。<br>
<br>&emsp;&emsp;“快點復甦過來吧！”<br>
<br>&emsp;&emsp;炎姬是天火寵兒，這個世界上只有這麼一脈，它的繁衍和降臨是何等的苛刻，一不小心就會從絕滅。<br>
<br>&emsp;&emsp;不過也正是誕生的脆弱，使得它茁壯成長之後將擁有無與倫比的強大力量，莫凡此時相當期待，浴火重生的小炎姬又會有怎樣的改變？？<br>
<br>&emsp;&emsp;“呤呤~~~~~~~~~”<br>
<br>&emsp;&emsp;熟悉清脆的叫聲響起了，天劫果實終於徹底的碎裂開，一個被火焰包裹的玲瓏身影從裡面飛了出來。<br>
<br>&emsp;&emsp;她在火焰之中如魚在水中徜徉那般自在，不過小傢伙並沒有繼續去享受，而是一小腦袋撞到了莫凡懷裡來，小手臂緊緊摟着莫凡不放。<br>
<br>&emsp;&emsp;莫凡自己都愣住了，都來不及看清浴火重生的小炎姬有什麼變化，她就完全沉到了自己懷裡，她是有多想念自己，多捨不得自己啊。<br>
<br>&emsp;&emsp;其實，真正的在意的又怎麼是她的改變，只是這種感覺，把自己的胸膛燒得滾燙卻不捨得鬆開的心安。<br>
<br>&emsp;&emsp;“咚咚~~咚咚咚~~~~”<br>
<br>&emsp;&emsp;莫凡能夠感覺到小炎姬的心跳，那也是心夏的情緒啊！<br>
<br>&emsp;&emsp;“我們回家！”莫凡摟着小炎姬，整個人輕鬆了下來。<br>
<br>&emsp;&emsp;“嚶嚶嚶~~~~”小炎姬搖晃着腦袋，嘟囔着告訴莫凡：<br>
<br>&emsp;&emsp;本寶寶要收了這座山！！<br>
