<title>《全職法師》▷ 第458章 敦煌之地</title><br><p>&emsp;&emsp;一聽要讓心夏也加入到這次隊伍之中，莫凡第一反應就是搖頭。</p>
<br><p>&emsp;&emsp;“我調查過了，我們要抵達灼原北角的話就一定要穿過一個叫做沙惘河的地方，沙惘河像一條長長的帶狀禁界，若是不從這裡跨過去就必定要跟敦煌的霸主們沙虎魔族打交道，這更不現實……”靈靈認真的打開了她自己描畫的地圖。</p>
<br><p>&emsp;&emsp;地圖是嚴格按照獵人地圖標準畫的，上面會標記出妖魔的分佈密度，這是對獵法師來說最重要的，亂闖了妖魔密度極高的地方，絕對是九死一生！</p>
<br><p>&emsp;&emsp;“那這沙惘河要怎麼過去，既然有人抵達了灼原北角見到了炎姬就表明是有辦法可以通過的。”莫凡詢問道。</p>
<br><p>&emsp;&emsp;“沙惘河棲息着一羣象沙妖兵，是土屬性的元素妖已經有數百年的歷史了。這些象沙妖兵單體實力倒沒有沙虎魔族那麼可怕，但它們都是成羣成羣的，密集的遍佈子啊了整個沙惘河一帶，對於獵法師們抵達灼原北角最大的阻礙之一就是這沙惘河的象沙妖兵！”靈靈用手指一劃，手上的迷你電腦很快跳出了一種妖魔的圖鑑來。</p>
<br><p>&emsp;&emsp;“直接打過去呢？”莫凡這人有的時候就是簡單粗暴。</p>
<br><p>&emsp;&emsp;“那就別想了，一整支軍法師隊伍都過不去，那些抵達灼原北角的獵法師隊伍無不是獵人大師中的精英，並且也是用一些不會透露的特殊本領闖過去的……我假設了至少二十種辦法，都過不去。唯一的可行方案，並且最爲安全的，便是找一名心靈系的法師。”靈靈一臉認真的說道。</p>
<br><p>&emsp;&emsp;趙滿延急忙點了點頭，要闖進這種元素妖盛行的地方心靈系法師太重要了，很多獵法師隊伍甚至願意將一個團隊的一半說得全歸願意入隊的心靈系法師，可見心靈系法師在敦煌一帶有多受供奉了。</p>
<br><p>&emsp;&emsp;心靈系法師的稀有僅次於治癒系法師，多半不在獵法師中出現，更多是被大世家養着，或者就是“公務員”一般的魔法協會之中。</p>
<br><p>&emsp;&emsp;他們這個隊伍本身就沒什麼值得吸引心靈系法師的地方，所以靈靈直接給莫凡的建議就是帶上心夏。</p>
<br><p>&emsp;&emsp;這次行動非心夏莫屬，一方面心靈法師好讓這支算不上特別強的獵法師隊伍暢通無阻，另一方面心夏主修是治癒，大家的安危都可以得到保障。</p>
<br><p>&emsp;&emsp;可對莫凡來說要讓心夏進入這麼一個凶地裡，他寧願直接打消這個念頭。</p>
<br><p>&emsp;&emsp;“這件事我已經告訴心夏姐姐了，她很願意去。”靈靈直接先斬後奏。</p>
<br><p>&emsp;&emsp;莫凡苦笑。</p>
<br><p>&emsp;&emsp;話說回來心夏的覺醒實在是太特殊了，第一覺醒是治癒系不說，第二覺醒還是心靈系，這種法師或許沒有實際的戰鬥力，可在所有團隊眼中簡直就是炙手可熱的佛祖級法師，在杭州早已經不知道多少勢力想要拉攏她了。</p>
<br><p>&emsp;&emsp;……</p>
