<title>《全職法師》▷ 第1519章 偷襲部隊</title><br><p>&emsp;&emsp;“嘶嘶嘶嘶~~~~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;莫凡瞬間完成了次元召喚，飛川皚狼從一到月色的位面裂痕之中飛躍而出，那雙狼眼睛立刻鎖定了其中一頭褐色的蛇蠍女妖，不等莫凡下達命令，這猴急的傢伙已經先撲了上去，厲爪快如幾道電光閃過，立刻在那頭蛇蠍女妖的寬闊胸前留下了深深的血痕！</p>
<br><p>&emsp;&emsp;褐色蛇蠍女妖退了一些，它憤怒起來所有的頭髮都會張開，叫聲也尖銳無比。</p>
<br><p>&emsp;&emsp;褐色蛇蠍女妖手中持着的是開骨刃，一共六條手臂的它將開骨刃跺下來，不需要一秒鐘時間就能夠將飛川皚狼給跺成狼肉醬……</p>
<br><p>&emsp;&emsp;飛川皚狼奔跑並未停止，它靈巧的閃避着那開骨刃，並故意繞到了蛇蠍女妖視線的死角，再一次發動了攻擊，這一次飛川皚狼便是致命襲擊，狼嘴張開，以野獸之力形成了一個更大的黑色獠牙之口，猛的朝着蛇蠍女妖的脖頸位置咬去！</p>
<br><p>&emsp;&emsp;“噗~~~~~~~~~~~~~~！！”</p>
<br><p>&emsp;&emsp;黑色的血如泉柱一樣噴散了起來，一顆黏糊頭髮散亂的大腦袋也隨之滾落到了地上。</p>
<br><p>&emsp;&emsp;褐色蛇蠍女妖的身子僵在那裡，過了好一會才僵直無比的倒了下去。</p>
<br><p>&emsp;&emsp;“嗷嗚！！！！！！！！！”飛川皚狼宰了它們其中一頭實力比較強的蛇蠍女妖后，更是咆哮了起來，瘋狂的挑釁這支蛇蠍部隊！</p>
<br><p>&emsp;&emsp;“黑魔潭！”</p>
<br><p>&emsp;&emsp;飛川皚狼擊殺敵方一頭干將精英時，莫凡的暗影系高階魔法也佈置完成，一莫凡爲中心，乾燥無比的大地忽然間遁入到了一片黑暗渾濁之中，籠罩的範圍竟然接近了一公里！</p>
<br><p>&emsp;&emsp;所有的蛇蠍怪、蛇蠍女妖們都踩在莫凡的黑魔潭中，黑暗物質更像是某種病毒那樣爬入到了它們的身體之中，並且會不斷的滋生。</p>
<br><p>&emsp;&emsp;（徹底感冒了~~~~~今天只能夠寫這麼多了~~~明天看看，不咳得那麼厲害的話就給大家補上~~喉嚨要咳裂了，賊**難受！）</p>
