<title>《全職法師》▷ 第118章 博城勇士</title><br><p>&emsp;&emsp;推着心夏走出了廣場，莫凡一眼就看到了那幾只在那裡痛苦爬動着的黑畜妖。</p>
<br><p>&emsp;&emsp;確實，那些遊蕩着、零散的妖魔即便看到了他們，也會特意躲避開，這根本不符合見人就吃的妖魔性格啊，而且心夏能夠從那些妖魔的眼神中看出一絲絲的恐慌。</p>
<br><p>&emsp;&emsp;“那是因爲它們還不算蠢，感受到了我身上的氣息比它們強大。”莫凡笑着說道。</p>
<br><p>&emsp;&emsp;“氣息比它們強大？”心夏低下頭思索了一會，幾秒種後她忽然意識到什麼，漂亮的臉頰上綻開了動人的笑容道，“莫凡哥哥已經是……是中階魔法師了？？？”</p>
<br><p>&emsp;&emsp;“沒錯，哈哈哈哈哈，現在這些小妖魔們要是不組一個團來，到我們面前來就等於送死！！”莫凡笑得那個叫燦爛。</p>
<br><p>&emsp;&emsp;初階和中階真的天差地別，之前進入到購物廣場的時候自己是小心翼翼、步步爲營，深怕驚擾了任何一個妖魔祖宗。</p>
<br><p>&emsp;&emsp;現在，莫凡就大搖大擺的從它們面前走過，它們也未必敢對自己出手，動起手來的話，絕對一個照面就將它們給秒殺了。</p>
<br><p>&emsp;&emsp;當然莫凡也不至於自己去找麻煩。</p>
<br><p>&emsp;&emsp;事實上他的中階魔法並沒有完全練成，能夠釋放出來完全是靠着唐月大美女老師送的那4張星圖之書。</p>
<br><p>&emsp;&emsp;之前莫凡已經燒掉了2本，手上還捏着另外2本星圖之書，也就是說他接下去最多隻能夠使用2次中階的魔法了，再加上魔能的消耗，所以莫凡也不會去主動招惹它們。</p>
<br><p>&emsp;&emsp;“原來如此，那莫凡哥哥的感知能力也變強了很多吧？”心夏欣喜的問道。</p>
<br><p>&emsp;&emsp;“恩，周圍有什麼妖魔的動靜都可以察覺到，即便相隔一兩條街道。”莫凡說道。</p>
<br><p>&emsp;&emsp;中階魔法師已經擁有意念感知這種能力了，這種感知不僅能夠快速的察覺到附近的一些異樣動靜，更可以迅速的嗅到能量的波動。</p>
<br><p>&emsp;&emsp;假如有人想要偷襲，又正好在中階法師的意念感知範圍之內，中階魔法師便可以馬上做出反應來。</p>
<br><p>&emsp;&emsp;這要比初階魔法師強太多了！！</p>
<br><p>&emsp;&emsp;心夏喜悅都表現在了臉頰上，那紅撲撲興奮的模樣，可愛至極，讓人忍不住要湊上去親一口。</p>
<br><p>&emsp;&emsp;心夏剛要說話，忽然發現莫凡皺起了眉頭來，整個人變得非常嚴肅。</p>
<br><p>&emsp;&emsp;“怎麼了？”心夏小小聲的問道。</p>
<br><p>&emsp;&emsp;“媽的，不會真有妖魔組團來找我麻煩了吧，我們先躲躲。”莫凡罵道。</p>
<br><p>&emsp;&emsp;莫凡推着心夏趕緊往旁邊的一個樓道之中跑去。</p>
<br><p>&emsp;&emsp;不等心夏多說，莫凡直接將她抱了起來，快步朝着樓層的頂部跑去。</p>
<br><p>&emsp;&emsp;換作平常，莫凡一定會好好嗅一嗅心夏身子上傳來的特有體香，順便在她的小腰上揩點油什麼的，但現在莫凡是不敢有一點浮想聯翩，他已經感知到了有一大羣的妖魔正在附近。</p>
<br><p>&emsp;&emsp;這些妖魔在奔跑，移動速度非常快，當莫凡跑到樓中的時候已經可以聽到從不遠處街道傳來的轟隆震響。</p>
<br><p>&emsp;&emsp;莫凡抱着心夏一口氣跑到五樓，通過樓道的窗戶，他看到了附近街道竟然出現了數不清的妖魔！</p>
<br><p>&emsp;&emsp;獨眼魔狼、巨眼猩鼠，這些猙獰的東西如同潮水一般，迅速的將那幾條街道灌滿了，並且像是在瘋狂的追逐着什麼。</p>
<br><p>&emsp;&emsp;葉心夏被莫凡緊緊的抱着，同樣是大氣都不敢喘。</p>
<br><p>&emsp;&emsp;她也感覺到了附近妖魔氣息滔滔席捲，假如被發現了的話，即便是中階魔法師也會被這潮水一般的大羣妖魔給吞沒吧。</p>
<br><p>&emsp;&emsp;“是教官他們！”莫凡終於看清了街道上狂奔逃跑的那羣人。</p>
<br><p>&emsp;&emsp;那條長長的街道上，羅雲波教官正踩着風軌在混亂的道路上飛馳，他的手上拉着的人正是女教官潘麗君。</p>
<br><p>&emsp;&emsp;而另一位軍法師也在另外一條街道上亡命逃跑，帶着奔跑的人正是獵妖小隊的隊長徐大荒。</p>
<br><p>&emsp;&emsp;從莫凡這裡正好可以看到銘文女子中學，往那裡看去，便會發現銘文女子中學那裡出現了很明顯的塌陷，尤其是原來食堂的地方，食堂和操場都沒有了，變成了一個碩大的坑洞。</p>
<br><p>&emsp;&emsp;“他們成功了！”莫凡一陣狂喜。</p>
<br><p>&emsp;&emsp;這銘文區的妖魔入口非常大，能夠將其摧毀的話，就等於徹底阻止了妖魔大軍的進攻，這個博城也算是保住了！</p>
<br><p>&emsp;&emsp;程軍官呢？？</p>
<br><p>&emsp;&emsp;莫凡很快注意到這支隊伍的人都不見了，似乎只剩下被妖魔羣狂追的那4人，並且羅雲波和潘麗君明顯是被妖魔給包夾了，用不了多久就會被妖魔羣給吞沒。</p>
<br><p>&emsp;&emsp;他們都死了？？？</p>
<br><p>&emsp;&emsp;莫凡臉上露出了幾分無奈。</p>
<br><p>&emsp;&emsp;果然這是一個有去無回的任務，連程軍官這種中階魔法師都喪身在了那裡。</p>
<br><p>&emsp;&emsp;“心夏，我們到天台……”莫凡抱起心夏往這棟樓的天台跑去。</p>
<br><p>&emsp;&emsp;他們是博城的勇士，無論如何莫凡都不能見死不救！</p>
