<title>《全職法師》▷ 第2849章 看着我的眼睛</title><br>&emsp;&emsp;黑龍重拳！！<br>
<br>&emsp;&emsp;斯芬克斯這種自詡神軀，無非就是比絕大多數妖魔要皮糙肉厚一些，再加上它特殊的沙金構造，纔可謂堅不可摧，但凡事都有一個極限……<br>
<br>&emsp;&emsp;黑暗與雷電的融合，便突破了它這個極限。<br>
<br>&emsp;&emsp;可以看到它的金沙皮肌爛開，裡面那些代表着它“血肉”的金色液體和金色肉塊都受到不同程度的破壞！<br>
<br>&emsp;&emsp;斯芬克斯大驚失色。<br>
<br>&emsp;&emsp;它那張人臉倒是很容易將自己的情緒表現出來，唯獨奸詐算計的時候，它會保持着一個溫和的詭笑。<br>
<br>&emsp;&emsp;斯芬克斯活了不知多少個歲月，更與無數人類強者打過交道，無論是什麼頂級法師基本上沒有幾個可以破壞它金沙之肌的，這才使得它對人類的所崇尚的魔法嗤之以鼻，對人類這種弱小的種族不屑，自詡高貴，自詡半神。<br>
<br>&emsp;&emsp;誰知今日這一戰，遭遇到了黑龍壓制不說，更被對方三兩下撕開了傷口，可謂憤怒與驚愕交加！！<br>
<br>&emsp;&emsp;這傢伙身體裡可還潛藏着一股相當可怕的力量，斯芬克斯記得那一次在北疆的時候就領教過。<br>
<br>&emsp;&emsp;對方還沒有使用，現在就已經能夠與自己抗衡了？？<br>
<br>&emsp;&emsp;“怎麼，怕了？怕了就趕緊滾回你的埃及好好做金字塔的看門狗。”莫凡看到了斯芬克斯的變臉，嘲諷道。<br>
<br>&emsp;&emsp;“吾乃雄獅，吾乃法王！！”斯芬克斯暴怒。<br>
<br>&emsp;&emsp;雄獅！！<br>
<br>&emsp;&emsp;王的象徵！<br>
<br>&emsp;&emsp;神的使者！！<br>
<br>&emsp;&emsp;不是狗，不是狗！！<br>
<br>&emsp;&emsp;斯芬克斯咆哮，開始號令強大的木乃伊大軍。<br>
<br>&emsp;&emsp;白色的木乃伊逐漸盤踞白色墓宮下，浩浩蕩蕩，它們之中也有不少極強者，正是全身上下有紫色咒文的法老。<br>
<br>&emsp;&emsp;法老手持着鬼木長杖，施展出一個又一個邪惡的詛咒，這些詛咒對亡靈起到的效果微乎其微，但對莫凡卻會產生極其可怕的影響。<br>
<br>&emsp;&emsp;莫凡的腳下，莫名的出現了幾隻詛咒鬼影，它們時不時的會伸出爪子，去刨開莫凡小腿上的肌肉，這種痛苦卻是尋常人很難忍受的。<br>
<br>&emsp;&emsp;詛咒一個接着一個，莫凡甚至無法集中使用魔法。<br>
<br>&emsp;&emsp;而斯芬克斯也在此時發出了尖笑聲，它總算找到合適的機會了。<br>
<br>&emsp;&emsp;別看斯芬克斯體型龐大，與山峰之屍屬於同一個體量級的，但這傢伙和山峰之屍的戰鬥風格截然相反。<br>
<br>&emsp;&emsp;斯芬克斯奸詐、狡猾，而且有的時候喜歡佔了上風之後惡狗撲咬，但一旦對手錶現出了能夠威脅到它的力量時，斯芬克斯便會謹慎小心，乃至選擇觀望徘徊，不到萬不得已絕對不輕易出手。<br>
<br>&emsp;&emsp;那種小心翼翼，狡黠惡毒，確實與它的形象極不匹配。<br>
<br>&emsp;&emsp;但，這能讓它立於不敗之地！！<br>
<br>&emsp;&emsp;這個世界強者並不在少數，連它的大主子胡夫也不敢說橫掃一切，斯芬克斯這種當然得特別小心！<br>
<br>&emsp;&emsp;詛咒纏身，有的可以迅速的削弱莫凡的魔法威力，有些更是對莫凡的身體與靈魂造成直接的傷害，更多的是像瞬間爆發的疾病讓莫凡全身上下都難受至極。<br>
<br>&emsp;&emsp;最重要的是，黑龍角盔對此起不到防禦效果，顯然黑龍也承受不了埃及法老的詛咒之術。<br>
<br>&emsp;&emsp;“看我的眼睛。”忽然，阿帕絲的聲音從身後不遠處響起。<br>
<br>&emsp;&emsp;莫凡感到困惑。<br>
<br>&emsp;&emsp;我已經被各種詛咒了，還去看你一個美杜莎的眼睛？？？<br>
<br>&emsp;&emsp;火上澆油啊！<br>
<br>&emsp;&emsp;“快啊，看着我眼睛啊！”阿帕絲氣急道。<br>
<br>&emsp;&emsp;莫凡這才轉過頭去，與阿帕絲那雙獨的特美杜莎眼睛對視。<br>
<br>&emsp;&emsp;這的確是一顆完美的眸子，邁阿密的海沒有它清澈迷人，極北的穹光沒有它美輪美奐。<br>
<br>&emsp;&emsp;不知爲何，喧囂熱血的戰場都好像停歇了，凝視着她的眸，自己像是置身事外。<br>
