<title>《全職法師》▷ 第2653章 生存之道</title><br>&emsp;&emsp;“去死！！！”<br>
<br>&emsp;&emsp;那些澆灌下來的滾燙鮮血，不是從莫凡身上流出來然後澆塗在他身上的，而是他自己身上的那個觸目驚心的傷口，聖熊之血停止不住的往外溢出，染滿了全身。<br>
<br>&emsp;&emsp;怎麼回事！！<br>
<br>&emsp;&emsp;這是怎麼回事！！<br>
<br>&emsp;&emsp;庫諾伊感覺不到疼痛，卻對此無比震驚。<br>
<br>&emsp;&emsp;爲什麼一切都倒置了。<br>
<br>&emsp;&emsp;難道說……<br>
<br>&emsp;&emsp;難道說自己猜錯了！<br>
<br>&emsp;&emsp;“你的觀察很細緻，可你總觀察周圍，觀察我，忽視了你自己。你自己也在泥潭鏡像裡。”莫凡知道庫諾伊內心的駭然與困惑，於是給他解釋道。<br>
<br>&emsp;&emsp;渾身劇冷！<br>
<br>&emsp;&emsp;連靈魂都要凍結！<br>
<br>&emsp;&emsp;庫諾伊聽到莫凡這句話的時候，便意識到自己犯了一個巨大的失誤！<br>
<br>&emsp;&emsp;不是墨煙的莫凡殺不死，而是自己被困在泥潭鏡像裡，自己所有的攻擊都是虛假的！<br>
<br>&emsp;&emsp;這就是人性特別有意思的地方。<br>
<br>&emsp;&emsp;當你困住他，讓他動彈不得的時候，他會想盡一切辦法去掙脫，更會想盡一切辦法去殺死那個困住他的人。<br>
<br>&emsp;&emsp;而如果你困住他，並給他一個他還能夠在裡面自如活動的假象，他會忽略掉自己其實困在一個囚牢中的事實，將憤怒，將思維都專注在周圍，專注在宣泄上……<br>
<br>&emsp;&emsp;莫凡用得就是這個手法。<br>
<br>&emsp;&emsp;當然，這個不是最重要的，讓庫諾伊根本沒有意識到他還在更深的一層陷阱裡的是，他錯誤估計了莫凡的能力。<br>
<br>&emsp;&emsp;空間系？<br>
<br>&emsp;&emsp;暗影系？<br>
<br>&emsp;&emsp;混沌系？？<br>
<br>&emsp;&emsp;莫凡可以幻化成墨煙，行蹤不定，這確實是暗影系。<br>
<br>&emsp;&emsp;次序在裡面顛倒，泥潭中投射出一個煙影莫凡，以假亂真，這確實是混沌系。<br>
<br>&emsp;&emsp;複製一個可以讓庫諾伊認爲是真實的空間，這是空間系和混沌系。<br>
<br>&emsp;&emsp;不是空間系，不是暗影系，也不是混沌系……<br>
<br>&emsp;&emsp;莫凡使用的是融合法門！<br>
<br>&emsp;&emsp;有空間，有暗影，更有混沌，當初殺手卑匠可以幻化煙影，正是混沌魔法與暗影魔法的融合，如今莫凡完完全全掌握了這個本領，而且運用得遠比卑匠更加出色，甚至他學會了融合空間系魔法。<br>
<br>&emsp;&emsp;於是在這個充斥着黑暗霧靄，混沌泥潭，空間顛倒的領域裡，沒有人可以真正識破裡面的真假次序！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;擡着滿身是血的庫諾伊走出來，北歐聖熊其他成員都驚出了滿身冷汗。<br>
<br>&emsp;&emsp;他們的老大居然被打敗了？？<br>
<br>&emsp;&emsp;可還沒有等其他人從這個沉重的打擊中回過神來，一頭全身是焦黑傷痕的壯碩身軀跌落了下來，在地面上砸出了一個大大的坑。<br>
<br>&emsp;&emsp;衆人望去，發現裡面奄奄一息躺着的人正是楊格爾。<br>
<br>&emsp;&emsp;一團明豔至極的火焰，捲起無數美麗的楓火之葉，婀娜修長的身姿落在了鋪落滿地的楓火之葉上，炎姬女神屹立在那裡，風華絕代，高貴如君！<br>
<br>&emsp;&emsp;楊格爾也敗了，還是輸在了火系威能上。<br>
<br>&emsp;&emsp;聖熊兩兄弟慘白，讓其他成員感覺像天塌下來一般。<br>
<br>&emsp;&emsp;看着那個銀光電爍交錯的空間魔法陣，剩下的人幾乎下意識的要往那裡逃去，想要擠上這輛列車。<br>
<br>&emsp;&emsp;“東西呢？”莫凡走向了關宋迪，露出了一個燦爛的笑容來。<br>
<br>&emsp;&emsp;“給你的話，能不能帶我和我叔叔走，大家都是華人……”關宋迪顫顫巍巍的說道。<br>
<br>&emsp;&emsp;莫凡沒有回答，只是看着他。<br>
<br>&emsp;&emsp;關宋迪的叔叔還算識相，馬上將地火之蕊的匣子給遞了上來。<br>
<br>&emsp;&emsp;“你不是有你自己特別的生存之道嗎，加油！”莫凡拍了拍關宋迪的肩膀，示意他看一眼馮河城。<br>
<br>&emsp;&emsp;馮河城哪裡是一座城市，分明是一個巨大的鯊人海灘，城市裡、河流中、山林上全部都是鯊人！！<br>
<br>&emsp;&emsp;特別的生存之道……<br>
<br>&emsp;&emsp;關宋迪直接癱軟在地上，除非他是禁咒法師，不然怎麼可能從這裡活着出去啊！！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;時間不能再耽擱了，鯊人酋長相當變態，當初還一口咬傷了圖騰玄蛇，要不是杭州底蘊深厚，沒準杭州就是現在的瀾陽市了。<br>
<br>&emsp;&emsp;帶上地火之蕊，六人立刻進入了空間傳送陣，迅速的離開了瀾陽市。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;空間魔法陣負載名額還剩兩個，北歐聖熊的人一個個面目猙獰。<br>
<br>&emsp;&emsp;他們的處境瞬間變爲了一場最真實的生存遊戲。<br>
<br>&emsp;&emsp;決策者從一開始就只打算帶8個人離開，這個行徑已經讓北歐聖熊成員之間沒有了半點情義。<br>
<br>&emsp;&emsp;這個時候，纔是看誰有特別的生存之道了！！<br>
