<br><title>《全職法師》▷ 第2469章 那是禁咒法師啊</title><br><br>&emsp;&emsp;張小侯有些不忍心去看，臉上卻堅毅。<br>
<br>&emsp;&emsp;而大的龍王蟻也存在，它們在小龍王蟻團鋪成的蟻路上爬行，疊起羅漢，它們只要幾頭一同鑽入到那種山峰一樣大的海巖峰中，沒過幾秒鐘就可以把海巖峰啃爛。<br>
<br>&emsp;&emsp;“轟！！轟！！！轟！！！！”<br>
<br>&emsp;&emsp;忽然，更遠處的一座光禿禿的巖島粉碎沉沒了，張小侯和趙滿延親眼目睹，那巨響都過了好一會才傳過來。<br>
<br>&emsp;&emsp;水浪翻卷得更高，幾乎呈山巒那樣的起伏，兩人很快看到一個最駭然的身軀……<br>
<br>&emsp;&emsp;龍鬚甩動，海浪分開，蟻身大如輪船，卻由數之不盡的小龍王蟻在架着，尾巴擺動之間，輕易的拍死幾千頭小龍王蟻。<br>
<br>&emsp;&emsp;禁咒的到來，似乎讓這裡羣居的龍王蟻徹底暴亂了，它們不再與海水同色，它們軀體斑斕，整體呈紫膚，光滑柔軟，若沒有那長長的須，還以爲是紫色巨大舌頭在蠕動。<br>
<br>&emsp;&emsp;“好他媽噁心啊！！”趙滿延看到那頭龐大龍王蟻，差點都吐了。<br>
<br>&emsp;&emsp;一想到自己之前還潛入到了水裡，而這些龍王蟻就在身邊游來游去，渾身雞皮疙瘩。<br>
<br>&emsp;&emsp;“趙哥，如果禁咒停止的話，龍王蟻就會活下來。”張小侯一臉嚴肅的說道。<br>
<br>&emsp;&emsp;“那東西肯定是頭目，宰了它再說！”趙滿延殺氣騰騰的說道。<br>
<br>&emsp;&emsp;“好！”<br>
<br>&emsp;&emsp;都是半死人了，還怕什麼，不如殺個痛快！！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;一輪特殊的華光在半暗黎明月之上映現，昏暗長空中格外清晰。<br>
<br>&emsp;&emsp;“莫凡，快看天上！”穆白急忙指着昏暗夜空說道。<br>
<br>&emsp;&emsp;“看個屁，沒有這個信號老子也會動手，不然我們在這裡幹嘛？”莫凡說道。<br>
<br>&emsp;&emsp;穆白愣了愣，一時間沒太明白莫凡的意思，但很快又恍悟了。<br>
<br>&emsp;&emsp;好吧，爲了兄弟，莫凡啥事都幹得出來啊！<br>
<br>&emsp;&emsp;“情況有變。”華月竹臉色極沉的走了過來，猶如剛辦完喪事的樣子。<br>
<br>&emsp;&emsp;“時間不多了，趕緊說。”莫凡道。<br>
<br>&emsp;&emsp;“原本我們破壞40個元素鑽能源點就有希望讓禁咒停止，但根據我剛纔的瞭解，禁咒需要的引導能量已經充足了，哪怕我們破壞掉了元素鑽能源點，禁咒一樣會降臨，威力削減一點點罷了。”華月竹聲音低沉無比。<br>
<br>&emsp;&emsp;“這……那張小侯和趙滿延不是死定了嗎？？”穆白詫異道。<br>
<br>&emsp;&emsp;禁咒，停止不了了！<br>
<br>&emsp;&emsp;威力削減一點點，那也是全面秒殺。<br>
<br>&emsp;&emsp;現在除非趙滿延能夠千里呼喚它的圖騰霸下，並且還要聚集全部的防禦能力，這纔有那麼一點希望從禁咒毀滅中活下來。<br>
<br>&emsp;&emsp;問題是禁咒引力渦圈的存在，霸下就算能夠橫穿大洋抵達，也進不去啊！<br>
<br>&emsp;&emsp;沒有半點活路了！！<br>
<br>&emsp;&emsp;華月竹低着頭，臉上帶着幾分痛苦，眼睛裡噙着淚。<br>
<br>&emsp;&emsp;到頭來還是什麼都制止不了。<br>
<br>&emsp;&emsp;“禁咒，沒有死角，沒有薄弱點嗎？”莫凡問道。<br>
<br>&emsp;&emsp;“有，但除了禁咒法師自己，他人根本不知道，何況薄弱點和死角，一樣可以讓君主和超階灰飛煙滅。禁咒遠比你我想象得要強大，不是初階到中階，不是中階到高階，更不是高階到超階，它是神咒泯滅，萬靈劫！”華月竹說道。<br>
<br>&emsp;&emsp;穆白張了張嘴，想說什麼又發不出聲音了。<br>
<br>&emsp;&emsp;好像，真的沒有辦法了。<br>
<br>&emsp;&emsp;張小侯決定進入預臨點，就是一個死局，靠他們幾個，禁咒是不可能停止的。<br>
<br>&emsp;&emsp;“還有一個方案。”莫凡忽然加重語氣道。<br>
<br>&emsp;&emsp;“哪有什麼方案，我們本來就是臨時行動，沒有周詳的計劃，沒有足夠的人員執行，更沒有完整的情報，最重要的是缺少實力，哪怕我們去破壞能量源泉，被拿下的可能性都高達百分之九十！”華月竹有些惱怒和喪氣道。<br>
<br>&emsp;&emsp;“禁咒法師是誰？”莫凡沒有在意華月竹的情緒，認真的問道。<br>
<br>&emsp;&emsp;穆白滿臉駭然，盯着莫凡，緩慢問道：“莫凡，你想幹嘛？？”<br>
<br>&emsp;&emsp;“打趴他。”莫凡道。<br>
<br>&emsp;&emsp;華月竹和穆白同時看着莫凡。<br>
<br>&emsp;&emsp;莫凡，沒有瘋吧？<br>
<br>&emsp;&emsp;那是禁咒法師啊！！！！！<br>
<br>&emsp;&emsp;（本章完）<br>
