<br><title>《全職法師》▷ 第838章 星河之脈</title><br><br>&emsp;&emsp;逛了街、吃了美食、也喝了酒，按照正常的流程莫凡覺得自己可以全壘打了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;之後幾天，隊員們看上去都非常忙碌的樣子，成天都見不到人。<br>
<br>&emsp;&emsp;而莫凡和穆寧雪則變成了最悠閒的了，他們兩個到了現在的境界，修煉是那麼一回事，不修煉也是那麼一回事了，尤其是穆寧雪，她就算沉浸在冥修之中，也不可能突破了那堅固的修爲壁壘，她現在所遇到的問題已經不是努力就可以解決的了。<br>
<br>&emsp;&emsp;大家都忙，莫凡索性繼續跟穆寧雪約會，東海城玩完去東京玩，這座繁華的城市無論是白天還是夜裡都有逛不完的大街小道，吃不完的美食，看不完的景色。<br>
<br>&emsp;&emsp;穆寧雪玩得也很盡興，再也沒有去理會任何修煉的事情。<br>
<br>&emsp;&emsp;“要是在櫻花季節就好了。”穆寧雪微微有些嘆息道。<br>
<br>&emsp;&emsp;日本櫻花確實很美，沒有哪個女孩沒有幻想過自己坐在櫻花樹下，櫻花悄悄落下，自己穿着吸引旁人的裙紗，光彩奪目……<br>
<br>&emsp;&emsp;有了修煉的包袱，也沒有了所謂的競爭，穆寧雪只想感受一下自己這麼多年沒有靜下心去體會的東西，人也好，物也好。<br>
<br>&emsp;&emsp;修煉是很枯燥的，她自己都不知道自己什麼時候丟下了那些漂亮的手鍊、娃娃、髮卡、掛墜，一心扎入到星塵、星子、星軌、星圖之中，浩瀚的魔法之星確實有着無窮無盡的魅力，讓人不願意就此停下腳步，可自己現在的生活已經違背了她自己的初衷，像個機器。總以爲再堅持一些年，一切就好了，總以爲現在的艱難代表着自己離成功越近，可靜下心再去想想，什麼都沒有得到……還失去了很多很多。<br>
<br>&emsp;&emsp;沒有了純真，沒有了浪漫，沒有了色調。<br>
<br>&emsp;&emsp;“你這幾天，很有心情啊。”莫凡說道。<br>
<br>&emsp;&emsp;“總得有個頭的。”穆寧雪說道。<br>
<br>&emsp;&emsp;“你的意思是，你把自己冰封起來苦修十年總算到頭了？”莫凡倒是很能揣測，補充了穆寧雪的這句話。<br>
<br>&emsp;&emsp;“我也需要休息一陣子。”穆寧雪說道。<br>
<br>&emsp;&emsp;“我幫你吧。”莫凡明白她究竟在苦惱着什麼。<br>
<br>&emsp;&emsp;這幾天穆寧雪的這份心如少女其實也不是真正的她，她只是面對前方黑色的四壁已經沒有了任何的辦法，索性忘卻一切，靜心感受一切，隨遇而安。<br>
<br>&emsp;&emsp;可莫凡明白，她不會真的甘心。<br>
<br>&emsp;&emsp;過不了幾天，她一定還會沉浸在修煉裡，哪怕壁壘再厚，她也會無休止的去嘗試，哪怕希望渺茫，她也會堅持，她如果從此去喜歡櫻花，從此關注美食，從此做一個隨波而安的女孩，她就不是穆寧雪。<br>
<br>&emsp;&emsp;莫凡沒那麼幼稚的認爲她突然間願意跟自己過兩個人的世界，是真的想開了，她只是想換一下心情，然後鼓足勁再衝上去！<br>
<br>&emsp;&emsp;“你的系那麼多，需要的資源反而更多，沒有必要幫我。”穆寧雪說道。<br>
<br>&emsp;&emsp;“資源還可以再搶，但機會錯過了，就沒有了，這份你先拿着用吧。”莫凡說着話，從自己懷裡取出了一顆如鑽石一般的晶瑩剔透之物。<br>
<br>&emsp;&emsp;穆寧雪愣了愣，莫凡手掌上放着的分明就是自己前不久在東京拍賣會上看中的那份星河之脈，那紋理穆寧雪記得很清楚。<br>
