<br><title>《全職法師》▷ 第3024章 毒舌會傳染</title><br><br>&emsp;&emsp;趙京。<br>
<br>&emsp;&emsp;穆戎怎麼也不會想到韋廣被那個女人三言兩語就說叛變了！<br>
<br>&emsp;&emsp;“那就是會了。那麼這件事我應該向同盟會稟明清楚。”韋廣開口說道。<br>
<br>&emsp;&emsp;“你敢！！”穆戎勃然大怒，他吼出這一聲時，整個冰溶洞都在顫抖。<br>
<br>&emsp;&emsp;“呵，你們在表演舞臺劇嗎？韋廣，你當真像一個未經世事的小姑娘，你當五大洲同盟會的人都是如你一般，這種奪取天生天賦的法術，稍微有一些閱歷的老法師都清楚，那是一定會傷人性命的。在徵召令發出的那一刻，五大洲同盟會便同意了這個法術的執行，便等於判處了穆寧雪死刑，你做的事情毫無意義。”洛歐夫人走來，語氣帶着譏諷。<br>
<br>&emsp;&emsp;韋廣也冷笑了起來，對洛歐夫人的話語感到不屑道：“五大洲同盟會確實不是絕對的聖潔，假如所有成員明知道會傷人性命的情況下進行匿名投票，是否執行這個天賦嫁接法術。我想絕大多數人都會投執行。但這件事搬到檯面上，讓以自己的身份名譽來做出決定，爲了自己的理念，爲了自己的信仰，爲了自己曾經起過的誓言，他們絕不會允許這樣的邪術發生在一個無辜的女子身上。”<br>
<br>&emsp;&emsp;道理很簡單。<br>
<br>&emsp;&emsp;五大洲同盟會所有人都能夠猜到，這個天賦嫁接之術必會奪人性命。<br>
<br>&emsp;&emsp;但奪人性命的不是他們在座的任何一個人，是穆戎乾的，與他們無關，爲了能夠順利的度過雪崩長河，爲了完成這個重要的計劃，他們可以不去深追這個法術。<br>
<br>&emsp;&emsp;穆寧雪若因爲這個邪術死了。<br>
<br>&emsp;&emsp;那是穆戎的問題，他對同盟會進行了隱瞞，是他不擇手段，皆大歡喜過後有人提起這件事，他們自然也會懲罰穆戎。<br>
<br>&emsp;&emsp;至於穆戎，他自己已經是一個罪人，假如他不能夠在這次討伐計劃上做一些貢獻，他很大可能被丟棄在某個精神病院裡。<br>
<br>&emsp;&emsp;同盟會每個人的手都很乾淨，但有些事情就是不能不沾血，穆戎現在卻很適合爲同盟會做這種見不得光的事情！<br>
<br>&emsp;&emsp;暗地裡同盟會都會默許。<br>
<br>&emsp;&emsp;明面上，誰都會譴責痛斥冰帝穆戎。<br>
<br>&emsp;&emsp;“韋廣，如果我們走不過雪崩冰河，將來全球寒災，死亡過億，那就是你今日的罪孽！！”穆戎嘶吼道。<br>
<br>&emsp;&emsp;韋廣腳步頓了一下，但看得出來他還是要去揭發這件事。<br>
<br>&emsp;&emsp;“既然我的天生天賦是渡過雪崩長河的關鍵，帶我到哪裡，自然就會有解決的辦法，我不太明白爲什麼非要將我祭獻給這個巫婆？”穆寧雪問道。<br>
<br>&emsp;&emsp;“巫婆？”洛歐夫人聽到這個字眼，嘴角都微微抽搐了起來。<br>
<br>&emsp;&emsp;穆寧雪也有些奇怪自己怎麼就用出這個詞來了呢，仔細一想，應該是和莫凡待久了。<br>
<br>&emsp;&emsp;毒舌是會傳染的。<br>
<br>&emsp;&emsp;不過，這歐羅夫人也確實跟巫婆沒有什麼區別，將一個人殺死，然後將他的天生天賦種在自己身上，這樣的邪術與黑教廷的詛咒畜妖沒有任何的分別。<br>
<br>&emsp;&emsp;“這個你不需要知道。”洛歐夫人還是保持着她那副冷漠的樣子。<br>
<br>&emsp;&emsp;“既然你需要我的天生天賦來爲整個世界服務，而我作爲要獻出生命的那個人，連最起碼的知情權都沒有嗎？”穆寧雪再問道。<br>
<br>&emsp;&emsp;“穆寧雪，我們聖裁者若有這樣的機會，連眉頭都不會皺一下。犧牲，是一種榮耀，而你這樣三番兩次質疑、藐視同盟會，無非是自私和貪生怕死。你的國家也在面臨寒災，每天成千上萬的人因爲寒冷而死去，難道你不同情他們嗎？”伊薇這個時候站了出來，對穆寧雪說道。<br>
<br>&emsp;&emsp;“伊薇，你說得很好，犧牲是一種榮耀。”洛歐夫人朝着女聖裁者點了點頭，滿臉笑容，隨後又對穆寧雪冷着一個臉，帶着幾分輕蔑，道，“我的天賦，與你的天賦需要結合，才能夠幫助同盟會渡過雪崩長河。”<br>
<br>&emsp;&emsp;聽完這句話，穆寧雪笑了。<br>
<br>&emsp;&emsp;“既然這樣，將你的天生天賦嫁接給我，一樣可以幫助同盟會渡過雪崩長河。畢竟你的信仰裡，犧牲是一種榮耀。”穆寧雪回答道。<br>
<br>&emsp;&emsp;“荒謬！！”洛歐夫人被徹底激怒了，聲音都變得尖銳起來。<br>
<br>&emsp;&emsp;之前無論穆戎、穆寧雪、韋廣言語多麼激烈，洛歐夫人都是冷眼旁觀。<br>
<br>&emsp;&emsp;直到現在，洛歐夫人也根本控制不住自己的情緒！<br>
