<title>《全職法師》▷ 第1436章 桀火洞</title><br><p>&emsp;&emsp;“咕嚕~~~~~”</p>
<br><p>&emsp;&emsp;牧奴嬌笑得花枝招展，整個小店的男人們都偷偷的看了過來。</p>
<br><p>&emsp;&emsp;莫凡也是被小炎姬你逗得毫無辦法，也不知道老狼看到小炎姬開開森森蹦蹦跳跳的捧一堆骨頭到它大腦袋面前，它會是一副什麼表情，相信驕傲的拒絕的話，小祖宗還會生氣……</p>
<br><p>&emsp;&emsp;“不能喝還喝那麼多，趕緊給我回去，丟人現眼！ē小店裡，一名穿着打扮不俗的男子朝着一個喝得爛醉的青年呵斥道。</p>
<br><p>&emsp;&emsp;男子提起爛醉青年，將他拽到了店外，將他交給了另外幾個人，正好從牧奴嬌、莫凡這一桌走過時，男子停下來腳步，目光注視着牧奴嬌，眉頭微微一皺。</p>
<br><p>&emsp;&emsp;“小嬌，你怎麼在這裡，還吃這種東西！”男子語氣嚴肅的道，“這人又是誰，我跟你說過多少次了，好好呆在族裡，不要和這種不三不四的人混在一起！”</p>
<br><p>&emsp;&emsp;“哥，這是我同學，你收回剛纔的話。”牧奴嬌有些生氣的道。</p>
<br><p>&emsp;&emsp;“同學又如何，我還不知道你交的那些朋友打得什麼主意，我們牧家是那麼好攀的嗎！算了，我懶得跟你說這些東西，我要帶着混賬東西回族裡去。”男子似乎正在氣頭上，拎上之前那個爛醉的青年就走了。</p>
<br><p>&emsp;&emsp;牧奴嬌很是歉意，沒想到在這裡遇見了自己大哥。</p>
<br><p>&emsp;&emsp;“對不起，我哥他總是這樣目中無人。”牧奴嬌說道。</p>
<br><p>&emsp;&emsp;“沒事，其實他說得也沒錯啊，我挺不三不四的，哈哈哈。”莫凡笑了起來。</p>
<br><p>&emsp;&emsp;“哪會呢。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;吃飽了，莫凡舒舒服服的回去睡了一覺。</p>
<br><p>&emsp;&emsp;過陣子還要去凡雪山，本來回國第一時間就該過去的，聽柳茹和自己說，穆寧雪不在凡雪山，自己便也不急着過去了。</p>
<br><p>&emsp;&emsp;凡雪山，莫凡倒沒打算把那裡當做是自己的一個安居地，住魔都住習慣了，跑到那裡總覺得還是欠缺了點什麼，更何況魔都這邊資源多，人員廣，穆寧雪打理她的家族，自己沒有必要過去摻和。</p>
<br><p>&emsp;&emsp;莫凡自己的火系魂種一直都沒有找到新的，魔都這邊應該會有資源，他打算過陣子再去凡雪山。</p>
<br><p>&emsp;&emsp;趙滿延是不怎麼可以在競拍會露頭了，莫凡只好自己去，不然以趙滿延的家底，幫自己物色到一個好的火系魂種還是很輕鬆的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“都沒有什麼比較中意的，而且價格都被那些人給抄到快八個億了，其效果和暴君荒雷比起來完全不是一個層次的。”莫凡走出了競拍會，大大的嘆了一口氣。</p>
<br><p>&emsp;&emsp;魔都這邊競拍會火系魂種倒是有，可那些火系魂種要麼就是元晶合成沒有領域的，要麼領域效果很一般，對莫凡這種可以借用炎姬領域的火系法師而言，完全沒卵用。</p>
<br><p>&emsp;&emsp;莫凡需要一種很特別的火系魂種，同時又能夠契合到自己這種火系狀態裡，這樣的火系魂種不太好找。</p>
<br><p>&emsp;&emsp;“兩萬公里海岸線危機到來之後，所有的靈種、魂種價格都上漲了很多，各大城市，各大勢力，各大世家都瘋狂的招募那些能夠與妖魔對抗的戰鬥法師，這些資源也變得炙手可熱。”趙滿延說道。</p>
<br><p>&emsp;&emsp;“那個叫做敦煌珏火的倒還不錯，火焰渾厚純淨，威力是凡火的5倍，附帶敦煌領域，火紋每連成一個大字火咒都將會引燃周圍的空氣急速燃燒，多形成一道火焰打擊。”靈靈說道。</p>
<br><p>&emsp;&emsp;“特殊是蠻特殊的，可總覺得對我而言有些積累，我有天地劫炎，還有烈霞之火，這兩種火焰都是純粹的暴力火，將火系威力提升到極致，包括我現在一直使用的玫炎，一樣是2.5倍的火威力，很純粹……”莫凡說道。</p>
<br><p>&emsp;&emsp;“你還就喜歡純暴力流啊。”趙滿延說道。</p>
<br><p>&emsp;&emsp;“也不是，就是覺得這敦煌珏火檔次還低了一些，偏偏價格要十一個億……”莫凡說道。</p>
<br><p>&emsp;&emsp;“你就說你沒錢買不就得了。”趙滿延說道。</p>
<br><p>&emsp;&emsp;“……”</p>
<br><p>&emsp;&emsp;魂種價格已經高到離譜了，莫凡有些後悔當初價格還穩定的時候沒有去物色一個好的魂種。</p>
<br><p>&emsp;&emsp;況且，現在錢也不好賺了，那種高額懸賞多半都是與政府、軍方掛鉤，私人的懸賞價格高的多數也就在千萬級別，對莫凡現在這種動輒要十億的法師來說，幾千萬懸賞得跑斷腿了纔可以湊夠十億。</p>
<br><p>&emsp;&emsp;錢，莫凡還真沒有，自己一個身懷六系的男人，多少錢砸進來都是不夠的！</p>
<br><p>&emsp;&emsp;“說到火焰，我倒是想起來一件事。”趙滿延開口道，“東方世家你們應該知道吧？”</p>
<br><p>&emsp;&emsp;“恩，有名的火世家。”莫凡點了點頭。</p>
<br><p>&emsp;&emsp;“他們世家有一個祖地，被稱之桀火洞，他們每個家族的子弟到了合適的修爲時，都會將他們送入到這個桀火洞中試煉，其中不少東方世家的子弟可以從中獲得非常稀有的火系靈種和火系魂種，莫凡你本身火系修爲非常得高，市場上那些魂種你又買不起，我覺得你可以到東方世家的桀火洞去試一試，運氣好真的可以得到自己最稱心如意的火系魂種。”趙滿延說道。</p>
<br><p>&emsp;&emsp;“還有這種聖地？”莫凡驚訝的說道。</p>
<br><p>&emsp;&emsp;“那些老世家多數都有自己的世家聖地的，尤其是元素類的世家，不然他們世家憑什麼某一種元素強於他人，基因遺傳？”趙滿延說道。</p>
<br><p>&emsp;&emsp;“那我們去找東方烈吧，和他好歹是同學。”莫凡說道。</p>
<br><p>&emsp;&emsp;“可以，不過一般這種世家元素聖地都忌諱外人踏入的，到時候你去他們東方世家轉一圈，看看哪個東方妹紙胸大、屁股圓、小腰還細，就直接降服了吧，這樣他們東方世家就免費爲你開放了。”</p>
<br><p>&emsp;&emsp;“我是那種人嗎！”莫凡沒好氣的道，“起碼還得顏好，聲嬌，體柔、活……呃，靈靈，這些話兒童不宜，你先一邊喝奶茶去。”</p>
