<title>《全職法師》▷ 第21章 降臨學校，穆寧雪</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;當穆賀走上了主席臺，慷慨激昂的給學生們描繪着魔法師美好未來的時候，人羣中莫凡卻不禁好笑。<br>
<br>&emsp;&emsp;他的致辭簡直充滿了對年輕一輩的期望，事實上穆賀這傢伙是什麼德性，莫凡比誰都清楚。<br>
<br>&emsp;&emsp;“今天，還是一個非常特殊的日子。”<br>
<br>&emsp;&emsp;“因爲，我們請到了我們博城最最傑出的女魔法師，她在15歲時便直接被帝都魔法學府破格錄取，我想你們不少人已經聽過她的傳奇……沒錯，她就是穆寧雪！讓我們掌聲歡迎這位本應該和你們同屆，卻早已經晉升大學的魔法天才！”穆賀高聲說道。<br>
<br>&emsp;&emsp;此話一出，整個一千多人的操場都騷動了起來。<br>
<br>&emsp;&emsp;“天吶，是穆寧雪啊，我聽說她覺醒時冰系力量直接將腳下的地面都給凍成冰塊了。”<br>
<br>&emsp;&emsp;“那都是謠言，我這個才最準確，我聽說她只用了八個月時間就學會了冰系初階技能-冰蔓。”<br>
<br>&emsp;&emsp;“八……八個月？？我的老天，我在學校一年都過去了，也不過掌握5顆星子啊！人與人差距怎麼就這麼大！！”<br>
<br>&emsp;&emsp;“這些都不是重點好嗎……重點是，她還是一個大美女哦，真正的才貌雙全，博城的天之驕女！”<br>
<br>&emsp;&emsp;一下子全校學生們都議論了起來，從大家的反應來看他們都對穆寧雪一點都不陌生。<br>
<br>&emsp;&emsp;他們沒有想到今天他們年度考覈竟然可以見到這位傳說中的魔法天才！<br>
<br>&emsp;&emsp;“凡哥，凡哥，是小公主，真的是她啊，她竟然來我們學校了。”張小侯一臉激動的扯旁邊莫凡的袖子。<br>
<br>&emsp;&emsp;莫凡仰着頭眺望主席臺，確實看到了一道美麗的身影傲雪如蓮的靜立在那裡，一身雪白的高腰緊身裙將她那傲人的身姿展現得淋漓盡致。<br>
<br>&emsp;&emsp;最令人注視的，並不完全是她那渾身散發着性感少女魅力的身子，更是她那驚豔絕倫的雪銀中分長髮……<br>
<br>&emsp;&emsp;儘管天氣燥熱，這位傲立在主席臺的女子卻如同一位從天山冰雪之中漫步到凡間的雪之仙女，是那麼的出塵美麗，又不可褻瀆！<br>
<br>&emsp;&emsp;全校師生們看到這位女子登場後，卻是一片驚寂。<br>
<br>&emsp;&emsp;多次聽聞穆寧雪的佳話，不曾見到其廬山真面目，誰能想到她整個人真的如還在少女時期的冰之女神般，無論是氣質，穿着，還是她那與生俱來的雪銀色飄逸長髮。<br>
<br>&emsp;&emsp;這就是穆寧雪？？<br>
<br>&emsp;&emsp;從骨子裡散發出的高貴絕傲！<br>
<br>&emsp;&emsp;莫凡自己也看得出神了，這恐怕是出了那件事之後自己第一次見到穆寧雪吧，有3年了？<br>
<br>&emsp;&emsp;以前，他們這一羣孩子都喜歡叫她小公主，而她也確實是大家心目中的公主，住在山上的城堡裡，穿戴着普通女孩兒們漂亮不知多少倍的衣裳和飾品，還有那迷人可愛的模樣……<br>
<br>&emsp;&emsp;不過這3年時間，莫凡感覺都有點認不出她來了。<br>
<br>&emsp;&emsp;她變化真得很大很大。<br>
<br>&emsp;&emsp;原本還算開朗平易近人的她到了這花季，竟然令人感覺更加難以接近……<br>
<br>&emsp;&emsp;究竟是她氣質發生了變化，還是隨着年齡增長，地位的巨大差距使得心理上產生了這樣的想法？<br>
<br>&emsp;&emsp;“凡哥，你當初就應該帶着小公主私奔……”張小侯看着鶴立雞羣般的穆寧雪，嘆口氣道。<br>
<br>&emsp;&emsp;“你腦子撞廁所門撞傻了？”<br>
<br>&emsp;&emsp;“呃，我就隨口那麼一說。”<br>
