<title>《全職法師》▷ 第1527章 盡職盡責</title><br><p>&emsp;&emsp;“我的物資，我的物資！！”商人痛心的大叫了起來。</p>
<br><p>&emsp;&emsp;原本打算離開的僱傭隊長查德猛的止住了步伐，他轉過身去，赫然發現在那些蛇羣之中有一頭角獸，它的身上滿是鮮血不說，還掛滿了那些黑蛇女妖！</p>
<br><p>&emsp;&emsp;角獸的生命力極強，它外層的甲殼都被全部啃掉了，卻依舊在拼了命的往長溝這裡跑，血液拖了很長很長一段距離，跌跌撞撞……</p>
<br><p>&emsp;&emsp;“匹爾斯！！”老僱傭隊長一副難以置信的樣子，身體更是劇烈顫抖了起來。</p>
<br><p>&emsp;&emsp;他以爲自己的契約獸早就死了，那種情況下沒有什麼生物可以在蛇山羣的攻擊下存活下來的，再認真看去的時候，查德才發現那些歹毒殘忍的黑蛇女妖們本可以輕易瞭解鐵甲角獸的生命，卻非要?口一口的將它身上的肉給咬下來，要慢慢的折磨這個可憐的召喚獸！</p>
<br><p>&emsp;&emsp;它們在虐待活物，先任憑它跑動，再追上去啃上幾口，緊接着又讓它逃跑，再將它包圍起來戲弄……</p>
<br><p>&emsp;&emsp;要是契約獸直接死亡，查德或許還會認命，可看到相依爲命的契約獸在被那羣黑蛇女妖們那樣折磨，查德徹底崩潰了！！</p>
<br><p>&emsp;&emsp;“混蛋！！我要宰光你們！！！”查德暴怒的吼了起來。</p>
<br><p>&emsp;&emsp;這一聲下，查德已經從防禦巖壘上衝了出去，那密密麻麻的黑蛇在他眼裡似乎根本沒有那麼可怕了，唯獨不能容忍的是這樣捨棄，這樣像一個懦夫一樣看着！</p>
<br><p>&emsp;&emsp;“隊長，不要啊！”</p>
<br><p>&emsp;&emsp;“隊長你這會送命的啊，我們任務已經完成了……”</p>
<br><p>&emsp;&emsp;隊員們看到僱傭隊長這樣不顧一切的衝了回去，紛紛跑來阻止，可惜他們動作已經慢了，僱傭隊長查德已經衝到了長溝的最底部，沒有一絲絲停頓的往蛇羣那裡殺去！</p>
<br><p>&emsp;&emsp;“瘋了，簡直瘋了，契約獸沒了，再花錢買一個不就好了……也好，死了，少給一分錢。”商人對查德的行爲感到無法理解。</p>
<br><p>&emsp;&emsp;其他人也都看着這個老硬漢，一時間不知道該說什麼。</p>
<br><p>&emsp;&emsp;他這是送死，連軍隊都不敢這樣衝到蛇山羣……</p>
<br><p>&emsp;&emsp;“誰去阻攔他啊！”一名僱傭隊員哀求道。</p>
<br><p>&emsp;&emsp;“莫凡去了。”趙滿延說道。</p>
<br><p>&emsp;&emsp;“那太好了，一定要把隊長攔下來。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;長溝的底部，僱傭隊長查德正要往上衝，一個黑色的身影兀然的出現在了他面前，直接阻擋住了他的去路。</p>
<br><p>&emsp;&emsp;“你這是在送死。”莫凡對查德說道。</p>
<br><p>&emsp;&emsp;“我已經把你們安全送到了那裡，我要怎麼做不需要你來管，滾開！”查德紅着眼睛，惱怒的對莫凡說道。</p>
<br><p>&emsp;&emsp;“砰！”莫凡根本不跟查德廢話，目光一凝，一股銀色的力量從瞳孔之中射出，強大的意念作用在查德的身上，直接將它擊飛了出去。</p>
<br><p>&emsp;&emsp;查德飛了起來，做了一個拋物線落回到了安全的巖壘上。</p>
<br><p>&emsp;&emsp;僱傭隊的人知道隊長的脾氣，於是紛紛跑上來摁住了他們的隊長，不讓他再做這樣愚蠢的事情。</p>
<br><p>&emsp;&emsp;“同學，快上來，那裡一樣危險。”實習老師瓦尼出於好心的對莫凡說道。</p>
<br><p>&emsp;&emsp;莫凡沒有上去，他轉了一個身，雙眼仰視着那一頭頭從長溝上方探出了巨大腦袋的黑蛇女妖們，上方几乎被這些猙獰可怕的蛇妖給遮蔽，但他紋絲不動，沒有半點懼意。</p>
<br><p>&emsp;&emsp;“你太弱，去只會送死。我來救它，看在你這麼盡職盡責的份上……”莫凡站在那裡，一襲暗色的防塵大衣在狂風中瑟瑟作響，暴君荒雷的電閃雷鳴還未到來，凌駕於一切之上的危險氣息卻已經席捲！</p>
<br><p>&emsp;&emsp;僱傭法師的職責便是保護他人，莫凡記得在新蘇城飛機場裡，有布蘭妾的情況下面對一羣等階更低的蛇蠍怪物，他們這些人也是很勉強的把飛機上的人安全送到了軍隊的手上。而今天的情況明顯要比那會危機得多，哪怕是他們加上歐洲學府的人全力出手，面對蛇山都未必能夠徹底保全所有同行人……</p>
<br><p>&emsp;&emsp;可是一名中階級的僱傭法師做到了，利用自己的契約獸給那些手無縛雞之力的人爭取了逃跑的時間。</p>
<br><p>&emsp;&emsp;這是一個相當出色的僱傭老兵，儘管他的做法對契約獸來說真的很殘忍，可他真得完成了他的使命，沒有拋下任何人，也讓所有人安全抵達開羅，值得欽佩！</p>
<br><p>&emsp;&emsp;有些人，總會令人肅然起敬，不是什麼名學府，不是什麼世家出身，而是在殘酷現實中摸爬滾打着卻始終堅守着自己職責的……</p>
<br><p>&emsp;&emsp;“雷界！”</p>
<br><p>&emsp;&emsp;莫凡一身令下，蒼黑色的粗壯力量從高空中劈落下來，形成了一道道彎彎曲曲凌厲與空氣碰撞出火花的閃電穹弧，它們一共有十幾道，每一道都高得看不到頂部。</p>
<br><p>&emsp;&emsp;這些閃電穹弧不是一閃而逝，它們持續的在莫凡周圍，像是一頭頭蒼黑色游龍守護這它們的君王。</p>
<br><p>&emsp;&emsp;隨着莫凡開始朝着蛇羣中走去，這些巨大的閃電穹弧也跟隨着莫凡移動，十幾道掠過地面，劃出了焦黑的溝壑來……</p>
<br><p>&emsp;&emsp;黑蛇女妖們一個個瞪大了它們的眼睛，看着這個還不夠它們塞牙縫的人類朝着這裡走來，幾頭對力量一無所知的年輕黑蛇女妖捲起了黑色的濁風，無所畏懼的朝着莫凡這裡撲了過來！</p>
<br><p>&emsp;&emsp;“啪！！啪！！！！！”</p>
<br><p>&emsp;&emsp;黑色的蛇軀一觸碰到閃電穹弧，便直接分解成了血珠，灑落在了地上。</p>
<br><p>&emsp;&emsp;更多的黑蛇女妖衝了上來，看得那些在安全地帶的軍法師們都不由的倒吸一口氣，可下一秒，這些妄想突破莫凡暴君領域的黑蛇女妖們全部被分解，一大片血珠在莫凡附近散開，鮮紅而又觸目！！</p>
<br><p>&emsp;&emsp;“牛b！”趙滿延看着跟神鬼一樣囂張霸氣的莫凡，由衷的嘆了一句。</p>
<br><p>&emsp;&emsp;十二倍雷電，哪怕是戰將級的黑蛇女妖也可以做到觸即秒殺，這份絕對的力量看得歐洲學府的人都有些傻眼了，尤其是費列羅，他怎麼也不相信這個土貨竟然會有這麼恐怖的實力！</p>
