<title>《全職法師》▷ 第954章 無恥的騙子！</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“對付一些毛賊是手到擒來，別說那麼多了，上來，可別讓那些匪徒爲非作歹。”趙滿延也是盡顯男人陽剛，他意念一動，開啓了靈魂印記。<br>
<br>&emsp;&emsp;頓時一片片閃亮的金色羽鋒依次出現在趙滿延的背後，它們帶着金屬機械之音緩緩的打開，舒展開，片刻之後，一對金色的羽翼赫然出現，那金光燦燦的光輝閃得歐妮都是一陣目眩！<br>
<br>&emsp;&emsp;男人的翼，堪比豪車座駕，歐妮眼神立刻就變了！<br>
<br>&emsp;&emsp;她真沒有想到眼前這年輕人竟然是一個大金主，翼魔具這種東西放在法師裡面都是驚人的奢侈品！<br>
<br>&emsp;&emsp;“到我身上來。”趙滿延邪性一笑，直接讓歐妮上來。<br>
<br>&emsp;&emsp;歐妮都沒反應過來，就被趙滿延橫抱了起來，直接從亭子上方鏤空的位置飛上了天空。<br>
<br>&emsp;&emsp;“幫你除了那些毛賊，你要怎麼報答我？”趙滿延挑釁的笑着。<br>
<br>&emsp;&emsp;“你想怎麼樣就怎麼樣。”歐妮是第一次這樣直接飛行，臉上也露出了幾分慌張之色。而這種慌張和刺激，同時也會刺激着她的荷爾蒙，要不是有要事發生，她真不介意直接開始，何時何地。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“莫凡，那些守在山道上的人都聚集過來了，小心，那些人實力更強。”蔣少絮嚴肅的對莫凡說道。<br>
<br>&emsp;&emsp;“都是來送錢的，無所謂。”莫凡倒有那個自信。<br>
<br>&emsp;&emsp;解決敵人和保護人是兩個概念，前者只要實力比對方強，便可以將敵人給徹底擊垮，而保護人的話，需要實力強出很多，達到一招兩式就將所有敵人給震懾擊敗的程度。<br>
<br>&emsp;&emsp;莫凡很清楚自己還沒有強到可以一邊與這些強盜法師們戰鬥，一邊保護三百多村民的程度，並且經歷了古都浩劫的那次，莫凡比誰都清楚要保護一羣嚇破膽的人，別說是三百多個，三十多個都相當困難！<br>
<br>&emsp;&emsp;現在這是最合適的做法，打着保護和剿滅的旗號跳出來，遭殃的反倒是那些村民，對方人多勢衆，要保護的更人多無序。<br>
<br>&emsp;&emsp;“這裡已經是我們的地盤，你真的以爲一個人可以應付們全部嗎！”頭目西葛大吼道。<br>
<br>&emsp;&emsp;他的契約獸死了，那是西葛在這一帶能夠稱王稱霸的最大保障，他現在就像生吞了這個年輕法師，可惜他們根本對付不了這青年。<br>
<br>&emsp;&emsp;西葛其實是在拖延時間，他必須等到援軍抵達。<br>
<br>&emsp;&emsp;“頭兒，快看天上。”一個強盜法師說道。<br>
<br>&emsp;&emsp;“好像是大姐歐妮！”<br>
<br>&emsp;&emsp;“大姐來了！！”<br>
<br>&emsp;&emsp;金色的翅膀一下子搶奪了所有人的眼球，女頭目歐妮從空中落了下來，陪同的赫然是一位金色頭髮俊美男子，臉上帶着受人敬仰的得意。<br>
<br>&emsp;&emsp;“喲後，他們人還不少啊，三百多個，不過也不用擔心，從他們的氣息來看，都是一羣渣渣。”趙滿延掃了一眼那些穿着五顏六色的村民們，臉上帶起了不屑的笑意。<br>
<br>&emsp;&emsp;這場面很好辨別嘛，穿着紅色帶掛飾衣裳的跟歐妮一樣，肯定就是這個香草小寨的村民。而那三百多聚集在一起的，一看就不是什麼好人，仗着人多就想來這小寨上爲非作歹，真當這社會沒有半點公道可言嗎！！<br>
<br>&emsp;&emsp;莫凡和蔣少絮站在那裡，兩雙眼睛更是瞪得極圓，一臉看智障的看着趙滿延。<br>
<br>&emsp;&emsp;當初在閃電風暴裡就對趙滿延的智商佩服得五體投地，現在再看，這貨腦子裡的蠢水要倒出來能填滿這加勒比海域！！<br>
<br>&emsp;&emsp;“咦，你們兩也在。你兩在的話還不趕緊替天行道，把這些匪盜給滅了，別因爲他們人多就怕啊！”趙滿延終於發現了莫凡和蔣少絮，一臉意外的說道。<br>
<br>&emsp;&emsp;莫凡和蔣少絮實在不想和這個傻x隊友說話了。<br>
<br>&emsp;&emsp;“你們認識？”歐妮愣了一下，仔細一回想，好像這兩個人就是之前那一隊人，她對蔣少絮有那麼一點印象。<br>
<br>&emsp;&emsp;“是啊，我們是夥伴，最親密的那種，有他們在的話，就不需要我出手了，放心，我們肯定可以保你們村寨平安，至於這些匪盜，我們絕不會手下留情！”趙滿延目光豁然銳利，死死的盯着那三百多號手無寸鐵的村民們。<br>
<br>&emsp;&emsp;蔣少絮一巴掌打在自己腦門上。<br>
<br>&emsp;&emsp;天啊，國府隊在選人之前都沒有智商測驗的嗎，就算沒智商測驗，難道就不規定一下精神殘疾的不能入隊嗎！！<br>
<br>&emsp;&emsp;“趙滿延，你在搞什麼東西，讓你拖住他們山下的人，你怎麼放他們上來了，你的那份錢扣一成！”莫凡大聲說道。<br>
<br>&emsp;&emsp;爲了防止趙滿延再透出一些對他們雌雄雙盜搶強盜不利的信息，莫凡急忙把他給抹黑來。<br>
<br>&emsp;&emsp;“什麼錢？”趙滿延一頭霧水。<br>
<br>&emsp;&emsp;“原來如此，哼，我殺你了！”歐妮頓時大怒道。<br>
<br>&emsp;&emsp;她還奇怪，怎麼就有一個男人莫名其妙的到那裡和自己調啊調，原來是故意給他的朋友們爭取時間，拖延他們這羣人上山。<br>
<br>&emsp;&emsp;歐妮出手極快，一卷狂風毫無徵兆的從趙滿延腳下涌起，在短短的時間裡化成了凌厲旋風，把趙滿延卷飛了起來。<br>
<br>&emsp;&emsp;“我靠，你做什麼，我是來幫……”趙滿延都懵了，急急忙忙施展出巖障來，他用巖障製造出了一個舌狀保護，將大部分旋風之力都阻擋在了厚厚的岩石之外。<br>
<br>&emsp;&emsp;“別浪費時間了，滅了他們。”莫凡感覺不能再拖了，乘着這個機會大打出手，手中的火系與雷系魔法跟機關槍一樣，連續的往這羣紅飾公會的法師們身上掃射過去。<br>
<br>&emsp;&emsp;爲了不波及那些村民，莫凡特意挪動了方向，將戰鬥往村後轉移，而那些村民們在混亂中也有機會逃走。<br>
<br>&emsp;&emsp;紅飾公會的人此時哪裡還顧得了那些村民了，不解決掉莫凡和蔣少絮，他們估計都要死在這。要他們紅飾公會的人把錢交出去，還不如殺了他們！<br>
<br>&emsp;&emsp;“喂喂喂，到底搞什麼，那羣匪盜都逃跑了，你攻擊我做什麼！”趙滿延大聲叫道。<br>
<br>&emsp;&emsp;“閉嘴，我要殺了你！”歐妮感覺被人耍了，怒火燒心。<br>
<br>&emsp;&emsp;就差那麼一點點，她還被這騙子給上了，那對她歐妮來說，就是奇恥大辱！！<br>
<br>&emsp;&emsp;“殺了他，我要剝他的皮！”歐妮一聲令下，讓自己的一干手下圍攻趙滿延。<br>
<br>&emsp;&emsp;歐妮的這羣人實力就要強很多了，不少都是中階法師，他們強大而擁有毀滅之力的元素能量一波又一波的轟在趙滿延身上，趙滿延情急之中各種防禦之盾施加！<br>
<br>&emsp;&emsp;“這小子好多防禦技能。”<br>
<br>&emsp;&emsp;“他竟然沒有死。”<br>
<br>&emsp;&emsp;歐妮看到趙滿延被這樣狂轟亂炸竟然沒有一點事，氣得七竅生煙。<br>
<br>&emsp;&emsp;竟然敢玩她冷刀歐妮，一定要將他碎屍萬段。<br>
<br>&emsp;&emsp;“轟，給我轟！！”歐妮大怒的叫道。<br>
<br>&emsp;&emsp;“歐妮，你聽我解釋……哦不，你先解釋一下行不行，我到底哪裡得罪你了。”趙滿延百忙之中竟然還有時間說話。<br>
<br>&emsp;&emsp;他周身還有大概兩層保護，一層是有五道循環的水御，另外一層是腳下隨時都可以聳立起來的巖障，那些羣襲魔法落在他這裡，就跟雨水打在了油布雨傘上，起不到什麼效果。<br>
<br>&emsp;&emsp;歐妮見這不要臉的騙子居然還有閒情說話，還裝作什麼都不知道的樣子戲弄自己，更是怒得尖叫，親自動用了高階之力！<br>
<br>&emsp;&emsp;歐妮很少在別人面前展現高階魔法，但這次她是真的怒了！！<br>
