<title>《全職法師》▷ 第2530章 衆生法門</title><br><p>&emsp;&emsp;靈靈拿起手機，第一時間撥打莫凡的電話。</p>
<br><p>&emsp;&emsp;這個劫難下，近兩萬公里的海岸線真正需要的不是微不足道的莫凡，而是可以讓每一座城市、每一個法師都變得更強的衆生法門。</p>
<br><p>&emsp;&emsp;就算是亞洲魔法協會，至高無上的法神殿堂。</p>
<br><p>&emsp;&emsp;莫凡一樣得向他們討要！</p>
<br><p>&emsp;&emsp;“好好吃飯，好好睡覺，好好收拾自己，就算你天生麗質，也不能因爲專心研究這樣邋遢。還有，別告訴任何人我的去向。”莫凡撫摸着靈靈小腦袋，認認真真的說道。</p>
<br><p>&emsp;&emsp;“你如果死了，我一定把自己餓得皮包骨，臉上和身上紋滿非主流紋身，廢學，早戀，墮-胎，過成你最嫌棄，最痛心，最恨不得親手掐死我的樣子，讓你在天有靈不得安寧！”靈靈同樣嚴肅認真的回答道。</p>
<br><p>&emsp;&emsp;“……”</p>
<br><p>&emsp;&emsp;踏上風羅亞龍的背脊，莫凡都下意識的用手去扶了扶風羅亞龍的背骨。</p>
<br><p>&emsp;&emsp;免得不小心打滑摔下去，正好魔法還卡殼了。</p>
<br><p>&emsp;&emsp;不知道爲什麼，莫凡有那麼一種預感。</p>
<br><p>&emsp;&emsp;靈靈的這句話會繞樑三日，每當自己有那麼一點小衝動，小熱血的時候，這聲音就會想一記冰冷的耳光那樣暴甩在自己臉上，時刻提醒着自己：</p>
<br><p>&emsp;&emsp;要穩。</p>
<br><p>&emsp;&emsp;別浪。</p>
<br><p>&emsp;&emsp;千萬不能送。</p>
<br><p>&emsp;&emsp;送一波，得尼瑪出大事！！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“風龍龍啊，飛慢點，注意別超速。好好飛，別玩花的。”</p>
<br><p>&emsp;&emsp;莫凡特意叮囑風羅亞龍道。</p>
<br><p>&emsp;&emsp;“沒喝酒吧，剛纔喝的是汽水。喝酒不上天，上天不喝酒。”</p>
<br><p>&emsp;&emsp;……</p>
