<title>《全職法師》▷ 第1462章 山震</title><br><p>&emsp;&emsp;“哇，牛b啊！”趙滿延朝着一個人扛下了褐色熔漿潮汐的莫凡豎起了大拇指。</p>
<br><p>&emsp;&emsp;“沒有想到你還是這裡的小公舉！”莫凡很是意外，流星緋火的地位比自己想象中得高，炙白熔漿的那份尊敬連莫凡都感覺到了。</p>
<br><p>&emsp;&emsp;如此，便讓一切變得容易太多了，莫凡步入到了炙白熔漿圍成的那個神聖小天地，讓莫凡相當意外的是，炙白熔漿內的這小世界比自己想象中得大多了！</p>
<br><p>&emsp;&emsp;“空間壓縮？？”莫凡目光望去，發現自己目光的盡頭纔看到另一頭的炙白熔漿瀑布。</p>
<br><p>&emsp;&emsp;明明在只是圍成了一個直徑大概一百米的圓地，裡面卻別有洞天。</p>
<br><p>&emsp;&emsp;深呼吸一口氣，果然如牧光青說得那樣，這裡面的氧氣非常充足，甚至比大山之中得還要舒服。</p>
<br><p>&emsp;&emsp;將杜晴輕輕的放下，莫凡知道外面還有一箇中毒的人等着，還是儘快把杜晴弄醒爲秒。</p>
<br><p>&emsp;&emsp;將杜晴胸前一些比較束縛呼吸的東西打開，在解bra上莫凡也算駕輕就熟，單手輕鬆弄去。</p>
<br><p>&emsp;&emsp;這一解，兩團大玉兔隔着衣服的情況下跳動了起來，讓莫凡體會到什麼叫呼之欲出中的“出”的那份驚豔與動人！</p>
<br><p>&emsp;&emsp;“這麼大，和艾圖圖是一個級別的了，要是死在這裡是真得可惜了。”莫凡心中暗歎。</p>
<br><p>&emsp;&emsp;掰開杜晴的嘴兒，莫凡可不能指望一個昏迷的人大口大口呼吸空氣，所以這個時候必須幫忙，不單單是要幫助她做呼吸，更要對胸腔位置進行一些適當的擠壓，方便她將肺腑裡得那些污濁火氣給吐出來。</p>
<br><p>&emsp;&emsp;一連十幾次，莫凡已經感覺自己渾身發燙了，這姑娘怎麼還不醒過來啊，再昏迷着，自己就要變禽獸啦，主要是手感太好了！</p>
<br><p>&emsp;&emsp;“咳咳……咳咳！！！”</p>
<br><p>&emsp;&emsp;忽然，杜晴弓起了身子，使勁的咳了幾聲。</p>
<br><p>&emsp;&emsp;莫凡甚至看到一些濁氣從她嘴裡吐出，這下可算是將肺腑裡的東西給排出來了，莫凡擦了擦汗，站起身來。</p>
<br><p>&emsp;&emsp;杜晴恢復了神智，她看着莫凡，又看着周圍，顯然她對後面發生的事情一概不知，也不明白爲什麼自己會和一個男子在這樣一個似乎封閉起來的環境裡。</p>
<br><p>&emsp;&emsp;“你先別問那麼多，外面有個人等着你救，不救她，我們都別想活着出去了。”莫凡對杜晴說道。</p>
<br><p>&emsp;&emsp;杜晴迷迷糊糊的，任由莫凡將她抱了起來往外走。</p>
<br><p>&emsp;&emsp;“那個，你衣服遮一下。”莫凡低頭一看，發現這一對巨物盡在嘴邊，一種強烈的埋入衝動襲來！</p>
<br><p>&emsp;&emsp;啊啊啊啊！自己爲什麼不是一個禽獸！！！</p>
<br><p>&emsp;&emsp;杜晴神智仍有些小模糊，整理好衣服之後，便隨着莫凡走出了炙白熔漿的瀑布簾。</p>
<br><p>&emsp;&emsp;擁有了流星緋火，莫凡似乎可以自如的在炙白熔漿瀑布中穿行，這種能力讓牧光青羨慕不已。</p>
<br><p>&emsp;&emsp;杜晴開始施法，東方林琳的毒性也終於得到了緩解，看到她背部潰爛開的地方漸漸恢復，氣息也慢慢的強起來，大家長長的鬆了一口氣。</p>
<br><p>&emsp;&emsp;總算……</p>
<br><p>&emsp;&emsp;總算得救了！！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“莫凡，既然你可以在這裡穿行自如了，那你先在這裡休息休息，等魔能補充足夠了，再進去佈置一個空間魔法節點吧。”牧茁成將空間卷軸遞給了莫凡。</p>
<br><p>&emsp;&emsp;“好，打碎瑟金石，佈置空間魔法陣，我們任務就算完成了……還好，雖然過程真得很操蛋，結果還是圓滿的，大家安然無恙。”莫凡說道。</p>
<br><p>&emsp;&emsp;“不好說，某個治癒系法師未必安然無恙。”趙滿延補了一句。</p>
<br><p>&emsp;&emsp;杜晴清醒過來之後，顯然意識到自己很多地方被摸被碰了，都不怎麼敢去觸碰莫凡的目光，甚至每每莫凡一說話，她臉頰不由得發燙了起來。</p>
<br><p>&emsp;&emsp;休息了一陣子，大家也不想繼續呆在這裡了，東方林琳主動帶着其他人，前往瑟金石的地方。</p>
<br><p>&emsp;&emsp;“我們該出發了，莫凡、趙滿延、穆白、杜晴你們四個人就留在這裡休息，其他人跟我去處理瑟金石吧……祁杉？？祁杉人呢？”牧茁成說道</p>
<br><p>&emsp;&emsp;“我在，現在就出發嗎？”祁杉問道。</p>
<br><p>&emsp;&emsp;“是啊，越早離開越好，天知道這裡面還會發生什麼，接下去可要看你的了，瑟金石那裡似乎有一些生物。”牧茁成說道。</p>
<br><p>&emsp;&emsp;“放心，我應付得了。”祁杉說道。</p>
<br><p>&emsp;&emsp;“這次完成後，我們兩個會在家族裡更上一層樓，到時候就是你隨便挑女人了。”牧茁成笑了起來。</p>
<br><p>&emsp;&emsp;祁杉嘴角微微一抽，顯然被說到了痛楚。</p>
<br><p>&emsp;&emsp;“走吧，走吧！”牧光青說道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;莫凡、穆白、趙滿延三個人已經很是疲倦了，無論是之前抵擋火翼君主，還是後來跳入到褐色熔漿池，都是足以令人透支的苦差事。</p>
<br><p>&emsp;&emsp;趙滿延、莫凡身上都還有一些傷，杜晴恢復之後，也在慢慢的爲他們兩個治療，穆白傷勢還好，只是一些灼燒潰爛，沒有中毒，用一些藥便足夠了。</p>
<br><p>&emsp;&emsp;一陣冥修過後，大家精氣神補足了一些，莫凡睜開了眼睛，也不知道過了多久了，有些閒得發慌的他看了一眼旁邊端端正正坐着的穆白，開偶問道：“穆白，這幾年你都去哪了？”</p>
<br><p>&emsp;&emsp;“到處走，偶爾回一下古都。”穆白回答道。</p>
<br><p>&emsp;&emsp;“王三胖呢，那傢伙還活着不？”莫凡說道。</p>
<br><p>&emsp;&emsp;“他好着，娶了一個老婆，已經當爹了，我外面帶回來的東西，基本上都是他幫我賣，他自己也開了一家魔具店，生意挺好的。”穆白說道。</p>
<br><p>&emsp;&emsp;“周敏呢？我以爲你兩有戲的。”莫凡想起了她來，開口問道。</p>
<br><p>&emsp;&emsp;“她喜歡的人是你，我跟她又沒什麼，偶爾會出來聚一聚，她應該留在學校裡了吧，有陣子沒有見到她了。”穆白說道。</p>
<br><p>&emsp;&emsp;“哦哦，下次見到她跟她說別再那麼迷戀我了，我已經心有所屬……我們兩個是不可能的。”莫凡說道。</p>
<br><p>&emsp;&emsp;“你要點臉行嗎？”穆白冷冷說道。</p>
<br><p>&emsp;&emsp;“話說起來，我一開始以爲祁杉是一個癡情的種子，沒有想到那天他也跟我們一樣在酒吧裡。”趙滿延也睜開了眼睛，加入到了閒聊之中。</p>
<br><p>&emsp;&emsp;“真的假的？？”莫凡像發現了什麼新鮮事一樣。</p>
<br><p>&emsp;&emsp;“真的，那會我們被梨姐擡回來的時候，我看到他了，和一個長得還很不錯的短捲髮的女郎做在一起，靠得很近在說話。”趙滿延說道。</p>
<br><p>&emsp;&emsp;“被女人擡回來這種事情你也有臉說出來，不臊得慌嗎？”穆白冷哼一聲道。</p>
<br><p>&emsp;&emsp;“我靠，這有什麼不好說的，你還不去山震了嗎！”趙滿延不服氣道。</p>
<br><p>&emsp;&emsp;“山……山震？？”原本精心調養身體的杜晴實在專心不了了，這三個男人怎麼會這般齷齪，起初還覺得他們正人君子的！！</p>
<br><p>&emsp;&emsp;“你別胡說八道，我就跟她聊了聊天！”穆白臉皮也是薄，立刻激動的辯解了起來。</p>
<br><p>&emsp;&emsp;“你這種話說出去連狗都不信。”趙滿延好像看不慣穆白那假正經的做派，說完還不忘轉過頭去問了一句，“你是說吧，莫凡？”</p>
<br><p>&emsp;&emsp;“我是你大爺！”莫凡還能中了趙滿延的圈套，馬上回罵了過去。</p>
<br><p>&emsp;&emsp;杜晴覺得他們的聊天話題實在不堪入耳，自己躲到了角落去，回想起莫凡剛纔說過他有所屬了，忍不住又多看了他兩眼。</p>
