<title>《全職法師》▷ 第310章 巨蜥僞龍</title><br>&emsp;&emsp;莫凡駕馭着疾星狼跳入到了一條滿垃圾、泥垢的寬敞街道。<br>
<br>&emsp;&emsp;這巨蜥僞龍血統以蜥爲主，可其肉翼卻絕對是有了惡龍的傳承，所以也被稱之爲僞龍，其實力恐怕要比當初霸佔了博城銀貿大廈最頂端的翼蒼狼還要強上幾分，畢竟這傢伙是有惡龍的血脈！<br>
<br>&emsp;&emsp;“呼呼~~~~~~~~~”<br>
<br>&emsp;&emsp;“呼呼呼~~~~~~~~”<br>
<br>&emsp;&emsp;一陣陣小型的氣旋在天空中打轉，巨蜥僞龍正在熟睡着，它的呼嚕聲就跟悶雷一樣，吐出的氣息恐怕都不比某些風系法師弱。<br>
<br>&emsp;&emsp;這樣一個對莫凡來說跟死神般的生物趴在峰穴最頂端，真的令人心驚膽顫。<br>
<br>&emsp;&emsp;還好這裡離峰穴是有一些距離，否則莫凡真沒那個膽量在這裡造次，想想那個一口被秒殺的僞怖魔。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫凡和疾星狼闖入到了峰穴所在的區域，這附近一帶是乾燥的，並且沒有什麼生物，想來所有的蜥顱巨妖都應該在那個峰穴之中休息，等到夜間再出去行動。<br>
<br>&emsp;&emsp;蜥顱巨妖並不懼怕陽光，只是陰天、雨天它們會更喜歡。<br>
<br>&emsp;&emsp;順着長長的主街道前行，沒走多久，莫凡便看見了身後的追兵翻閱了那堵泥牆。<br>
<br>&emsp;&emsp;他看見了那個穿着灰白色制服的參謀蔣藝，也看見了其他一羣中階法師，他們好像不知道懼怕爲何物，一股腦兒的殺了過來。<br>
<br>&emsp;&emsp;“看你往哪裡跑！”蔣藝那張難看的臉上露出了幾分冷笑。<br>
<br>&emsp;&emsp;追捕一個學生竟然讓他們如此大費周折，這可不是他們軍法師的作風。<br>
<br>&emsp;&emsp;“我沒打算跑了。”莫凡聳聳肩，一副要束手就擒的樣子。<br>
<br>&emsp;&emsp;“你以爲躲到這種地方就能夠乘亂逃走嗎，告訴你，這些蜥顱巨妖我們根本不放在眼裡。”蔣藝不屑的說道。<br>
<br>&emsp;&emsp;“是嗎，那如果是峰穴裡面的呢？”莫凡也笑了起來。<br>
<br>&emsp;&emsp;莫凡的右臂上已經燃燒起了熊熊火焰。<br>
<br>&emsp;&emsp;他並沒有將這一拳轟向這些魔鬼軍官，而是直接朝着那峰穴的底座位置狠狠的砸去。<br>
<br>&emsp;&emsp;烈拳如同一個小型火焰隕石，筆直的飛過了這條長長的街道，準確無誤的砸向了峰穴的底部。<br>
<br>&emsp;&emsp;風穴巨大，這一拳的威力，僅僅是讓其底座部位的窟窿出現了一陣顫動，根本就影響不到整座峰穴。<br>
<br>&emsp;&emsp;可這種動靜，自然是驚喜了棲息在底座區域的所有蜥顱巨妖，一時間那些密密麻麻的窟窿之中探出了無數個腦袋來，它們發出了惱怒的尖叫聲，目光齊刷刷的鎖定了這一片地帶的不速之客！！<br>
<br>&emsp;&emsp;多少年了，可沒有什麼活物敢闖入到這裡，正好睡醒了，飢腸咕嚕，蜥顱巨妖們已經有很長一段時間沒有品嚐人類了！<br>
<br>&emsp;&emsp;（今天不太舒服，總感覺呼吸困難，也不知道怎麼回事~）<br>
<br>&emsp;&emsp;（今天就先兩章，明天四章再補上吧。）<br>
