<br><title>《全職法師》▷ 第1288章 滿大街獵人</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“你是明靜的兒子啊，我記得你，我告訴過你，不許傷害那些小雀們，不能養成那種覺得對自己沒有影響就可以隨便傷害其他小動物、其他人的壞毛病，你現在改掉了嗎？？”老婆婆一臉嚴肅的盯着趙滿延道。<br>
<br>&emsp;&emsp;“呃……您說的應該是我哥吧。”趙滿延依稀記得這件事，他們小時候貪玩，就抓這裡的小雀折磨，被他們舅母給很眼裡的批評了一頓。<br>
<br>&emsp;&emsp;趙滿延事後是放掉了那些小雀，但趙有乾好像一怒之下把其他小雀都摔死了。<br>
<br>&emsp;&emsp;“你是小的那個是吧，哦哦，我聽晨穎跟我說過你，你那哥哥呢，他怎麼樣了……人啊，壞毛病不改掉，是會爛到骨頭裡去的，骨頭爛了還能夠忍痛挖掉，可爛到心裡去了，那就無藥可救咯，那是會害人的！”老婆婆說道。<br>
<br>&emsp;&emsp;之前聽舅婆說的這些話時，趙滿延還不以爲意，可發生了那樣的事情之後，再聽舅婆這番話，心中更不是滋味。<br>
<br>&emsp;&emsp;或許正如舅婆說得那樣，趙有乾的那種習性已經爛到了心裡，他的眼裡變得只有利益，只有他自己，沒有了人性，沒有了親情。<br>
<br>&emsp;&emsp;“你們到這裡來，不會也是爲了妖冠的吧？”晨穎詢問道。<br>
<br>&emsp;&emsp;“是啊，還以爲是我們得到的獨家消息，哪知道一來煙臺，滿大街的獵人，酒店都漲了三倍價格了！”莫凡抱怨道。<br>
<br>&emsp;&emsp;“那你們跟我和外婆住好啦，我去給你們收拾一下，東西就放在廳裡。”晨穎很開心，確實有很長時間沒有人來看她了，她在這裡雖然生活得很安逸，也漸漸的忘卻了那些，但多少是有一些孤單的，沒有同齡的朋友。<br>
<br>&emsp;&emsp;“你現在不學習魔法了嗎？”莫凡感覺到晨穎身上的修爲並沒有什麼改變，於是問道。<br>
<br>&emsp;&emsp;晨穎搖了搖頭道：“修煉沒有盡頭的，對我來說現在的實力就夠了，我又不去打打殺殺，幫助蓬萊魔法協會教導那些剛覺醒的學弟學妹們，我就很開心了。做不了偉人，做偉人的老師，也是很不錯的嘛！”<br>
<br>&emsp;&emsp;莫凡發現晨穎似乎連氣質都發生了很大的變化，以前的她還是帶着幾分驕傲，帶着幾分對一切都充滿追求的盲目的心，現在她好像知道自己想要的是什麼了，如帶着獨特芬芳的幽蘭，靜靜綻放。<br>
<br>&emsp;&emsp;也難怪老婆婆一開始會誤會他們是來追求晨穎的那些混小子，這樣的晨穎確實比之前更有魅力。<br>
<br>&emsp;&emsp;“其實我們來這裡還有別的事，妖冠也不過是順帶賺點外快。”趙滿延說道。<br>
<br>&emsp;&emsp;圖騰的事情終究是大事，俞師師不願意讓任何人接觸到月蛾凰，受過傷的她們終究對一切都帶着警惕，無可厚非，但莫凡和趙滿延都相信，他們若是能夠找到其他圖騰獸，他們的象徵器皿都將得到更強大的力量釋放！<br>
<br>&emsp;&emsp;這一點，趙滿延已經從霸下那裡得到了確定了，莫凡也絕對相信。<br>
<br>&emsp;&emsp;“舅婆，你住在這裡這麼久，有沒有見過這個圖案，很古老的一種印記……和某種古老生物有關的。”趙滿延說着，將那份莫凡推演出來的圖印遞給了老婆婆看。<br>
<br>&emsp;&emsp;老婆婆打開了眼睛，起初是一副慵懶無比的樣子，但當她看清上面的圖印時，目光劇烈的晃動了起來，彷彿有一段極其震撼的回憶正涌入到她腦海裡，使得她身體都不禁輕顫！<br>
<br>&emsp;&emsp;莫凡和靈靈對望了一眼。<br>
<br>&emsp;&emsp;這老奶奶似乎認得這個圖騰印記！！<br>
<br>&emsp;&emsp;那這就再一次證實了圖騰印記的推演公式是正確的，將羽毛圖騰印記減去月蛾凰，那就是另外一隻圖騰獸！！<br>
<br>&emsp;&emsp;而且，這隻圖騰獸真的就在蓬萊，至少老奶奶以前絕對見過！！<br>
<br>&emsp;&emsp;（今天有三章~~~）<br>
