<br><title>《全職法師》▷ 第2421章 她纔是主人</title><br><br>&emsp;&emsp;侯澤呲牙，內心的不甘與惱怒全部表現在臉上。<br>
<br>&emsp;&emsp;劍纖細如柳，卻鋒利剛硬。<br>
<br>&emsp;&emsp;它從侯澤的左肩膀位置斬向了右腰下，因爲是霜劍的緣故，侯澤一滴血也沒有溢出來，可觸目驚心的傷口留在了他的身上，清晰的看見他的骨頭，更清晰的看見霜冷蔓延到他身體內部。<br>
<br>&emsp;&emsp;侯澤像雪雕那樣立在那裡，一動不動。<br>
<br>&emsp;&emsp;他的血液、器官都因爲傷口涌入的龐大霜氣而凝固。<br>
<br>&emsp;&emsp;那張臉，暫時沒有被凍住，但因爲疑惑不解和震驚之色死死的僵着。<br>
<br>&emsp;&emsp;“我……我敗了？？”<br>
<br>&emsp;&emsp;侯澤艱難無比的吐出了這兩個字來。<br>
<br>&emsp;&emsp;從一開始自信的道說着穆寧雪不自量力，到此刻悽慘敗下陣來，侯澤感受到巨大的屈辱，更感受到無窮無盡的惶恐！<br>
<br>&emsp;&emsp;爲什麼她會如此強大？？<br>
<br>&emsp;&emsp;一個被逐出了穆氏的人，她失去了穆氏豐厚的魔法資源，爲什麼她還能夠超越自己？？<br>
<br>&emsp;&emsp;難道這些年自己付出的努力還不夠多，對穆氏還不夠不低聲下氣？<br>
<br>&emsp;&emsp;“你……你是怎麼……你是怎麼做到的……”侯澤艱難的抓着穆寧雪的劍，劍的霜氣更肆意的蔓延，只是侯澤不鬆手，任憑霜氣凍結在自己的手上。<br>
<br>&emsp;&emsp;穆寧雪一個字也沒有說。<br>
<br>&emsp;&emsp;她平靜的將劍往上提了起來。<br>
<br>&emsp;&emsp;不是劍刃劃開侯澤的手心，而是劍拔起拽碎了侯澤的手掌。<br>
<br>&emsp;&emsp;“啊啊啊！！！！！！”<br>
<br>&emsp;&emsp;侯澤痛苦的嘶喊了起來，他的手，就那樣碎了，凝成冰的血塊、骨頭全部掉落在地上。<br>
<br>&emsp;&emsp;那張臉扭曲着，侯澤跪匐在地上，眼淚塗在雪粉塵裡。<br>
<br>&emsp;&emsp;掙扎的餘光裡，他看到了穆寧雪繼續往前走去的烏色鞋跟。<br>
<br>&emsp;&emsp;他侯澤今天的使命就是阻止穆寧雪踏入主樓。<br>
<br>&emsp;&emsp;可他阻止不了。<br>
<br>&emsp;&emsp;曾幾何時，穆寧雪在侯澤的眼裡不過是擁有絕色姿容的小師妹，性情偏冷，卻也不是不能夠把玩。<br>
<br>&emsp;&emsp;但今天，他領教到了這位小師妹最真實的一面，那是與她性格極其相符的殘酷與強大。<br>
<br>&emsp;&emsp;假如不是穆氏將她逐出，她會站在穆氏的最高統治階層上，因爲她的一切氣質都與殘酷、無情、強大的穆氏頂層太相似了！<br>
<br>&emsp;&emsp;侯澤癱在那裡，甚至過了有一會，那些戒律法師都不敢上前來將他扶走帶去治療，在外界被人崇敬無比的穆氏戒律法師，也有如蝦兵蟹將只敢在龍虎之爭旁邊徘徊的可悲。<br>
<br>&emsp;&emsp;穆寧雪的氣場，強到讓人覺得：自己纔是無知愚蠢的入侵者，她是這裡無可匹敵的主人！<br>
