<title>《全職法師》▷ 第2320章 小考驗</title><br><p>&emsp;&emsp;“馬傑，你這傢伙怎麼也跟着來了？”莫凡對黑猩猩馬傑說道。</p>
<br><p>&emsp;&emsp;在左側的位置上，十幾塊大有坦克的滾石不知什麼時候出現，竟然已經滾到了離他們不過一百米的距離。</p>
<br><p>&emsp;&emsp;武邪熊還在大邁步前行，旁邊有厚重的滾石碾過來，它也沒有絲毫的反應，始終目視前方。</p>
<br><p>&emsp;&emsp;以莫凡多年的數學金榜試題刷題經驗，它若是保持這個速度行進，那些滾石也保持這個勻速前滾，它們會在兩秒鐘後完美交匯，滾石將撞上武邪熊的直立雙腿……</p>
<br><p>&emsp;&emsp;西朗絲手底下的每個學員都想要表現自己，果然又有一名中分高鼻樑女學員出手了，她使用的卻是土系的初階地波術。</p>
<br><p>&emsp;&emsp;地波術在戰場地面上形成了不少溝壑波浪，那些來勢洶洶的滾石途徑這些溝壑的時候都明顯減緩了速度。</p>
<br><p>&emsp;&emsp;武邪熊繼續前行，被減緩了速度的滾石正好慢了半拍，貼着武邪熊的腳掌後跟滾了過去，沒有造成事故。</p>
<br><p>&emsp;&emsp;“很好，靈活運用魔法的同時，也需要多活動自己的腦子。魔法就像是一柄劍，越高級的魔法就越鋒利，但一個劍士如何去揮動手中的劍，卻會造成截然不同的效果。”西朗絲教授在這個時候卻睜開了眼睛。</p>
<br><p>&emsp;&emsp;她閉着眼睛歸閉着眼睛，身邊發生了什麼事情她都一清二楚。</p>
<br><p>&emsp;&emsp;對於中分高鼻樑女學員的魔法運用，她格外讚賞。</p>
<br><p>&emsp;&emsp;金波特以高階魔法阻擋下了兩個中階火系魔法。</p>
<br><p>&emsp;&emsp;蘇溪是以暗影系中階魔法破掉了冰系中階魔法。</p>
<br><p>&emsp;&emsp;中分高鼻樑女學員卻是以初階破除了更危險的魔法攻擊。</p>
<br><p>&emsp;&emsp;在魔法的運用上高下立判了。</p>
<br><p>&emsp;&emsp;金波特哪裡會想到自己變成了反面的教材，整個人臉都黑了。</p>
<br><p>&emsp;&emsp;西朗絲教授就是如此，哪怕生活中非常小的細節，都喜歡用來考驗他們這些學生。</p>
<br><p>&emsp;&emsp;西朗絲教授喜歡聰明的，哪怕是一些小聰明運用得當，都會得到她的稱讚和獎賞，這就使得他們這羣學員之間相互競爭氣氛很重。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“這師太，竟然戰場上還這麼悠閒的給學員授課。”趙滿延對這羣人那副郊遊採風一般的態度很看不慣。</p>
<br><p>&emsp;&emsp;“大概是有恃無恐吧，估計蟲巫師也沒有太放在眼裡。”穆白說道。</p>
<br><p>&emsp;&emsp;“她說得也不是沒有道理。”莫凡對西朗絲教授剛纔說的那句話很認同。</p>
<br><p>&emsp;&emsp;魔法若是武器，是一柄劍。</p>
<br><p>&emsp;&emsp;那麼持劍者怎麼去運用這柄劍非常的關鍵。</p>
<br><p>&emsp;&emsp;是跟一個莽夫那樣舉劍胡亂的甩動，還是挑、刺、斬、掃的有章有法的揮舞，產生的效果天差地別！</p>
